pid,x,y,z,T,speed
0,409.0,194.5,267.0,20.20,1.703
0,409.0,194.2,267.0,20.20,1.703
0,409.0,193.9,267.0,20.20,1.703
0,409.0,193.7,267.0,20.20,1.703
0,409.0,193.4,267.0,20.20,1.703
0,409.0,193.1,267.0,20.20,1.703
0,409.0,192.8,267.0,20.20,1.703
0,409.0,192.6,267.0,20.20,1.703
0,409.0,192.3,267.0,20.20,1.703
0,409.0,192.0,267.0,20.20,1.703
0,409.0,194.7,267.0,20.20,1.703
0,409.0,194.4,267.0,20.20,1.703
0,409.0,194.1,267.0,20.20,1.703
0,409.0,193.8,267.0,20.20,1.703
0,409.0,193.6,267.0,20.20,1.703
0,409.0,193.3,267.0,20.20,1.703
0,409.0,193.0,267.0,20.20,1.703
0,409.0,192.8,267.0,20.20,1.703
0,409.0,192.5,267.0,20.20,1.703
0,409.0,192.2,267.0,20.20,1.703
0,409.0,191.9,267.0,20.26,1.703
0,409.0,191.7,267.0,20.26,1.615
0,409.0,191.4,267.0,20.26,1.615
0,409.0,191.1,267.0,20.26,1.615
0,409.0,190.8,267.0,20.26,1.615
0,409.0,190.6,267.0,20.26,1.615
0,409.0,193.2,267.0,20.20,1.615
0,409.0,192.9,267.0,20.20,1.703
0,409.0,192.7,267.0,20.20,1.703
0,409.0,192.4,267.0,20.20,1.703
0,409.0,192.1,267.0,20.20,1.703
0,409.0,194.8,267.0,20.20,1.703
0,409.0,194.5,267.0,20.20,1.703
0,409.0,194.2,267.0,20.20,1.703
0,409.0,194.0,267.0,20.20,1.703
0,409.0,193.7,267.0,20.20,1.703
0,409.0,193.4,267.0,20.20,1.703
0,409.0,193.1,267.0,20.20,1.703
0,409.0,192.9,267.0,20.20,1.703
0,409.0,192.6,267.0,20.20,1.703
0,409.0,192.3,267.0,20.20,1.703
0,409.0,192.0,267.0,20.20,1.703
0,409.0,194.7,267.0,20.20,1.703
0,409.0,194.4,267.0,20.20,1.703
0,409.0,194.2,267.0,20.20,1.703
0,409.0,193.9,267.0,20.20,1.703
6,356.2,214.1,259.9,22.48,0.837
6,359.3,213.5,254.9,22.48,0.744
