dir,k,step,x,y,z,T
Ym,3,51,3.9511,0.0077,1.9700,20.201
Ym,4,51,3.9684,0.0081,1.9700,20.201
Ym,5,51,3.9694,0.0083,1.9700,20.201
Ym,6,51,4.0979,0.0213,1.9229,20.316
Ym,7,51,4.1608,0.0012,1.5874,20.971
Ym,8,51,4.1527,0.0168,1.5367,20.971
Ym,0,52,3.9057,0.1697,1.5858,20.755
Ym,1,52,3.8410,0.0008,1.5696,20.971
Ym,2,52,3.9080,0.0096,1.8563,20.313
Ym,3,52,3.9511,0.0077,1.9700,20.201
Ym,4,52,3.9684,0.0081,1.9700,20.201
Ym,5,52,3.9694,0.0083,1.9700,20.201
Ym,6,52,4.0979,0.0213,1.9229,20.316
Ym,7,52,4.1608,0.0012,1.5874,20.971
Ym,8,52,4.1567,0.0125,1.5238,20.971
Ym,0,53,3.9032,0.1555,1.5625,20.755
Ym,1,53,3.8408,0.0006,1.5692,20.971
Ym,2,53,3.9080,0.0096,1.8563,20.313
Ym,3,53,3.9511,0.0077,1.9700,20.201
Ym,4,53,3.9684,0.0081,1.9700,20.201
Ym,5,53,3.9694,0.0083,1.9700,20.201
Ym,6,53,4.0979,0.0213,1.9229,20.316
Ym,7,53,4.1608,0.0012,1.5874,20.971
Ym,8,53,4.1599,0.0094,1.5143,20.971
Ym,0,54,3.9005,0.1423,1.5390,20.755
Ym,1,54,3.8408,0.0006,1.5692,20.971
Ym,2,54,3.9080,0.0096,1.8563,20.313
Ym,3,54,3.9511,0.0077,1.9700,20.201
Ym,4,54,3.9684,0.0081,1.9700,20.201
Ym,5,54,3.9694,0.0083,1.9700,20.201
Ym,6,54,4.0979,0.0213,1.9229,20.316
Ym,7,54,4.1608,0.0012,1.5874,20.971
Ym,8,54,4.1622,0.0073,1.5076,20.971
Ym,0,55,3.8973,0.1301,1.5153,20.755
Ym,1,55,3.8408,0.0006,1.5692,20.971
Ym,2,55,3.9080,0.0096,1.8563,20.313
Ym,3,55,3.9511,0.0077,1.9700,20.201
Ym,4,55,3.9684,0.0081,1.9700,20.201
Ym,5,55,3.9694,0.0083,1.9700,20.201
Ym,6,55,4.0979,0.0213,1.9229,20.316
Ym,7,55,4.1608,0.0012,1.5874,20.971
Ym,8,55,4.1637,0.0060,1.5030,20.971
Ym,0,56,3.8938,0.1190,1.4917,20.755
Ym,1,56,3.8408,0.0006,1.5692,20.971
Ym,2,56,3.9080,0.0096,1.8563,20.313
Ym,3,56,3.9511,0.0077,1.9700,20.201
Ym,4,56,3.9684,0.0081,1.9700,20.201
Ym,5,56,3.9694,0.0083,1.9700,20.201
Ym,6,56,4.0979,0.0213,1.9229,20.316
Ym,7,56,4.1608,0.0012,1.5874,20.971
Ym,8,56,4.1646,0.0051,1.5003,20.971
Ym,0,57,3.8898,0.1089,1.4683,20.851
Ym,1,57,3.8408,0.0006,1.5692,20.971
Ym,2,57,3.9080,0.0096,1.8563,20.313
Ym,3,57,3.9511,0.0077,1.9700,20.201
Ym,4,57,3.9684,0.0081,1.9700,20.201
Ym,5,57,3.9694,0.0083,1.9700,20.201
Ym,6,57,4.0979,0.0213,1.9229,20.316
Ym,7,57,4.1608,0.0012,1.5874,20.971
Ym,8,57,4.1651,0.0047,1.4990,20.971
Ym,0,58,3.8853,0.0999,1.4451,21.031
Ym,1,58,3.8408,0.0006,1.5692,20.971
Ym,2,58,3.9080,0.0096,1.8563,20.313
Ym,3,58,3.9511,0.0077,1.9700,20.201
Ym,4,58,3.9684,0.0081,1.9700,20.201
Ym,5,58,3.9694,0.0083,1.9700,20.201
Ym,6,58,4.0979,0.0213,1.9229,20.316
Ym,7,58,4.1608,0.0012,1.5874,20.971
Ym,8,58,4.1653,0.0046,1.4985,20.971
Ym,0,59,3.8803,0.0918,1.4224,21.031
Ym,1,59,3.8408,0.0006,1.5692,20.971
Ym,2,59,3.9080,0.0096,1.8563,20.313
Ym,3,59,3.9511,0.0077,1.9700,20.201
Ym,4,59,3.9684,0.0081,1.9700,20.201
Ym,5,59,3.9694,0.0083,1.9700,20.201
Ym,6,59,4.0979,0.0213,1.9229,20.316
Ym,7,59,4.1608,0.0012,1.5874,20.971
Ym,8,59,4.1653,0.0046,1.4985,20.971
Ym,0,60,3.8749,0.0845,1.4001,21.031
Ym,1,60,3.8408,0.0006,1.5692,20.971
Ym,2,60,3.9080,0.0096,1.8563,20.313
Ym,3,60,3.9511,0.0077,1.9700,20.201
Ym,4,60,3.9684,0.0081,1.9700,20.201
Ym,5,60,3.9694,0.0083,1.9700,20.201
Ym,6,60,4.0979,0.0213,1.9229,20.316
Ym,7,60,4.1608,0.0012,1.5874,20.971
Ym,8,60,4.1653,0.0046,1.4985,20.971
Ym,0,61,3.8693,0.0778,1.3782,21.031
Ym,1,61,3.8408,0.0006,1.5692,20.971
Ym,2,61,3.9080,0.0096,1.8563,20.313
Ym,3,61,3.9511,0.0077,1.9700,20.201
Ym,4,61,3.9684,0.0081,1.9700,20.201
Ym,5,61,3.9694,0.0083,1.9700,20.201
Ym,6,61,4.0979,0.0213,1.9229,20.316
Ym,7,61,4.1608,0.0012,1.5874,20.971
Ym,8,61,4.1653,0.0046,1.4985,20.971
Ym,0,62,3.8634,0.0718,1.3566,21.088
Ym,1,62,3.8408,0.0006,1.5692,20.971
Ym,2,62,3.9080,0.0096,1.8563,20.313
Ym,3,62,3.9511,0.0077,1.9700,20.201
Ym,4,62,3.9684,0.0081,1.9700,20.201
Ym,5,62,3.9694,0.0083,1.9700,20.201
Ym,6,62,4.0979,0.0213,1.9229,20.316
Ym,7,62,4.1608,0.0012,1.5874,20.971
Ym,8,62,4.1653,0.0046,1.4985,20.971
Ym,0,63,3.8574,0.0661,1.3353,21.088
Ym,1,63,3.8408,0.0006,1.5692,20.971
Ym,2,63,3.9080,0.0096,1.8563,20.313
Ym,3,63,3.9511,0.0077,1.9700,20.201
Ym,4,63,3.9684,0.0081,1.9700,20.201
Ym,5,63,3.9694,0.0083,1.9700,20.201
Ym,6,63,4.0979,0.0213,1.9229,20.316
Ym,7,63,4.1608,0.0012,1.5874,20.971
Ym,8,63,4.1653,0.0046,1.4985,20.971
Ym,0,64,3.8515,0.0608,1.3143,21.088
Ym,1,64,3.8408,0.0006,1.5692,20.971
Ym,2,64,3.9080,0.0096,1.8563,20.313
Ym,3,64,3.9511,0.0077,1.9700,20.201
Ym,4,64,3.9684,0.0081,1.9700,20.201
Ym,5,64,3.9694,0.0083,1.9700,20.201
Ym,6,64,4.0979,0.0213,1.9229,20.316
Ym,7,64,4.1608,0.0012,1.5874,20.971
Ym,8,64,4.1653,0.0046,1.4985,20.971
Ym,0,65,3.8455,0.0558,1.2934,21.088
Ym,1,65,3.8408,0.0006,1.5692,20.971
Ym,2,65,3.9080,0.0096,1.8563,20.313
Ym,3,65,3.9511,0.0077,1.9700,20.201
Ym,4,65,3.9684,0.0081,1.9700,20.201
Ym,5,65,3.9694,0.0083,1.9700,20.201
Ym,6,65,4.0979,0.0213,1.9229,20.316
Ym,7,65,4.1608,0.0012,1.5874,20.971
Ym,8,65,4.1653,0.0046,1.4985,20.971
Ym,0,66,3.8398,0.0509,1.2727,21.088
Ym,1,66,3.8408,0.0006,1.5692,20.971
Ym,2,66,3.9080,0.0096,1.8563,20.313
Ym,3,66,3.9511,0.0077,1.9700,20.201
Ym,4,66,3.9684,0.0081,1.9700,20.201
Ym,5,66,3.9694,0.0083,1.9700,20.201
Ym,6,66,4.0979,0.0213,1.9229,20.316
Ym,7,66,4.1608,0.0012,1.5874,20.971
Ym,8,66,4.1653,0.0046,1.4985,20.971
Ym,0,67,3.8342,0.0462,1.2522,21.088
Ym,1,67,3.8408,0.0006,1.5692,20.971
Ym,2,67,3.9080,0.0096,1.8563,20.313
Ym,3,67,3.9511,0.0077,1.9700,20.201
Ym,4,67,3.9684,0.0081,1.9700,20.201
Ym,5,67,3.9694,0.0083,1.9700,20.201
Ym,6,67,4.0979,0.0213,1.9229,20.316
Ym,7,67,4.1608,0.0012,1.5874,20.971
Ym,8,67,4.1653,0.0046,1.4985,20.971
Ym,0,68,3.8288,0.0417,1.2319,21.191
Ym,1,68,3.8408,0.0006,1.5692,20.971
Ym,2,68,3.9080,0.0096,1.8563,20.313
Ym,3,68,3.9511,0.0077,1.9700,20.201
Ym,4,68,3.9684,0.0081,1.9700,20.201
Ym,5,68,3.9694,0.0083,1.9700,20.201
Ym,6,68,4.0979,0.0213,1.9229,20.316
Ym,7,68,4.1608,0.0012,1.5874,20.971
Ym,8,68,4.1653,0.0046,1.4985,20.971
Ym,0,69,3.8236,0.0373,1.2118,21.191
Ym,1,69,3.8408,0.0006,1.5692,20.971
Ym,2,69,3.9080,0.0096,1.8563,20.313
Ym,3,69,3.9511,0.0077,1.9700,20.201
Ym,4,69,3.9684,0.0081,1.9700,20.201
Ym,5,69,3.9694,0.0083,1.9700,20.201
Ym,6,69,4.0979,0.0213,1.9229,20.316
Ym,7,69,4.1608,0.0012,1.5874,20.971
Ym,8,69,4.1653,0.0046,1.4985,20.971
Ym,0,70,3.8185,0.0331,1.1918,21.191
Ym,1,70,3.8408,0.0006,1.5692,20.971
Ym,2,70,3.9080,0.0096,1.8563,20.313
Ym,3,70,3.9511,0.0077,1.9700,20.201
Ym,4,70,3.9684,0.0081,1.9700,20.201
Ym,5,70,3.9694,0.0083,1.9700,20.201
Ym,6,70,4.0979,0.0213,1.9229,20.316
Ym,7,70,4.1608,0.0012,1.5874,20.971
Ym,8,70,4.1653,0.0046,1.4985,20.971
Ym,0,71,3.8135,0.0290,1.1720,21.191
Ym,1,71,3.8408,0.0006,1.5692,20.971
Ym,2,71,3.9080,0.0096,1.8563,20.313
Ym,3,71,3.9511,0.0077,1.9700,20.201
Ym,4,71,3.9684,0.0081,1.9700,20.201
Ym,5,71,3.9694,0.0083,1.9700,20.201
Ym,6,71,4.0979,0.0213,1.9229,20.316
Ym,7,71,4.1608,0.0012,1.5874,20.971
Ym,8,71,4.1653,0.0046,1.4985,20.971
Ym,0,72,3.8087,0.0250,1.1524,21.191
Ym,1,72,3.8408,0.0006,1.5692,20.971
Ym,2,72,3.9080,0.0096,1.8563,20.313
Ym,3,72,3.9511,0.0077,1.9700,20.201
Ym,4,72,3.9684,0.0081,1.9700,20.201
Ym,5,72,3.9694,0.0083,1.9700,20.201
Ym,6,72,4.0979,0.0213,1.9229,20.316
Ym,7,72,4.1608,0.0012,1.5874,20.971
Ym,8,72,4.1653,0.0046,1.4985,20.971
Ym,0,73,3.8041,0.0212,1.1332,21.191
Ym,1,73,3.8408,0.0006,1.5692,20.971
Ym,2,73,3.9080,0.0096,1.8563,20.313
Ym,3,73,3.9511,0.0077,1.9700,20.201
Ym,4,73,3.9684,0.0081,1.9700,20.201
Ym,5,73,3.9694,0.0083,1.9700,20.201
Ym,6,73,4.0979,0.0213,1.9229,20.316
Ym,7,73,4.1608,0.0012,1.5874,20.971
Ym,8,73,4.1653,0.0046,1.4985,20.971
Ym,0,74,3.7997,0.0176,1.1150,21.238
Ym,1,74,3.8408,0.0006,1.5692,20.971
Ym,2,74,3.9080,0.0096,1.8563,20.313
Ym,3,74,3.9511,0.0077,1.9700,20.201
Ym,4,74,3.9684,0.0081,1.9700,20.201
Ym,5,74,3.9694,0.0083,1.9700,20.201
Ym,6,74,4.0979,0.0213,1.9229,20.316
Ym,7,74,4.1608,0.0012,1.5874,20.971
Ym,8,74,4.1653,0.0046,1.4985,20.971
Ym,0,75,3.7957,0.0143,1.0980,21.238
Ym,1,75,3.8408,0.0006,1.5692,20.971
Ym,2,75,3.9080,0.0096,1.8563,20.313
Ym,3,75,3.9511,0.0077,1.9700,20.201
Ym,4,75,3.9684,0.0081,1.9700,20.201
Ym,5,75,3.9694,0.0083,1.9700,20.201
Ym,6,75,4.0979,0.0213,1.9229,20.316
Ym,7,75,4.1608,0.0012,1.5874,20.971
Ym,8,75,4.1653,0.0046,1.4985,20.971
Ym,0,76,3.7920,0.0114,1.0826,21.238
Ym,1,76,3.8408,0.0006,1.5692,20.971
Ym,2,76,3.9080,0.0096,1.8563,20.313
Ym,3,76,3.9511,0.0077,1.9700,20.201
Ym,4,76,3.9684,0.0081,1.9700,20.201
Ym,5,76,3.9694,0.0083,1.9700,20.201
Ym,6,76,4.0979,0.0213,1.9229,20.316
Ym,7,76,4.1608,0.0012,1.5874,20.971
Ym,8,76,4.1653,0.0046,1.4985,20.971
Ym,0,77,3.7889,0.0088,1.0693,21.238
Ym,1,77,3.8408,0.0006,1.5692,20.971
Ym,2,77,3.9080,0.0096,1.8563,20.313
Ym,3,77,3.9511,0.0077,1.9700,20.201
Ym,4,77,3.9684,0.0081,1.9700,20.201
Ym,5,77,3.9694,0.0083,1.9700,20.201
Ym,6,77,4.0979,0.0213,1.9229,20.316
Ym,7,77,4.1608,0.0012,1.5874,20.971
Ym,8,77,4.1653,0.0046,1.4985,20.971
Ym,0,78,3.7863,0.0067,1.0583,21.238
Ym,1,78,3.8408,0.0006,1.5692,20.971
Ym,2,78,3.9080,0.0096,1.8563,20.313
Ym,3,78,3.9511,0.0077,1.9700,20.201
Ym,4,78,3.9684,0.0081,1.9700,20.201
Ym,5,78,3.9694,0.0083,1.9700,20.201
Ym,6,78,4.0979,0.0213,1.9229,20.316
Ym,7,78,4.1608,0.0012,1.5874,20.971
Ym,8,78,4.1653,0.0046,1.4985,20.971
Ym,0,79,3.7844,0.0052,1.0501,21.238
Ym,1,79,3.8408,0.0006,1.5692,20.971
Ym,2,79,3.9080,0.0096,1.8563,20.313
Ym,3,79,3.9511,0.0077,1.9700,20.201
Ym,4,79,3.9684,0.0081,1.9700,20.201
Ym,5,79,3.9694,0.0083,1.9700,20.201
Ym,6,79,4.0979,0.0213,1.9229,20.316
Ym,7,79,4.1608,0.0012,1.5874,20.971
Ym,8,79,4.1653,0.0046,1.4985,20.971
Ym,0,80,3.7831,0.0041,1.0442,21.238
Ym,1,80,3.8408,0.0006,1.5692,20.971
Ym,2,80,3.9080,0.0096,1.8563,20.313
Ym,3,80,3.9511,0.0077,1.9700,20.201
Ym,4,80,3.9684,0.0081,1.9700,20.201
Ym,5,80,3.9694,0.0083,1.9700,20.201
Ym,6,80,4.0979,0.0213,1.9229,20.316
Ym,7,80,4.1608,0.0012,1.5874,20.971
Ym,8,80,4.1653,0.0046,1.4985,20.971
Ym,0,81,3.7822,0.0033,1.0403,21.238
Ym,1,81,3.8408,0.0006,1.5692,20.971
Ym,2,81,3.9080,0.0096,1.8563,20.313
Ym,3,81,3.9511,0.0077,1.9700,20.201
Ym,4,81,3.9684,0.0081,1.9700,20.201
Ym,5,81,3.9694,0.0083,1.9700,20.201
Ym,6,81,4.0979,0.0213,1.9229,20.316
Ym,7,81,4.1608,0.0012,1.5874,20.971
Ym,8,81,4.1653,0.0046,1.4985,20.971
Ym,0,82,3.7816,0.0029,1.0380,21.238
Ym,1,82,3.8408,0.0006,1.5692,20.971
Ym,2,82,3.9080,0.0096,1.8563,20.313
Ym,3,82,3.9511,0.0077,1.9700,20.201
Ym,4,82,3.9684,0.0081,1.9700,20.201
Ym,5,82,3.9694,0.0083,1.9700,20.201
Ym,6,82,4.0979,0.0213,1.9229,20.316
Ym,7,82,4.1608,0.0012,1.5874,20.971
Ym,8,82,4.1653,0.0046,1.4985,20.971
Ym,0,83,3.7813,0.0027,1.0368,21.238
Ym,1,83,3.8408,0.0006,1.5692,20.971
Ym,2,83,3.9080,0.0096,1.8563,20.313
Ym,3,83,3.9511,0.0077,1.9700,20.201
Ym,4,83,3.9684,0.0081,1.9700,20.201
Ym,5,83,3.9694,0.0083,1.9700,20.201
Ym,6,83,4.0979,0.0213,1.9229,20.316
Ym,7,83,4.1608,0.0012,1.5874,20.971
Ym,8,83,4.1653,0.0046,1.4985,20.971
Ym,0,84,3.7812,0.0026,1.0364,21.238
Ym,1,84,3.8408,0.0006,1.5692,20.971
Ym,2,84,3.9080,0.0096,1.8563,20.313
Ym,3,84,3.9511,0.0077,1.9700,20.201
Ym,4,84,3.9684,0.0081,1.9700,20.201
Ym,5,84,3.9694,0.0083,1.9700,20.201
Ym,6,84,4.0979,0.0213,1.9229,20.316
Ym,7,84,4.1608,0.0012,1.5874,20.971
Ym,8,84,4.1653,0.0046,1.4985,20.971
Ym,0,85,3.7812,0.0026,1.0364,21.238
Ym,1,85,3.8408,0.0006,1.5692,20.971
Ym,2,85,3.9080,0.0096,1.8563,20.313
Ym,3,85,3.9511,0.0077,1.9700,20.201
Ym,4,85,3.9684,0.0081,1.9700,20.201
Ym,5,85,3.9694,0.0083,1.9700,20.201
Ym,6,85,4.0979,0.0213,1.9229,20.316
Ym,7,85,4.1608,0.0012,1.5874,20.971
Ym,8,85,4.1653,0.0046,1.4985,20.971
Ym,0,86,3.7812,0.0026,1.0364,21.238
Ym,1,86,3.8408,0.0006,1.5692,20.971
Ym,2,86,3.9080,0.0096,1.8563,20.313
Ym,3,86,3.9511,0.0077,1.9700,20.201
Ym,4,86,3.9684,0.0081,1.9700,20.201
Ym,5,86,3.9694,0.0083,1.9700,20.201
Ym,6,86,4.0979,0.0213,1.9229,20.316
Ym,7,86,4.1608,0.0012,1.5874,20.971
Ym,8,86,4.1653,0.0046,1.4985,20.971
Ym,0,87,3.7812,0.0026,1.0364,21.238
Ym,1,87,3.8408,0.0006,1.5692,20.971
Ym,2,87,3.9080,0.0096,1.8563,20.313
Ym,3,87,3.9511,0.0077,1.9700,20.201
Ym,4,87,3.9684,0.0081,1.9700,20.201
Ym,5,87,3.9694,0.0083,1.9700,20.201
Ym,6,87,4.0979,0.0213,1.9229,20.316
Ym,7,87,4.1608,0.0012,1.5874,20.971
Ym,8,87,4.1653,0.0046,1.4985,20.971
Ym,0,88,3.7812,0.0026,1.0364,21.238
Ym,1,88,3.8408,0.0006,1.5692,20.971
Ym,2,88,3.9080,0.0096,1.8563,20.313
Ym,3,88,3.9511,0.0077,1.9700,20.201
Ym,4,88,3.9684,0.0081,1.9700,20.201
Ym,5,88,3.9694,0.0083,1.9700,20.201
Ym,6,88,4.0979,0.0213,1.9229,20.316
Ym,7,88,4.1608,0.0012,1.5874,20.971
Ym,8,88,4.1653,0.0046,1.4985,20.971
Ym,0,89,3.7812,0.0026,1.0364,21.238
Ym,1,89,3.8408,0.0006,1.5692,20.971
Ym,2,89,3.9080,0.0096,1.8563,20.313
Ym,3,89,3.9511,0.0077,1.9700,20.201
Ym,4,89,3.9684,0.0081,1.9700,20.201
Ym,5,89,3.9694,0.0083,1.9700,20.201
Ym,6,89,4.0979,0.0213,1.9229,20.316
Ym,7,89,4.1608,0.0012,1.5874,20.971
Ym,8,89,4.1653,0.0046,1.4985,20.971
Ym,0,90,3.7812,0.0026,1.0364,21.238
Ym,1,90,3.8408,0.0006,1.5692,20.971
Ym,2,90,3.9080,0.0096,1.8563,20.313
Ym,3,90,3.9511,0.0077,1.9700,20.201
Ym,4,90,3.9684,0.0081,1.9700,20.201
Ym,5,90,3.9694,0.0083,1.9700,20.201
Ym,6,90,4.0979,0.0213,1.9229,20.316
Ym,7,90,4.1608,0.0012,1.5874,20.971
Ym,8,90,4.1653,0.0046,1.4985,20.971
Ym,0,91,3.7812,0.0026,1.0364,21.238
Ym,1,91,3.8408,0.0006,1.5692,20.971
Ym,2,91,3.9080,0.0096,1.8563,20.313
Ym,3,91,3.9511,0.0077,1.9700,20.201
Ym,4,91,3.9684,0.0081,1.9700,20.201
Ym,5,91,3.9694,0.0083,1.9700,20.201
Ym,6,91,4.0979,0.0213,1.9229,20.316
Ym,7,91,4.1608,0.0012,1.5874,20.971
Ym,8,91,4.1653,0.0046,1.4985,20.971
Ym,0,92,3.7812,0.0026,1.0364,21.238
Ym,1,92,3.8408,0.0006,1.5692,20.971
Ym,2,92,3.9080,0.0096,1.8563,20.313
Ym,3,92,3.9511,0.0077,1.9700,20.201
Ym,4,92,3.9684,0.0081,1.9700,20.201
Ym,5,92,3.9694,0.0083,1.9700,20.201
Ym,6,92,4.0979,0.0213,1.9229,20.316
Ym,7,92,4.1608,0.0012,1.5874,20.971
Ym,8,92,4.1653,0.0046,1.4985,20.971
Ym,0,93,3.7812,0.0026,1.0364,21.238
Ym,1,93,3.8408,0.0006,1.5692,20.971
Ym,2,93,3.9080,0.0096,1.8563,20.313
Ym,3,93,3.9511,0.0077,1.9700,20.201
Ym,4,93,3.9684,0.0081,1.9700,20.201
Ym,5,93,3.9694,0.0083,1.9700,20.201
Ym,6,93,4.0979,0.0213,1.9229,20.316
Ym,7,93,4.1608,0.0012,1.5874,20.971
Ym,8,93,4.1653,0.0046,1.4985,20.971
Ym,0,94,3.7812,0.0026,1.0364,21.238
Ym,1,94,3.8408,0.0006,1.5692,20.971
Ym,2,94,3.9080,0.0096,1.8563,20.313
Ym,3,94,3.9511,0.0077,1.9700,20.201
Ym,4,94,3.9684,0.0081,1.9700,20.201
Ym,5,94,3.9694,0.0083,1.9700,20.201
Ym,6,94,4.0979,0.0213,1.9229,20.316
Ym,7,94,4.1608,0.0012,1.5874,20.971
Ym,8,94,4.1653,0.0046,1.4985,20.971
Ym,0,95,3.7812,0.0026,1.0364,21.238
Ym,1,95,3.8408,0.0006,1.5692,20.971
Ym,2,95,3.9080,0.0096,1.8563,20.313
Ym,3,95,3.9511,0.0077,1.9700,20.201
Ym,4,95,3.9684,0.0081,1.9700,20.201
Ym,5,95,3.9694,0.0083,1.9700,20.201
Ym,6,95,4.0979,0.0213,1.9229,20.316
Ym,7,95,4.1608,0.0012,1.5874,20.971
Ym,8,95,4.1653,0.0046,1.4985,20.971
Ym,0,96,3.7812,0.0026,1.0364,21.238
Ym,1,96,3.8408,0.0006,1.5692,20.971
Ym,2,96,3.9080,0.0096,1.8563,20.313
Ym,3,96,3.9511,0.0077,1.9700,20.201
Ym,4,96,3.9684,0.0081,1.9700,20.201
Ym,5,96,3.9694,0.0083,1.9700,20.201
Ym,6,96,4.0979,0.0213,1.9229,20.316
Ym,7,96,4.1608,0.0012,1.5874,20.971
Ym,8,96,4.1653,0.0046,1.4985,20.971
Ym,0,97,3.7812,0.0026,1.0364,21.238
Ym,1,97,3.8408,0.0006,1.5692,20.971
Ym,2,97,3.9080,0.0096,1.8563,20.313
Ym,3,97,3.9511,0.0077,1.9700,20.201
Ym,4,97,3.9684,0.0081,1.9700,20.201
Ym,5,97,3.9694,0.0083,1.9700,20.201
Ym,6,97,4.0979,0.0213,1.9229,20.316
Ym,7,97,4.1608,0.0012,1.5874,20.971
Ym,8,97,4.1653,0.0046,1.4985,20.971
Ym,0,98,3.7812,0.0026,1.0364,21.238
Ym,1,98,3.8408,0.0006,1.5692,20.971
Ym,2,98,3.9080,0.0096,1.8563,20.313
Ym,3,98,3.9511,0.0077,1.9700,20.201
Ym,4,98,3.9684,0.0081,1.9700,20.201
Ym,5,98,3.9694,0.0083,1.9700,20.201
Ym,6,98,4.0979,0.0213,1.9229,20.316
Ym,7,98,4.1608,0.0012,1.5874,20.971
Ym,8,98,4.1653,0.0046,1.4985,20.971
Ym,0,99,3.7812,0.0026,1.0364,21.238
Ym,1,99,3.8408,0.0006,1.5692,20.971
Ym,2,99,3.9080,0.0096,1.8563,20.313
Ym,3,99,3.9511,0.0077,1.9700,20.201
Ym,4,99,3.9684,0.0081,1.9700,20.201
Ym,5,99,3.9694,0.0083,1.9700,20.201
Ym,6,99,4.0979,0.0213,1.9229,20.316
Ym,7,99,4.1608,0.0012,1.5874,20.971
Ym,8,99,4.1653,0.0046,1.4985,20.971
Ym,0,100,3.7812,0.0026,1.0364,21.238
Ym,1,100,3.8408,0.0006,1.5692,20.971
Ym,2,100,3.9080,0.0096,1.8563,20.313
Ym,3,100,3.9511,0.0077,1.9700,20.201
Ym,4,100,3.9684,0.0081,1.9700,20.201
Ym,5,100,3.9694,0.0083,1.9700,20.201
Ym,6,100,4.0979,0.0213,1.9229,20.316
Ym,7,100,4.1608,0.0012,1.5874,20.971
Ym,8,100,4.1653,0.0046,1.4985,20.971
Ym,0,101,3.7812,0.0026,1.0364,21.238
Ym,1,101,3.8408,0.0006,1.5692,20.971
Ym,2,101,3.9080,0.0096,1.8563,20.313
Ym,3,101,3.9511,0.0077,1.9700,20.201
Ym,4,101,3.9684,0.0081,1.9700,20.201
Ym,5,101,3.9694,0.0083,1.9700,20.201
Ym,6,101,4.0979,0.0213,1.9229,20.316
Ym,7,101,4.1608,0.0012,1.5874,20.971
Ym,8,101,4.1653,0.0046,1.4985,20.971
Ym,0,102,3.7812,0.0026,1.0364,21.238
Ym,1,102,3.8408,0.0006,1.5692,20.971
Ym,2,102,3.9080,0.0096,1.8563,20.313
Ym,3,102,3.9511,0.0077,1.9700,20.201
Ym,4,102,3.9684,0.0081,1.9700,20.201
Ym,5,102,3.9694,0.0083,1.9700,20.201
Ym,6,102,4.0979,0.0213,1.9229,20.316
Ym,7,102,4.1608,0.0012,1.5874,20.971
Ym,8,102,4.1653,0.0046,1.4985,20.971
Ym,0,103,3.7812,0.0026,1.0364,21.238
Ym,1,103,3.8408,0.0006,1.5692,20.971
Ym,2,103,3.9080,0.0096,1.8563,20.313
Ym,3,103,3.9511,0.0077,1.9700,20.201
Ym,4,103,3.9684,0.0081,1.9700,20.201
Ym,5,103,3.9694,0.0083,1.9700,20.201
Ym,6,103,4.0979,0.0213,1.9229,20.316
Ym,7,103,4.1608,0.0012,1.5874,20.971
Ym,8,103,4.1653,0.0046,1.4985,20.971
Ym,0,104,3.7812,0.0026,1.0364,21.238
Ym,1,104,3.8408,0.0006,1.5692,20.971
Ym,2,104,3.9080,0.0096,1.8563,20.313
Ym,3,104,3.9511,0.0077,1.9700,20.201
Ym,4,104,3.9684,0.0081,1.9700,20.201
Ym,5,104,3.9694,0.0083,1.9700,20.201
Ym,6,104,4.0979,0.0213,1.9229,20.316
Ym,7,104,4.1608,0.0012,1.5874,20.971
Ym,8,104,4.1653,0.0046,1.4985,20.971
Ym,0,105,3.7812,0.0026,1.0364,21.238
Ym,1,105,3.8408,0.0006,1.5692,20.971
Ym,2,105,3.9080,0.0096,1.8563,20.313
Ym,3,105,3.9511,0.0077,1.9700,20.201
Ym,4,105,3.9684,0.0081,1.9700,20.201
Ym,5,105,3.9694,0.0083,1.9700,20.201
Ym,6,105,4.0979,0.0213,1.9229,20.316
Ym,7,105,4.1608,0.0012,1.5874,20.971
Ym,8,105,4.1653,0.0046,1.4985,20.971
Ym,0,106,3.7812,0.0026,1.0364,21.238
Ym,1,106,3.8408,0.0006,1.5692,20.971
Ym,2,106,3.9080,0.0096,1.8563,20.313
Ym,3,106,3.9511,0.0077,1.9700,20.201
Ym,4,106,3.9684,0.0081,1.9700,20.201
Ym,5,106,3.9694,0.0083,1.9700,20.201
Ym,6,106,4.0979,0.0213,1.9229,20.316
Ym,7,106,4.1608,0.0012,1.5874,20.971
Ym,8,106,4.1653,0.0046,1.4985,20.971
Ym,0,107,3.7812,0.0026,1.0364,21.238
Ym,1,107,3.8408,0.0006,1.5692,20.971
Ym,2,107,3.9080,0.0096,1.8563,20.313
Ym,3,107,3.9511,0.0077,1.9700,20.201
Ym,4,107,3.9684,0.0081,1.9700,20.201
Ym,5,107,3.9694,0.0083,1.9700,20.201
Ym,6,107,4.0979,0.0213,1.9229,20.316
Ym,7,107,4.1608,0.0012,1.5874,20.971
Ym,8,107,4.1653,0.0046,1.4985,20.971
Ym,0,108,3.7812,0.0026,1.0364,21.238
Ym,1,108,3.8408,0.0006,1.5692,20.971
Ym,2,108,3.9080,0.0096,1.8563,20.313
Ym,3,108,3.9511,0.0077,1.9700,20.201
Ym,4,108,3.9684,0.0081,1.9700,20.201
Ym,5,108,3.9694,0.0083,1.9700,20.201
Ym,6,108,4.0979,0.0213,1.9229,20.316
