ix,iz,x,z,T
4,0,32.0,0.0,24.860
5,0,40.0,0.0,24.860
6,0,48.0,0.0,24.860
7,0,56.0,0.0,24.655
8,0,64.0,0.0,24.655
9,0,72.0,0.0,24.655
10,0,80.0,0.0,24.655
11,0,88.0,0.0,24.554
12,0,96.0,0.0,24.554
13,0,104.0,0.0,24.554
14,0,112.0,0.0,24.452
15,0,120.0,0.0,24.452
16,0,128.0,0.0,24.452
17,0,136.0,0.0,24.452
18,0,144.0,0.0,24.341
19,0,152.0,0.0,24.341
20,0,160.0,0.0,24.341
21,0,168.0,0.0,24.341
22,0,176.0,0.0,24.223
23,0,184.0,0.0,24.223
24,0,192.0,0.0,24.223
25,0,200.0,0.0,24.099
26,0,208.0,0.0,24.099
27,0,216.0,0.0,24.099
28,0,224.0,0.0,23.954
29,0,232.0,0.0,23.954
30,0,240.0,0.0,23.954
31,0,248.0,0.0,23.954
32,0,256.0,0.0,23.790
33,0,264.0,0.0,23.790
34,0,272.0,0.0,23.790
35,0,280.0,0.0,23.620
36,0,288.0,0.0,23.620
37,0,296.0,0.0,23.620
38,0,304.0,0.0,23.620
39,0,312.0,0.0,23.365
40,0,320.0,0.0,23.365
41,0,328.0,0.0,23.365
42,0,336.0,0.0,23.365
43,0,344.0,0.0,22.823
44,0,352.0,0.0,22.823
45,0,360.0,0.0,22.823
46,0,368.0,0.0,22.028
47,0,376.0,0.0,22.028
48,0,384.0,0.0,22.028
49,0,392.0,0.0,22.028
50,0,400.0,0.0,21.778
51,0,408.0,0.0,21.778
52,0,416.0,0.0,21.778
53,0,424.0,0.0,22.280
54,0,432.0,0.0,22.280
55,0,440.0,0.0,22.280
56,0,448.0,0.0,23.044
57,0,456.0,0.0,23.044
58,0,464.0,0.0,23.044
59,0,472.0,0.0,23.044
60,0,480.0,0.0,23.480
61,0,488.0,0.0,23.480
62,0,496.0,0.0,23.480
63,0,504.0,0.0,23.727
64,0,512.0,0.0,23.727
65,0,520.0,0.0,23.727
66,0,528.0,0.0,23.727
67,0,536.0,0.0,23.902
68,0,544.0,0.0,23.902
69,0,552.0,0.0,23.902
70,0,560.0,0.0,24.045
71,0,568.0,0.0,24.045
72,0,576.0,0.0,24.045
73,0,584.0,0.0,24.045
74,0,592.0,0.0,24.150
75,0,600.0,0.0,24.150
76,0,608.0,0.0,24.150
77,0,616.0,0.0,24.268
78,0,624.0,0.0,24.268
79,0,632.0,0.0,24.268
80,0,640.0,0.0,24.268
81,0,648.0,0.0,24.383
82,0,656.0,0.0,24.383
83,0,664.0,0.0,24.383
84,0,672.0,0.0,24.383
85,0,680.0,0.0,24.489
86,0,688.0,0.0,24.489
87,0,696.0,0.0,24.489
88,0,704.0,0.0,24.591
89,0,712.0,0.0,24.591
90,0,720.0,0.0,24.591
91,0,728.0,0.0,24.709
92,0,736.0,0.0,24.709
93,0,744.0,0.0,24.709
94,0,752.0,0.0,24.709
95,0,760.0,0.0,24.949
96,0,768.0,0.0,24.949
4,1,32.0,8.0,24.860
5,1,40.0,8.0,24.860
6,1,48.0,8.0,24.860
7,1,56.0,8.0,24.655
8,1,64.0,8.0,24.655
9,1,72.0,8.0,24.655
10,1,80.0,8.0,24.655
11,1,88.0,8.0,24.554
12,1,96.0,8.0,24.554
13,1,104.0,8.0,24.554
14,1,112.0,8.0,24.452
15,1,120.0,8.0,24.452
16,1,128.0,8.0,24.452
17,1,136.0,8.0,24.452
18,1,144.0,8.0,24.341
19,1,152.0,8.0,24.341
20,1,160.0,8.0,24.341
21,1,168.0,8.0,24.341
22,1,176.0,8.0,24.223
23,1,184.0,8.0,24.223
24,1,192.0,8.0,24.223
25,1,200.0,8.0,24.099
26,1,208.0,8.0,24.099
27,1,216.0,8.0,24.099
28,1,224.0,8.0,23.954
29,1,232.0,8.0,23.954
30,1,240.0,8.0,23.954
31,1,248.0,8.0,23.954
32,1,256.0,8.0,23.790
33,1,264.0,8.0,23.790
34,1,272.0,8.0,23.790
35,1,280.0,8.0,23.620
36,1,288.0,8.0,23.620
37,1,296.0,8.0,23.620
38,1,304.0,8.0,23.620
39,1,312.0,8.0,23.365
40,1,320.0,8.0,23.365
41,1,328.0,8.0,23.365
42,1,336.0,8.0,23.365
43,1,344.0,8.0,22.823
44,1,352.0,8.0,22.823
45,1,360.0,8.0,22.823
46,1,368.0,8.0,22.028
47,1,376.0,8.0,22.028
48,1,384.0,8.0,22.028
49,1,392.0,8.0,22.028
50,1,400.0,8.0,21.778
51,1,408.0,8.0,21.778
52,1,416.0,8.0,21.778
53,1,424.0,8.0,22.280
54,1,432.0,8.0,22.280
55,1,440.0,8.0,22.280
56,1,448.0,8.0,23.044
57,1,456.0,8.0,23.044
58,1,464.0,8.0,23.044
59,1,472.0,8.0,23.044
60,1,480.0,8.0,23.480
61,1,488.0,8.0,23.480
62,1,496.0,8.0,23.480
63,1,504.0,8.0,23.727
64,1,512.0,8.0,23.727
65,1,520.0,8.0,23.727
66,1,528.0,8.0,23.727
67,1,536.0,8.0,23.902
68,1,544.0,8.0,23.902
69,1,552.0,8.0,23.902
70,1,560.0,8.0,24.045
71,1,568.0,8.0,24.045
72,1,576.0,8.0,24.045
73,1,584.0,8.0,24.045
74,1,592.0,8.0,24.150
75,1,600.0,8.0,24.150
76,1,608.0,8.0,24.150
77,1,616.0,8.0,24.268
78,1,624.0,8.0,24.268
79,1,632.0,8.0,24.268
80,1,640.0,8.0,24.268
81,1,648.0,8.0,24.383
82,1,656.0,8.0,24.383
83,1,664.0,8.0,24.383
84,1,672.0,8.0,24.383
85,1,680.0,8.0,24.489
86,1,688.0,8.0,24.489
87,1,696.0,8.0,24.489
88,1,704.0,8.0,24.591
89,1,712.0,8.0,24.591
90,1,720.0,8.0,24.591
91,1,728.0,8.0,24.709
92,1,736.0,8.0,24.709
93,1,744.0,8.0,24.709
94,1,752.0,8.0,24.709
