ix,iz,x,z,T
48,1,384.0,8.0,22.187
49,1,392.0,8.0,22.187
50,1,400.0,8.0,22.188
51,1,408.0,8.0,22.188
52,1,416.0,8.0,22.188
53,1,424.0,8.0,22.188
54,1,432.0,8.0,22.188
55,1,440.0,8.0,22.188
56,1,448.0,8.0,22.208
57,1,456.0,8.0,22.208
58,1,464.0,8.0,22.208
59,1,472.0,8.0,22.208
60,1,480.0,8.0,22.258
61,1,488.0,8.0,22.258
62,1,496.0,8.0,22.258
63,1,504.0,8.0,22.339
64,1,512.0,8.0,22.339
65,1,520.0,8.0,22.339
66,1,528.0,8.0,22.339
67,1,536.0,8.0,22.446
68,1,544.0,8.0,22.446
69,1,552.0,8.0,22.446
70,1,560.0,8.0,22.337
71,1,568.0,8.0,22.337
72,1,576.0,8.0,22.337
73,1,584.0,8.0,22.337
74,1,592.0,8.0,22.017
75,1,600.0,8.0,22.017
76,1,608.0,8.0,22.017
77,1,616.0,8.0,21.806
78,1,624.0,8.0,21.806
79,1,632.0,8.0,21.806
80,1,640.0,8.0,21.806
81,1,648.0,8.0,21.706
82,1,656.0,8.0,21.706
83,1,664.0,8.0,21.706
84,1,672.0,8.0,21.706
85,1,680.0,8.0,21.682
86,1,688.0,8.0,21.682
87,1,696.0,8.0,21.682
88,1,704.0,8.0,21.770
89,1,712.0,8.0,21.770
90,1,720.0,8.0,21.770
91,1,728.0,8.0,22.203
92,1,736.0,8.0,22.203
93,1,744.0,8.0,22.203
94,1,752.0,8.0,22.203
95,1,760.0,8.0,22.924
96,1,768.0,8.0,22.924
4,2,32.0,16.0,22.543
5,2,40.0,16.0,22.543
6,2,48.0,16.0,22.543
7,2,56.0,16.0,21.955
8,2,64.0,16.0,21.955
9,2,72.0,16.0,21.955
10,2,80.0,16.0,21.955
11,2,88.0,16.0,21.712
12,2,96.0,16.0,21.712
13,2,104.0,16.0,21.712
14,2,112.0,16.0,21.683
15,2,120.0,16.0,21.683
16,2,128.0,16.0,21.683
17,2,136.0,16.0,21.683
18,2,144.0,16.0,21.742
19,2,152.0,16.0,21.742
20,2,160.0,16.0,21.742
21,2,168.0,16.0,21.742
22,2,176.0,16.0,21.883
23,2,184.0,16.0,21.883
24,2,192.0,16.0,21.883
25,2,200.0,16.0,22.141
26,2,208.0,16.0,22.141
27,2,216.0,16.0,22.141
28,2,224.0,16.0,22.421
29,2,232.0,16.0,22.421
30,2,240.0,16.0,22.421
31,2,248.0,16.0,22.421
32,2,256.0,16.0,22.411
33,2,264.0,16.0,22.411
34,2,272.0,16.0,22.411
35,2,280.0,16.0,22.299
36,2,288.0,16.0,22.299
37,2,296.0,16.0,22.299
38,2,304.0,16.0,22.299
39,2,312.0,16.0,22.222
40,2,320.0,16.0,22.222
41,2,328.0,16.0,22.222
42,2,336.0,16.0,22.222
43,2,344.0,16.0,22.191
44,2,352.0,16.0,22.191
45,2,360.0,16.0,22.191
46,2,368.0,16.0,22.187
47,2,376.0,16.0,22.187
48,2,384.0,16.0,22.187
49,2,392.0,16.0,22.187
50,2,400.0,16.0,22.188
51,2,408.0,16.0,22.188
52,2,416.0,16.0,22.188
53,2,424.0,16.0,22.188
54,2,432.0,16.0,22.188
55,2,440.0,16.0,22.188
56,2,448.0,16.0,22.208
57,2,456.0,16.0,22.208
58,2,464.0,16.0,22.208
59,2,472.0,16.0,22.208
60,2,480.0,16.0,22.258
61,2,488.0,16.0,22.258
62,2,496.0,16.0,22.258
63,2,504.0,16.0,22.339
64,2,512.0,16.0,22.339
65,2,520.0,16.0,22.339
66,2,528.0,16.0,22.339
67,2,536.0,16.0,22.446
68,2,544.0,16.0,22.446
69,2,552.0,16.0,22.446
70,2,560.0,16.0,22.337
71,2,568.0,16.0,22.337
72,2,576.0,16.0,22.337
73,2,584.0,16.0,22.337
74,2,592.0,16.0,22.017
75,2,600.0,16.0,22.017
76,2,608.0,16.0,22.017
77,2,616.0,16.0,21.806
78,2,624.0,16.0,21.806
79,2,632.0,16.0,21.806
80,2,640.0,16.0,21.806
81,2,648.0,16.0,21.706
82,2,656.0,16.0,21.706
83,2,664.0,16.0,21.706
84,2,672.0,16.0,21.706
85,2,680.0,16.0,21.682
86,2,688.0,16.0,21.682
87,2,696.0,16.0,21.682
88,2,704.0,16.0,21.770
89,2,712.0,16.0,21.770
90,2,720.0,16.0,21.770
91,2,728.0,16.0,22.203
92,2,736.0,16.0,22.203
93,2,744.0,16.0,22.203
94,2,752.0,16.0,22.203
95,2,760.0,16.0,22.924
96,2,768.0,16.0,22.924
4,3,32.0,24.0,22.543
5,3,40.0,24.0,22.543
6,3,48.0,24.0,22.543
7,3,56.0,24.0,21.955
8,3,64.0,24.0,21.955
9,3,72.0,24.0,21.955
10,3,80.0,24.0,21.955
11,3,88.0,24.0,21.712
12,3,96.0,24.0,21.712
13,3,104.0,24.0,21.712
14,3,112.0,24.0,21.683
15,3,120.0,24.0,21.683
16,3,128.0,24.0,21.683
17,3,136.0,24.0,21.683
18,3,144.0,24.0,21.742
19,3,152.0,24.0,21.742
20,3,160.0,24.0,21.742
21,3,168.0,24.0,21.742
22,3,176.0,24.0,21.883
23,3,184.0,24.0,21.883
24,3,192.0,24.0,21.883
25,3,200.0,24.0,22.141
26,3,208.0,24.0,22.141
27,3,216.0,24.0,22.141
28,3,224.0,24.0,22.421
29,3,232.0,24.0,22.421
30,3,240.0,24.0,22.421
31,3,248.0,24.0,22.421
32,3,256.0,24.0,22.411
33,3,264.0,24.0,22.411
34,3,272.0,24.0,22.411
35,3,280.0,24.0,22.299
36,3,288.0,24.0,22.299
37,3,296.0,24.0,22.299
38,3,304.0,24.0,22.299
39,3,312.0,24.0,22.222
40,3,320.0,24.0,22.222
41,3,328.0,24.0,22.222
42,3,336.0,24.0,22.222
43,3,344.0,24.0,22.191
44,3,352.0,24.0,22.191
45,3,360.0,24.0,22.191
46,3,368.0,24.0,22.187
47,3,376.0,24.0,22.187
48,3,384.0,24.0,22.187
49,3,392.0,24.0,22.187
50,3,400.0,24.0,22.188
51,3,408.0,24.0,22.188
52,3,416.0,24.0,22.188
53,3,424.0,24.0,22.188
54,3,432.0,24.0,22.188
55,3,440.0,24.0,22.188
56,3,448.0,24.0,22.208
57,3,456.0,24.0,22.208
58,3,464.0,24.0,22.208
59,3,472.0,24.0,22.208
60,3,480.0,24.0,22.258
61,3,488.0,24.0,22.258
62,3,496.0,24.0,22.258
63,3,504.0,24.0,22.339
64,3,512.0,24.0,22.339
65,3,520.0,24.0,22.339
66,3,528.0,24.0,22.339
67,3,536.0,24.0,22.446
68,3,544.0,24.0,22.446
69,3,552.0,24.0,22.446
70,3,560.0,24.0,22.337
71,3,568.0,24.0,22.337
72,3,576.0,24.0,22.337
73,3,584.0,24.0,22.337
74,3,592.0,24.0,22.017
75,3,600.0,24.0,22.017
76,3,608.0,24.0,22.017
77,3,616.0,24.0,21.806
78,3,624.0,24.0,21.806
79,3,632.0,24.0,21.806
80,3,640.0,24.0,21.806
81,3,648.0,24.0,21.706
82,3,656.0,24.0,21.706
83,3,664.0,24.0,21.706
84,3,672.0,24.0,21.706
85,3,680.0,24.0,21.682
86,3,688.0,24.0,21.682
87,3,696.0,24.0,21.682
88,3,704.0,24.0,21.770
89,3,712.0,24.0,21.770
90,3,720.0,24.0,21.770
91,3,728.0,24.0,22.203
92,3,736.0,24.0,22.203
93,3,744.0,24.0,22.203
94,3,752.0,24.0,22.203
95,3,760.0,24.0,22.924
96,3,768.0,24.0,22.924
4,4,32.0,32.0,22.448
5,4,40.0,32.0,22.448
6,4,48.0,32.0,22.448
7,4,56.0,32.0,21.765
8,4,64.0,32.0,21.765
9,4,72.0,32.0,21.765
10,4,80.0,32.0,21.765
11,4,88.0,32.0,21.535
12,4,96.0,32.0,21.535
13,4,104.0,32.0,21.535
14,4,112.0,32.0,21.504
15,4,120.0,32.0,21.504
16,4,128.0,32.0,21.504
17,4,136.0,32.0,21.504
18,4,144.0,32.0,21.568
19,4,152.0,32.0,21.568
20,4,160.0,32.0,21.568
21,4,168.0,32.0,21.568
22,4,176.0,32.0,21.713
23,4,184.0,32.0,21.713
24,4,192.0,32.0,21.713
25,4,200.0,32.0,21.934
26,4,208.0,32.0,21.934
27,4,216.0,32.0,21.934
28,4,224.0,32.0,22.083
29,4,232.0,32.0,22.083
30,4,240.0,32.0,22.083
31,4,248.0,32.0,22.083
32,4,256.0,32.0,22.072
33,4,264.0,32.0,22.072
34,4,272.0,32.0,22.072
35,4,280.0,32.0,21.996
36,4,288.0,32.0,21.996
37,4,296.0,32.0,21.996
38,4,304.0,32.0,21.996
39,4,312.0,32.0,21.931
40,4,320.0,32.0,21.931
41,4,328.0,32.0,21.931
42,4,336.0,32.0,21.931
43,4,344.0,32.0,21.904
44,4,352.0,32.0,21.904
45,4,360.0,32.0,21.904
46,4,368.0,32.0,21.903
47,4,376.0,32.0,21.903
48,4,384.0,32.0,21.903
49,4,392.0,32.0,21.903
50,4,400.0,32.0,21.909
51,4,408.0,32.0,21.909
52,4,416.0,32.0,21.909
53,4,424.0,32.0,21.905
54,4,432.0,32.0,21.905
55,4,440.0,32.0,21.905
56,4,448.0,32.0,21.924
57,4,456.0,32.0,21.924
58,4,464.0,32.0,21.924
59,4,472.0,32.0,21.924
60,4,480.0,32.0,21.970
61,4,488.0,32.0,21.970
62,4,496.0,32.0,21.970
63,4,504.0,32.0,22.035
64,4,512.0,32.0,22.035
65,4,520.0,32.0,22.035
66,4,528.0,32.0,22.035
67,4,536.0,32.0,22.101
68,4,544.0,32.0,22.101
69,4,552.0,32.0,22.101
70,4,560.0,32.0,22.047
71,4,568.0,32.0,22.047
72,4,576.0,32.0,22.047
73,4,584.0,32.0,22.047
74,4,592.0,32.0,21.840
75,4,600.0,32.0,21.840
76,4,608.0,32.0,21.840
77,4,616.0,32.0,21.635
78,4,624.0,32.0,21.635
79,4,632.0,32.0,21.635
80,4,640.0,32.0,21.635
81,4,648.0,32.0,21.523
82,4,656.0,32.0,21.523
83,4,664.0,32.0,21.523
84,4,672.0,32.0,21.523
85,4,680.0,32.0,21.499
86,4,688.0,32.0,21.499
87,4,696.0,32.0,21.499
88,4,704.0,32.0,21.582
89,4,712.0,32.0,21.582
90,4,720.0,32.0,21.582
91,4,728.0,32.0,22.038
92,4,736.0,32.0,22.038
93,4,744.0,32.0,22.038
94,4,752.0,32.0,22.038
95,4,760.0,32.0,22.884
96,4,768.0,32.0,22.884
4,5,32.0,40.0,22.448
5,5,40.0,40.0,22.448
6,5,48.0,40.0,22.448
7,5,56.0,40.0,21.765
8,5,64.0,40.0,21.765
9,5,72.0,40.0,21.765
10,5,80.0,40.0,21.765
11,5,88.0,40.0,21.535
12,5,96.0,40.0,21.535
13,5,104.0,40.0,21.535
14,5,112.0,40.0,21.504
15,5,120.0,40.0,21.504
16,5,128.0,40.0,21.504
17,5,136.0,40.0,21.504
18,5,144.0,40.0,21.568
19,5,152.0,40.0,21.568
20,5,160.0,40.0,21.568
21,5,168.0,40.0,21.568
22,5,176.0,40.0,21.713
23,5,184.0,40.0,21.713
24,5,192.0,40.0,21.713
25,5,200.0,40.0,21.934
26,5,208.0,40.0,21.934
27,5,216.0,40.0,21.934
28,5,224.0,40.0,22.083
29,5,232.0,40.0,22.083
30,5,240.0,40.0,22.083
31,5,248.0,40.0,22.083
32,5,256.0,40.0,22.072
33,5,264.0,40.0,22.072
34,5,272.0,40.0,22.072
35,5,280.0,40.0,21.996
36,5,288.0,40.0,21.996
37,5,296.0,40.0,21.996
38,5,304.0,40.0,21.996
39,5,312.0,40.0,21.931
40,5,320.0,40.0,21.931
41,5,328.0,40.0,21.931
42,5,336.0,40.0,21.931
43,5,344.0,40.0,21.904
44,5,352.0,40.0,21.904
45,5,360.0,40.0,21.904
46,5,368.0,40.0,21.903
47,5,376.0,40.0,21.903
48,5,384.0,40.0,21.903
49,5,392.0,40.0,21.903
50,5,400.0,40.0,21.909
51,5,408.0,40.0,21.909
52,5,416.0,40.0,21.909
53,5,424.0,40.0,21.905
54,5,432.0,40.0,21.905
55,5,440.0,40.0,21.905
56,5,448.0,40.0,21.924
57,5,456.0,40.0,21.924
58,5,464.0,40.0,21.924
59,5,472.0,40.0,21.924
60,5,480.0,40.0,21.970
61,5,488.0,40.0,21.970
62,5,496.0,40.0,21.970
63,5,504.0,40.0,22.035
64,5,512.0,40.0,22.035
65,5,520.0,40.0,22.035
66,5,528.0,40.0,22.035
67,5,536.0,40.0,22.101
68,5,544.0,40.0,22.101
69,5,552.0,40.0,22.101
70,5,560.0,40.0,22.047
71,5,568.0,40.0,22.047
72,5,576.0,40.0,22.047
73,5,584.0,40.0,22.047
74,5,592.0,40.0,21.840
75,5,600.0,40.0,21.840
76,5,608.0,40.0,21.840
77,5,616.0,40.0,21.635
78,5,624.0,40.0,21.635
79,5,632.0,40.0,21.635
80,5,640.0,40.0,21.635
81,5,648.0,40.0,21.523
82,5,656.0,40.0,21.523
83,5,664.0,40.0,21.523
84,5,672.0,40.0,21.523
85,5,680.0,40.0,21.499
86,5,688.0,40.0,21.499
87,5,696.0,40.0,21.499
88,5,704.0,40.0,21.582
89,5,712.0,40.0,21.582
90,5,720.0,40.0,21.582
91,5,728.0,40.0,22.038
92,5,736.0,40.0,22.038
93,5,744.0,40.0,22.038
94,5,752.0,40.0,22.038
95,5,760.0,40.0,22.884
96,5,768.0,40.0,22.884
4,6,32.0,48.0,22.448
5,6,40.0,48.0,22.448
6,6,48.0,48.0,22.448
7,6,56.0,48.0,21.765
8,6,64.0,48.0,21.765
9,6,72.0,48.0,21.765
10,6,80.0,48.0,21.765
11,6,88.0,48.0,21.535
12,6,96.0,48.0,21.535
13,6,104.0,48.0,21.535
14,6,112.0,48.0,21.504
15,6,120.0,48.0,21.504
16,6,128.0,48.0,21.504
17,6,136.0,48.0,21.504
18,6,144.0,48.0,21.568
19,6,152.0,48.0,21.568
20,6,160.0,48.0,21.568
21,6,168.0,48.0,21.568
22,6,176.0,48.0,21.713
23,6,184.0,48.0,21.713
24,6,192.0,48.0,21.713
25,6,200.0,48.0,21.934
26,6,208.0,48.0,21.934
27,6,216.0,48.0,21.934
28,6,224.0,48.0,22.083
29,6,232.0,48.0,22.083
30,6,240.0,48.0,22.083
31,6,248.0,48.0,22.083
32,6,256.0,48.0,22.072
33,6,264.0,48.0,22.072
34,6,272.0,48.0,22.072
35,6,280.0,48.0,21.996
36,6,288.0,48.0,21.996
37,6,296.0,48.0,21.996
38,6,304.0,48.0,21.996
39,6,312.0,48.0,21.931
40,6,320.0,48.0,21.931
41,6,328.0,48.0,21.931
42,6,336.0,48.0,21.931
43,6,344.0,48.0,21.904
44,6,352.0,48.0,21.904
45,6,360.0,48.0,21.904
46,6,368.0,48.0,21.903
47,6,376.0,48.0,21.903
48,6,384.0,48.0,21.903
49,6,392.0,48.0,21.903
50,6,400.0,48.0,21.909
51,6,408.0,48.0,21.909
52,6,416.0,48.0,21.909
53,6,424.0,48.0,21.905
54,6,432.0,48.0,21.905
55,6,440.0,48.0,21.905
56,6,448.0,48.0,21.924
57,6,456.0,48.0,21.924
58,6,464.0,48.0,21.924
59,6,472.0,48.0,21.924
60,6,480.0,48.0,21.970
61,6,488.0,48.0,21.970
62,6,496.0,48.0,21.970
63,6,504.0,48.0,22.035
64,6,512.0,48.0,22.035
65,6,520.0,48.0,22.035
66,6,528.0,48.0,22.035
67,6,536.0,48.0,22.101
68,6,544.0,48.0,22.101
69,6,552.0,48.0,22.101
70,6,560.0,48.0,22.047
71,6,568.0,48.0,22.047
72,6,576.0,48.0,22.047
73,6,584.0,48.0,22.047
74,6,592.0,48.0,21.840
75,6,600.0,48.0,21.840
76,6,608.0,48.0,21.840
77,6,616.0,48.0,21.635
78,6,624.0,48.0,21.635
79,6,632.0,48.0,21.635
80,6,640.0,48.0,21.635
81,6,648.0,48.0,21.523
82,6,656.0,48.0,21.523
83,6,664.0,48.0,21.523
84,6,672.0,48.0,21.523
85,6,680.0,48.0,21.499
86,6,688.0,48.0,21.499
87,6,696.0,48.0,21.499
88,6,704.0,48.0,21.582
89,6,712.0,48.0,21.582
90,6,720.0,48.0,21.582
91,6,728.0,48.0,22.038
92,6,736.0,48.0,22.038
93,6,744.0,48.0,22.038
94,6,752.0,48.0,22.038
95,6,760.0,48.0,22.884
96,6,768.0,48.0,22.884
4,7,32.0,56.0,22.275
5,7,40.0,56.0,22.275
6,7,48.0,56.0,22.275
7,7,56.0,56.0,21.668
8,7,64.0,56.0,21.668
9,7,72.0,56.0,21.668
10,7,80.0,56.0,21.668
11,7,88.0,56.0,21.509
12,7,96.0,56.0,21.509
13,7,104.0,56.0,21.509
14,7,112.0,56.0,21.458
15,7,120.0,56.0,21.458
16,7,128.0,56.0,21.458
17,7,136.0,56.0,21.458
18,7,144.0,56.0,21.470
19,7,152.0,56.0,21.470
20,7,160.0,56.0,21.470
21,7,168.0,56.0,21.470
22,7,176.0,56.0,21.525
23,7,184.0,56.0,21.525
24,7,192.0,56.0,21.525
25,7,200.0,56.0,21.593
26,7,208.0,56.0,21.593
27,7,216.0,56.0,21.593
28,7,224.0,56.0,21.641
29,7,232.0,56.0,21.641
30,7,240.0,56.0,21.641
31,7,248.0,56.0,21.641
32,7,256.0,56.0,21.702
33,7,264.0,56.0,21.702
34,7,272.0,56.0,21.702
35,7,280.0,56.0,21.758
36,7,288.0,56.0,21.758
37,7,296.0,56.0,21.758
38,7,304.0,56.0,21.758
39,7,312.0,56.0,21.805
40,7,320.0,56.0,21.805
41,7,328.0,56.0,21.805
42,7,336.0,56.0,21.805
43,7,344.0,56.0,21.838
44,7,352.0,56.0,21.838
45,7,360.0,56.0,21.838
46,7,368.0,56.0,21.867
47,7,376.0,56.0,21.867
48,7,384.0,56.0,21.867
49,7,392.0,56.0,21.867
50,7,400.0,56.0,21.883
51,7,408.0,56.0,21.883
52,7,416.0,56.0,21.883
53,7,424.0,56.0,21.858
54,7,432.0,56.0,21.858
55,7,440.0,56.0,21.858
56,7,448.0,56.0,21.823
57,7,456.0,56.0,21.823
58,7,464.0,56.0,21.823
59,7,472.0,56.0,21.823
60,7,480.0,56.0,21.790
61,7,488.0,56.0,21.790
62,7,496.0,56.0,21.790
63,7,504.0,56.0,21.748
64,7,512.0,56.0,21.748
65,7,520.0,56.0,21.748
66,7,528.0,56.0,21.748
67,7,536.0,56.0,21.690
68,7,544.0,56.0,21.690
69,7,552.0,56.0,21.690
70,7,560.0,56.0,21.629
71,7,568.0,56.0,21.629
72,7,576.0,56.0,21.629
73,7,584.0,56.0,21.629
74,7,592.0,56.0,21.566
75,7,600.0,56.0,21.566
76,7,608.0,56.0,21.566
77,7,616.0,56.0,21.501
78,7,624.0,56.0,21.501
79,7,632.0,56.0,21.501
80,7,640.0,56.0,21.501
81,7,648.0,56.0,21.456
82,7,656.0,56.0,21.456
83,7,664.0,56.0,21.456
84,7,672.0,56.0,21.456
85,7,680.0,56.0,21.464
86,7,688.0,56.0,21.464
87,7,696.0,56.0,21.464
88,7,704.0,56.0,21.543
89,7,712.0,56.0,21.543
90,7,720.0,56.0,21.543
91,7,728.0,56.0,21.888
92,7,736.0,56.0,21.888
93,7,744.0,56.0,21.888
94,7,752.0,56.0,21.888
95,7,760.0,56.0,22.743
96,7,768.0,56.0,22.743
4,8,32.0,64.0,22.275
5,8,40.0,64.0,22.275
6,8,48.0,64.0,22.275
7,8,56.0,64.0,21.668
8,8,64.0,64.0,21.668
9,8,72.0,64.0,21.668
10,8,80.0,64.0,21.668
11,8,88.0,64.0,21.509
12,8,96.0,64.0,21.509
13,8,104.0,64.0,21.509
14,8,112.0,64.0,21.458
15,8,120.0,64.0,21.458
16,8,128.0,64.0,21.458
17,8,136.0,64.0,21.458
18,8,144.0,64.0,21.470
19,8,152.0,64.0,21.470
20,8,160.0,64.0,21.470
21,8,168.0,64.0,21.470
22,8,176.0,64.0,21.525
23,8,184.0,64.0,21.525
24,8,192.0,64.0,21.525
25,8,200.0,64.0,21.593
26,8,208.0,64.0,21.593
27,8,216.0,64.0,21.593
28,8,224.0,64.0,21.641
29,8,232.0,64.0,21.641
30,8,240.0,64.0,21.641
31,8,248.0,64.0,21.641
32,8,256.0,64.0,21.702
33,8,264.0,64.0,21.702
34,8,272.0,64.0,21.702
35,8,280.0,64.0,21.758
36,8,288.0,64.0,21.758
37,8,296.0,64.0,21.758
38,8,304.0,64.0,21.758
39,8,312.0,64.0,21.805
40,8,320.0,64.0,21.805
41,8,328.0,64.0,21.805
42,8,336.0,64.0,21.805
43,8,344.0,64.0,21.838
44,8,352.0,64.0,21.838
45,8,360.0,64.0,21.838
46,8,368.0,64.0,21.867
47,8,376.0,64.0,21.867
48,8,384.0,64.0,21.867
49,8,392.0,64.0,21.867
50,8,400.0,64.0,21.883
51,8,408.0,64.0,21.883
52,8,416.0,64.0,21.883
53,8,424.0,64.0,21.858
54,8,432.0,64.0,21.858
55,8,440.0,64.0,21.858
56,8,448.0,64.0,21.823
57,8,456.0,64.0,21.823
58,8,464.0,64.0,21.823
59,8,472.0,64.0,21.823
60,8,480.0,64.0,21.790
61,8,488.0,64.0,21.790
62,8,496.0,64.0,21.790
63,8,504.0,64.0,21.748
64,8,512.0,64.0,21.748
65,8,520.0,64.0,21.748
66,8,528.0,64.0,21.748
67,8,536.0,64.0,21.690
68,8,544.0,64.0,21.690
69,8,552.0,64.0,21.690
70,8,560.0,64.0,21.629
71,8,568.0,64.0,21.629
72,8,576.0,64.0,21.629
73,8,584.0,64.0,21.629
74,8,592.0,64.0,21.566
75,8,600.0,64.0,21.566
76,8,608.0,64.0,21.566
77,8,616.0,64.0,21.501
78,8,624.0,64.0,21.501
79,8,632.0,64.0,21.501
80,8,640.0,64.0,21.501
81,8,648.0,64.0,21.456
82,8,656.0,64.0,21.456
83,8,664.0,64.0,21.456
84,8,672.0,64.0,21.456
85,8,680.0,64.0,21.464
86,8,688.0,64.0,21.464
87,8,696.0,64.0,21.464
88,8,704.0,64.0,21.543
89,8,712.0,64.0,21.543
90,8,720.0,64.0,21.543
91,8,728.0,64.0,21.888
92,8,736.0,64.0,21.888
93,8,744.0,64.0,21.888
94,8,752.0,64.0,21.888
95,8,760.0,64.0,22.743
96,8,768.0,64.0,22.743
4,9,32.0,72.0,22.275
5,9,40.0,72.0,22.275
6,9,48.0,72.0,22.275
7,9,56.0,72.0,21.668
8,9,64.0,72.0,21.668
9,9,72.0,72.0,21.668
10,9,80.0,72.0,21.668
11,9,88.0,72.0,21.509
12,9,96.0,72.0,21.509
13,9,104.0,72.0,21.509
14,9,112.0,72.0,21.458
15,9,120.0,72.0,21.458
16,9,128.0,72.0,21.458
17,9,136.0,72.0,21.458
18,9,144.0,72.0,21.470
19,9,152.0,72.0,21.470
20,9,160.0,72.0,21.470
21,9,168.0,72.0,21.470
22,9,176.0,72.0,21.525
23,9,184.0,72.0,21.525
24,9,192.0,72.0,21.525
25,9,200.0,72.0,21.593
26,9,208.0,72.0,21.593
27,9,216.0,72.0,21.593
28,9,224.0,72.0,21.641
29,9,232.0,72.0,21.641
30,9,240.0,72.0,21.641
31,9,248.0,72.0,21.641
32,9,256.0,72.0,21.702
33,9,264.0,72.0,21.702
34,9,272.0,72.0,21.702
35,9,280.0,72.0,21.758
36,9,288.0,72.0,21.758
37,9,296.0,72.0,21.758
38,9,304.0,72.0,21.758
39,9,312.0,72.0,21.805
