ix,iy,x,y,T
80,8,640.0,64.0,22.264
81,8,648.0,64.0,22.165
82,8,656.0,64.0,22.165
83,8,664.0,64.0,22.165
84,8,672.0,64.0,22.165
85,8,680.0,64.0,21.987
86,8,688.0,64.0,21.987
87,8,696.0,64.0,21.987
88,8,704.0,64.0,21.917
89,8,712.0,64.0,21.917
90,8,720.0,64.0,21.917
91,8,728.0,64.0,22.013
92,8,736.0,64.0,22.013
93,8,744.0,64.0,22.013
94,8,752.0,64.0,22.013
95,8,760.0,64.0,22.279
96,8,768.0,64.0,22.279
97,8,776.0,64.0,22.279
98,8,784.0,64.0,22.279
99,8,792.0,64.0,23.006
1,9,8.0,72.0,22.633
2,9,16.0,72.0,22.633
3,9,24.0,72.0,22.633
4,9,32.0,72.0,22.132
5,9,40.0,72.0,22.132
6,9,48.0,72.0,22.132
7,9,56.0,72.0,21.969
8,9,64.0,72.0,21.969
9,9,72.0,72.0,21.969
10,9,80.0,72.0,21.969
11,9,88.0,72.0,21.917
12,9,96.0,72.0,21.917
13,9,104.0,72.0,21.917
14,9,112.0,72.0,22.038
15,9,120.0,72.0,22.038
16,9,128.0,72.0,22.038
17,9,136.0,72.0,22.038
18,9,144.0,72.0,22.241
19,9,152.0,72.0,22.241
20,9,160.0,72.0,22.241
21,9,168.0,72.0,22.241
22,9,176.0,72.0,22.262
23,9,184.0,72.0,22.262
24,9,192.0,72.0,22.262
25,9,200.0,72.0,22.231
26,9,208.0,72.0,22.231
27,9,216.0,72.0,22.231
28,9,224.0,72.0,22.165
29,9,232.0,72.0,22.165
30,9,240.0,72.0,22.165
31,9,248.0,72.0,22.165
32,9,256.0,72.0,22.079
33,9,264.0,72.0,22.079
34,9,272.0,72.0,22.079
35,9,280.0,72.0,21.974
36,9,288.0,72.0,21.974
37,9,296.0,72.0,21.974
38,9,304.0,72.0,21.974
39,9,312.0,72.0,21.890
40,9,320.0,72.0,21.890
41,9,328.0,72.0,21.890
42,9,336.0,72.0,21.890
43,9,344.0,72.0,21.845
44,9,352.0,72.0,21.845
45,9,360.0,72.0,21.845
46,9,368.0,72.0,21.773
47,9,376.0,72.0,21.773
48,9,384.0,72.0,21.773
49,9,392.0,72.0,21.773
50,9,400.0,72.0,21.606
51,9,408.0,72.0,21.606
52,9,416.0,72.0,21.606
53,9,424.0,72.0,21.816
54,9,432.0,72.0,21.816
55,9,440.0,72.0,21.816
56,9,448.0,72.0,21.871
57,9,456.0,72.0,21.871
58,9,464.0,72.0,21.871
59,9,472.0,72.0,21.871
60,9,480.0,72.0,21.928
61,9,488.0,72.0,21.928
62,9,496.0,72.0,21.928
63,9,504.0,72.0,22.011
64,9,512.0,72.0,22.011
65,9,520.0,72.0,22.011
66,9,528.0,72.0,22.011
67,9,536.0,72.0,22.113
68,9,544.0,72.0,22.113
69,9,552.0,72.0,22.113
70,9,560.0,72.0,22.192
71,9,568.0,72.0,22.192
72,9,576.0,72.0,22.192
73,9,584.0,72.0,22.192
74,9,592.0,72.0,22.259
75,9,600.0,72.0,22.259
76,9,608.0,72.0,22.259
77,9,616.0,72.0,22.264
78,9,624.0,72.0,22.264
79,9,632.0,72.0,22.264
80,9,640.0,72.0,22.264
81,9,648.0,72.0,22.165
82,9,656.0,72.0,22.165
83,9,664.0,72.0,22.165
84,9,672.0,72.0,22.165
85,9,680.0,72.0,21.987
86,9,688.0,72.0,21.987
87,9,696.0,72.0,21.987
88,9,704.0,72.0,21.917
89,9,712.0,72.0,21.917
90,9,720.0,72.0,21.917
91,9,728.0,72.0,22.013
92,9,736.0,72.0,22.013
93,9,744.0,72.0,22.013
94,9,752.0,72.0,22.013
95,9,760.0,72.0,22.279
96,9,768.0,72.0,22.279
97,9,776.0,72.0,22.279
98,9,784.0,72.0,22.279
99,9,792.0,72.0,23.006
1,10,8.0,80.0,22.633
2,10,16.0,80.0,22.633
3,10,24.0,80.0,22.633
4,10,32.0,80.0,22.132
5,10,40.0,80.0,22.132
6,10,48.0,80.0,22.132
7,10,56.0,80.0,21.969
8,10,64.0,80.0,21.969
9,10,72.0,80.0,21.969
10,10,80.0,80.0,21.969
11,10,88.0,80.0,21.917
12,10,96.0,80.0,21.917
13,10,104.0,80.0,21.917
14,10,112.0,80.0,22.038
15,10,120.0,80.0,22.038
16,10,128.0,80.0,22.038
17,10,136.0,80.0,22.038
18,10,144.0,80.0,22.241
19,10,152.0,80.0,22.241
20,10,160.0,80.0,22.241
21,10,168.0,80.0,22.241
22,10,176.0,80.0,22.262
23,10,184.0,80.0,22.262
24,10,192.0,80.0,22.262
25,10,200.0,80.0,22.231
26,10,208.0,80.0,22.231
27,10,216.0,80.0,22.231
28,10,224.0,80.0,22.165
29,10,232.0,80.0,22.165
30,10,240.0,80.0,22.165
31,10,248.0,80.0,22.165
32,10,256.0,80.0,22.079
33,10,264.0,80.0,22.079
34,10,272.0,80.0,22.079
35,10,280.0,80.0,21.974
36,10,288.0,80.0,21.974
37,10,296.0,80.0,21.974
38,10,304.0,80.0,21.974
39,10,312.0,80.0,21.890
40,10,320.0,80.0,21.890
41,10,328.0,80.0,21.890
42,10,336.0,80.0,21.890
43,10,344.0,80.0,21.845
44,10,352.0,80.0,21.845
45,10,360.0,80.0,21.845
46,10,368.0,80.0,21.773
47,10,376.0,80.0,21.773
48,10,384.0,80.0,21.773
49,10,392.0,80.0,21.773
50,10,400.0,80.0,21.606
51,10,408.0,80.0,21.606
52,10,416.0,80.0,21.606
53,10,424.0,80.0,21.816
54,10,432.0,80.0,21.816
55,10,440.0,80.0,21.816
56,10,448.0,80.0,21.871
57,10,456.0,80.0,21.871
58,10,464.0,80.0,21.871
59,10,472.0,80.0,21.871
60,10,480.0,80.0,21.928
61,10,488.0,80.0,21.928
62,10,496.0,80.0,21.928
63,10,504.0,80.0,22.011
64,10,512.0,80.0,22.011
65,10,520.0,80.0,22.011
66,10,528.0,80.0,22.011
67,10,536.0,80.0,22.113
68,10,544.0,80.0,22.113
69,10,552.0,80.0,22.113
70,10,560.0,80.0,22.192
71,10,568.0,80.0,22.192
72,10,576.0,80.0,22.192
73,10,584.0,80.0,22.192
74,10,592.0,80.0,22.259
75,10,600.0,80.0,22.259
76,10,608.0,80.0,22.259
77,10,616.0,80.0,22.264
78,10,624.0,80.0,22.264
79,10,632.0,80.0,22.264
80,10,640.0,80.0,22.264
81,10,648.0,80.0,22.165
82,10,656.0,80.0,22.165
83,10,664.0,80.0,22.165
84,10,672.0,80.0,22.165
85,10,680.0,80.0,21.987
86,10,688.0,80.0,21.987
87,10,696.0,80.0,21.987
88,10,704.0,80.0,21.917
89,10,712.0,80.0,21.917
90,10,720.0,80.0,21.917
91,10,728.0,80.0,22.013
92,10,736.0,80.0,22.013
93,10,744.0,80.0,22.013
94,10,752.0,80.0,22.013
95,10,760.0,80.0,22.279
96,10,768.0,80.0,22.279
97,10,776.0,80.0,22.279
98,10,784.0,80.0,22.279
99,10,792.0,80.0,23.006
1,11,8.0,88.0,22.620
2,11,16.0,88.0,22.620
3,11,24.0,88.0,22.620
4,11,32.0,88.0,22.032
5,11,40.0,88.0,22.032
6,11,48.0,88.0,22.032
7,11,56.0,88.0,21.914
8,11,64.0,88.0,21.914
9,11,72.0,88.0,21.914
10,11,80.0,88.0,21.914
11,11,88.0,88.0,21.867
12,11,96.0,88.0,21.867
13,11,104.0,88.0,21.867
14,11,112.0,88.0,21.947
15,11,120.0,88.0,21.947
16,11,128.0,88.0,21.947
17,11,136.0,88.0,21.947
18,11,144.0,88.0,22.149
19,11,152.0,88.0,22.149
20,11,160.0,88.0,22.149
21,11,168.0,88.0,22.149
22,11,176.0,88.0,22.164
23,11,184.0,88.0,22.164
24,11,192.0,88.0,22.164
25,11,200.0,88.0,22.130
26,11,208.0,88.0,22.130
27,11,216.0,88.0,22.130
28,11,224.0,88.0,22.069
29,11,232.0,88.0,22.069
30,11,240.0,88.0,22.069
31,11,248.0,88.0,22.069
32,11,256.0,88.0,21.982
33,11,264.0,88.0,21.982
34,11,272.0,88.0,21.982
35,11,280.0,88.0,21.903
36,11,288.0,88.0,21.903
37,11,296.0,88.0,21.903
38,11,304.0,88.0,21.903
39,11,312.0,88.0,21.851
40,11,320.0,88.0,21.851
41,11,328.0,88.0,21.851
42,11,336.0,88.0,21.851
43,11,344.0,88.0,21.832
44,11,352.0,88.0,21.832
45,11,360.0,88.0,21.832
46,11,368.0,88.0,21.796
47,11,376.0,88.0,21.796
48,11,384.0,88.0,21.796
49,11,392.0,88.0,21.796
50,11,400.0,88.0,21.694
51,11,408.0,88.0,21.694
52,11,416.0,88.0,21.694
53,11,424.0,88.0,21.820
54,11,432.0,88.0,21.820
55,11,440.0,88.0,21.820
56,11,448.0,88.0,21.843
57,11,456.0,88.0,21.843
58,11,464.0,88.0,21.843
59,11,472.0,88.0,21.843
60,11,480.0,88.0,21.874
61,11,488.0,88.0,21.874
62,11,496.0,88.0,21.874
63,11,504.0,88.0,21.930
64,11,512.0,88.0,21.930
65,11,520.0,88.0,21.930
66,11,528.0,88.0,21.930
67,11,536.0,88.0,22.015
68,11,544.0,88.0,22.015
69,11,552.0,88.0,22.015
70,11,560.0,88.0,22.099
71,11,568.0,88.0,22.099
72,11,576.0,88.0,22.099
73,11,584.0,88.0,22.099
74,11,592.0,88.0,22.148
75,11,600.0,88.0,22.148
76,11,608.0,88.0,22.148
77,11,616.0,88.0,22.166
78,11,624.0,88.0,22.166
79,11,632.0,88.0,22.166
80,11,640.0,88.0,22.166
81,11,648.0,88.0,22.016
82,11,656.0,88.0,22.016
83,11,664.0,88.0,22.016
84,11,672.0,88.0,22.016
85,11,680.0,88.0,21.877
86,11,688.0,88.0,21.877
87,11,696.0,88.0,21.877
88,11,704.0,88.0,21.872
89,11,712.0,88.0,21.872
90,11,720.0,88.0,21.872
91,11,728.0,88.0,21.945
92,11,736.0,88.0,21.945
93,11,744.0,88.0,21.945
94,11,752.0,88.0,21.945
95,11,760.0,88.0,22.193
96,11,768.0,88.0,22.193
97,11,776.0,88.0,22.193
98,11,784.0,88.0,22.193
99,11,792.0,88.0,22.839
1,12,8.0,96.0,22.620
2,12,16.0,96.0,22.620
3,12,24.0,96.0,22.620
4,12,32.0,96.0,22.032
5,12,40.0,96.0,22.032
6,12,48.0,96.0,22.032
7,12,56.0,96.0,21.914
8,12,64.0,96.0,21.914
9,12,72.0,96.0,21.914
10,12,80.0,96.0,21.914
11,12,88.0,96.0,21.867
12,12,96.0,96.0,21.867
13,12,104.0,96.0,21.867
14,12,112.0,96.0,21.947
15,12,120.0,96.0,21.947
16,12,128.0,96.0,21.947
17,12,136.0,96.0,21.947
18,12,144.0,96.0,22.149
19,12,152.0,96.0,22.149
20,12,160.0,96.0,22.149
21,12,168.0,96.0,22.149
22,12,176.0,96.0,22.164
23,12,184.0,96.0,22.164
24,12,192.0,96.0,22.164
25,12,200.0,96.0,22.130
26,12,208.0,96.0,22.130
27,12,216.0,96.0,22.130
28,12,224.0,96.0,22.069
29,12,232.0,96.0,22.069
30,12,240.0,96.0,22.069
31,12,248.0,96.0,22.069
32,12,256.0,96.0,21.982
33,12,264.0,96.0,21.982
34,12,272.0,96.0,21.982
35,12,280.0,96.0,21.903
36,12,288.0,96.0,21.903
37,12,296.0,96.0,21.903
38,12,304.0,96.0,21.903
39,12,312.0,96.0,21.851
40,12,320.0,96.0,21.851
41,12,328.0,96.0,21.851
42,12,336.0,96.0,21.851
43,12,344.0,96.0,21.832
44,12,352.0,96.0,21.832
45,12,360.0,96.0,21.832
46,12,368.0,96.0,21.796
47,12,376.0,96.0,21.796
48,12,384.0,96.0,21.796
49,12,392.0,96.0,21.796
50,12,400.0,96.0,21.694
51,12,408.0,96.0,21.694
52,12,416.0,96.0,21.694
53,12,424.0,96.0,21.820
54,12,432.0,96.0,21.820
55,12,440.0,96.0,21.820
56,12,448.0,96.0,21.843
57,12,456.0,96.0,21.843
58,12,464.0,96.0,21.843
59,12,472.0,96.0,21.843
60,12,480.0,96.0,21.874
61,12,488.0,96.0,21.874
62,12,496.0,96.0,21.874
63,12,504.0,96.0,21.930
64,12,512.0,96.0,21.930
65,12,520.0,96.0,21.930
66,12,528.0,96.0,21.930
67,12,536.0,96.0,22.015
68,12,544.0,96.0,22.015
69,12,552.0,96.0,22.015
70,12,560.0,96.0,22.099
71,12,568.0,96.0,22.099
72,12,576.0,96.0,22.099
73,12,584.0,96.0,22.099
74,12,592.0,96.0,22.148
75,12,600.0,96.0,22.148
76,12,608.0,96.0,22.148
77,12,616.0,96.0,22.166
78,12,624.0,96.0,22.166
79,12,632.0,96.0,22.166
80,12,640.0,96.0,22.166
81,12,648.0,96.0,22.016
82,12,656.0,96.0,22.016
83,12,664.0,96.0,22.016
84,12,672.0,96.0,22.016
85,12,680.0,96.0,21.877
86,12,688.0,96.0,21.877
87,12,696.0,96.0,21.877
88,12,704.0,96.0,21.872
89,12,712.0,96.0,21.872
90,12,720.0,96.0,21.872
91,12,728.0,96.0,21.945
92,12,736.0,96.0,21.945
93,12,744.0,96.0,21.945
94,12,752.0,96.0,21.945
95,12,760.0,96.0,22.193
96,12,768.0,96.0,22.193
97,12,776.0,96.0,22.193
98,12,784.0,96.0,22.193
99,12,792.0,96.0,22.839
1,13,8.0,104.0,22.620
2,13,16.0,104.0,22.620
3,13,24.0,104.0,22.620
4,13,32.0,104.0,22.032
5,13,40.0,104.0,22.032
6,13,48.0,104.0,22.032
7,13,56.0,104.0,21.914
8,13,64.0,104.0,21.914
9,13,72.0,104.0,21.914
10,13,80.0,104.0,21.914
11,13,88.0,104.0,21.867
12,13,96.0,104.0,21.867
13,13,104.0,104.0,21.867
14,13,112.0,104.0,21.947
15,13,120.0,104.0,21.947
16,13,128.0,104.0,21.947
17,13,136.0,104.0,21.947
18,13,144.0,104.0,22.149
19,13,152.0,104.0,22.149
20,13,160.0,104.0,22.149
21,13,168.0,104.0,22.149
22,13,176.0,104.0,22.164
23,13,184.0,104.0,22.164
24,13,192.0,104.0,22.164
25,13,200.0,104.0,22.130
26,13,208.0,104.0,22.130
27,13,216.0,104.0,22.130
28,13,224.0,104.0,22.069
29,13,232.0,104.0,22.069
30,13,240.0,104.0,22.069
31,13,248.0,104.0,22.069
32,13,256.0,104.0,21.982
33,13,264.0,104.0,21.982
34,13,272.0,104.0,21.982
35,13,280.0,104.0,21.903
36,13,288.0,104.0,21.903
37,13,296.0,104.0,21.903
38,13,304.0,104.0,21.903
39,13,312.0,104.0,21.851
40,13,320.0,104.0,21.851
41,13,328.0,104.0,21.851
42,13,336.0,104.0,21.851
43,13,344.0,104.0,21.832
44,13,352.0,104.0,21.832
45,13,360.0,104.0,21.832
46,13,368.0,104.0,21.796
47,13,376.0,104.0,21.796
48,13,384.0,104.0,21.796
49,13,392.0,104.0,21.796
50,13,400.0,104.0,21.694
51,13,408.0,104.0,21.694
52,13,416.0,104.0,21.694
53,13,424.0,104.0,21.820
54,13,432.0,104.0,21.820
55,13,440.0,104.0,21.820
56,13,448.0,104.0,21.843
57,13,456.0,104.0,21.843
58,13,464.0,104.0,21.843
59,13,472.0,104.0,21.843
60,13,480.0,104.0,21.874
61,13,488.0,104.0,21.874
62,13,496.0,104.0,21.874
63,13,504.0,104.0,21.930
64,13,512.0,104.0,21.930
65,13,520.0,104.0,21.930
66,13,528.0,104.0,21.930
67,13,536.0,104.0,22.015
68,13,544.0,104.0,22.015
69,13,552.0,104.0,22.015
70,13,560.0,104.0,22.099
71,13,568.0,104.0,22.099
72,13,576.0,104.0,22.099
73,13,584.0,104.0,22.099
74,13,592.0,104.0,22.148
75,13,600.0,104.0,22.148
76,13,608.0,104.0,22.148
77,13,616.0,104.0,22.166
78,13,624.0,104.0,22.166
79,13,632.0,104.0,22.166
80,13,640.0,104.0,22.166
81,13,648.0,104.0,22.016
82,13,656.0,104.0,22.016
83,13,664.0,104.0,22.016
84,13,672.0,104.0,22.016
85,13,680.0,104.0,21.877
86,13,688.0,104.0,21.877
87,13,696.0,104.0,21.877
88,13,704.0,104.0,21.872
89,13,712.0,104.0,21.872
90,13,720.0,104.0,21.872
91,13,728.0,104.0,21.945
92,13,736.0,104.0,21.945
93,13,744.0,104.0,21.945
94,13,752.0,104.0,21.945
95,13,760.0,104.0,22.193
96,13,768.0,104.0,22.193
97,13,776.0,104.0,22.193
98,13,784.0,104.0,22.193
99,13,792.0,104.0,22.839
1,14,8.0,112.0,22.425
2,14,16.0,112.0,22.425
3,14,24.0,112.0,22.425
4,14,32.0,112.0,21.995
5,14,40.0,112.0,21.995
6,14,48.0,112.0,21.995
7,14,56.0,112.0,21.920
8,14,64.0,112.0,21.920
9,14,72.0,112.0,21.920
10,14,80.0,112.0,21.920
11,14,88.0,112.0,21.878
12,14,96.0,112.0,21.878
13,14,104.0,112.0,21.878
14,14,112.0,112.0,21.895
15,14,120.0,112.0,21.895
16,14,128.0,112.0,21.895
17,14,136.0,112.0,21.895
18,14,144.0,112.0,21.934
19,14,152.0,112.0,21.934
20,14,160.0,112.0,21.934
21,14,168.0,112.0,21.934
22,14,176.0,112.0,22.023
23,14,184.0,112.0,22.023
24,14,192.0,112.0,22.023
25,14,200.0,112.0,21.976
26,14,208.0,112.0,21.976
27,14,216.0,112.0,21.976
28,14,224.0,112.0,21.896
29,14,232.0,112.0,21.896
30,14,240.0,112.0,21.896
31,14,248.0,112.0,21.896
32,14,256.0,112.0,21.838
33,14,264.0,112.0,21.838
34,14,272.0,112.0,21.838
35,14,280.0,112.0,21.808
36,14,288.0,112.0,21.808
37,14,296.0,112.0,21.808
38,14,304.0,112.0,21.808
39,14,312.0,112.0,21.808
40,14,320.0,112.0,21.808
41,14,328.0,112.0,21.808
42,14,336.0,112.0,21.808
43,14,344.0,112.0,21.822
44,14,352.0,112.0,21.822
45,14,360.0,112.0,21.822
46,14,368.0,112.0,21.824
47,14,376.0,112.0,21.824
48,14,384.0,112.0,21.824
49,14,392.0,112.0,21.824
50,14,400.0,112.0,21.802
51,14,408.0,112.0,21.802
52,14,416.0,112.0,21.802
53,14,424.0,112.0,21.827
54,14,432.0,112.0,21.827
55,14,440.0,112.0,21.827
56,14,448.0,112.0,21.813
57,14,456.0,112.0,21.813
58,14,464.0,112.0,21.813
59,14,472.0,112.0,21.813
60,14,480.0,112.0,21.805
61,14,488.0,112.0,21.805
62,14,496.0,112.0,21.805
63,14,504.0,112.0,21.816
64,14,512.0,112.0,21.816
65,14,520.0,112.0,21.816
66,14,528.0,112.0,21.816
67,14,536.0,112.0,21.858
68,14,544.0,112.0,21.858
69,14,552.0,112.0,21.858
70,14,560.0,112.0,21.925
71,14,568.0,112.0,21.925
72,14,576.0,112.0,21.925
73,14,584.0,112.0,21.925
74,14,592.0,112.0,22.023
75,14,600.0,112.0,22.023
76,14,608.0,112.0,22.023
77,14,616.0,112.0,22.006
78,14,624.0,112.0,22.006
79,14,632.0,112.0,22.006
80,14,640.0,112.0,22.006
81,14,648.0,112.0,21.918
82,14,656.0,112.0,21.918
83,14,664.0,112.0,21.918
84,14,672.0,112.0,21.918
85,14,680.0,112.0,21.877
86,14,688.0,112.0,21.877
87,14,696.0,112.0,21.877
88,14,704.0,112.0,21.901
89,14,712.0,112.0,21.901
90,14,720.0,112.0,21.901
91,14,728.0,112.0,21.952
92,14,736.0,112.0,21.952
93,14,744.0,112.0,21.952
94,14,752.0,112.0,21.952
95,14,760.0,112.0,22.097
96,14,768.0,112.0,22.097
97,14,776.0,112.0,22.097
98,14,784.0,112.0,22.097
99,14,792.0,112.0,22.637
2,15,16.0,120.0,22.425
3,15,24.0,120.0,22.425
4,15,32.0,120.0,21.995
5,15,40.0,120.0,21.995
6,15,48.0,120.0,21.995
7,15,56.0,120.0,21.920
8,15,64.0,120.0,21.920
9,15,72.0,120.0,21.920
10,15,80.0,120.0,21.920
11,15,88.0,120.0,21.878
12,15,96.0,120.0,21.878
13,15,104.0,120.0,21.878
14,15,112.0,120.0,21.895
15,15,120.0,120.0,21.895
16,15,128.0,120.0,21.895
17,15,136.0,120.0,21.895
18,15,144.0,120.0,21.934
19,15,152.0,120.0,21.934
20,15,160.0,120.0,21.934
21,15,168.0,120.0,21.934
22,15,176.0,120.0,22.023
23,15,184.0,120.0,22.023
24,15,192.0,120.0,22.023
25,15,200.0,120.0,21.976
26,15,208.0,120.0,21.976
27,15,216.0,120.0,21.976
28,15,224.0,120.0,21.896
29,15,232.0,120.0,21.896
30,15,240.0,120.0,21.896
31,15,248.0,120.0,21.896
32,15,256.0,120.0,21.838
33,15,264.0,120.0,21.838
34,15,272.0,120.0,21.838
35,15,280.0,120.0,21.808
36,15,288.0,120.0,21.808
37,15,296.0,120.0,21.808
38,15,304.0,120.0,21.808
39,15,312.0,120.0,21.808
40,15,320.0,120.0,21.808
41,15,328.0,120.0,21.808
42,15,336.0,120.0,21.808
43,15,344.0,120.0,21.822
44,15,352.0,120.0,21.822
45,15,360.0,120.0,21.822
46,15,368.0,120.0,21.824
47,15,376.0,120.0,21.824
48,15,384.0,120.0,21.824
49,15,392.0,120.0,21.824
50,15,400.0,120.0,21.802
51,15,408.0,120.0,21.802
52,15,416.0,120.0,21.802
53,15,424.0,120.0,21.827
54,15,432.0,120.0,21.827
55,15,440.0,120.0,21.827
56,15,448.0,120.0,21.813
57,15,456.0,120.0,21.813
58,15,464.0,120.0,21.813
59,15,472.0,120.0,21.813
60,15,480.0,120.0,21.805
61,15,488.0,120.0,21.805
62,15,496.0,120.0,21.805
63,15,504.0,120.0,21.816
64,15,512.0,120.0,21.816
65,15,520.0,120.0,21.816
66,15,528.0,120.0,21.816
67,15,536.0,120.0,21.858
68,15,544.0,120.0,21.858
69,15,552.0,120.0,21.858
70,15,560.0,120.0,21.925
71,15,568.0,120.0,21.925
72,15,576.0,120.0,21.925
73,15,584.0,120.0,21.925
74,15,592.0,120.0,22.023
75,15,600.0,120.0,22.023
76,15,608.0,120.0,22.023
77,15,616.0,120.0,22.006
78,15,624.0,120.0,22.006
79,15,632.0,120.0,22.006
80,15,640.0,120.0,22.006
81,15,648.0,120.0,21.918
82,15,656.0,120.0,21.918
83,15,664.0,120.0,21.918
84,15,672.0,120.0,21.918
85,15,680.0,120.0,21.877
86,15,688.0,120.0,21.877
87,15,696.0,120.0,21.877
88,15,704.0,120.0,21.901
89,15,712.0,120.0,21.901
90,15,720.0,120.0,21.901
91,15,728.0,120.0,21.952
92,15,736.0,120.0,21.952
93,15,744.0,120.0,21.952
94,15,752.0,120.0,21.952
95,15,760.0,120.0,22.097
96,15,768.0,120.0,22.097
97,15,776.0,120.0,22.097
98,15,784.0,120.0,22.097
2,16,16.0,128.0,22.425
3,16,24.0,128.0,22.425
4,16,32.0,128.0,21.995
5,16,40.0,128.0,21.995
6,16,48.0,128.0,21.995
7,16,56.0,128.0,21.920
8,16,64.0,128.0,21.920
9,16,72.0,128.0,21.920
10,16,80.0,128.0,21.920
11,16,88.0,128.0,21.878
12,16,96.0,128.0,21.878
13,16,104.0,128.0,21.878
14,16,112.0,128.0,21.895
15,16,120.0,128.0,21.895
16,16,128.0,128.0,21.895
17,16,136.0,128.0,21.895
18,16,144.0,128.0,21.934
19,16,152.0,128.0,21.934
20,16,160.0,128.0,21.934
21,16,168.0,128.0,21.934
22,16,176.0,128.0,22.023
23,16,184.0,128.0,22.023
24,16,192.0,128.0,22.023
25,16,200.0,128.0,21.976
26,16,208.0,128.0,21.976
27,16,216.0,128.0,21.976
28,16,224.0,128.0,21.896
29,16,232.0,128.0,21.896
30,16,240.0,128.0,21.896
31,16,248.0,128.0,21.896
32,16,256.0,128.0,21.838
33,16,264.0,128.0,21.838
34,16,272.0,128.0,21.838
35,16,280.0,128.0,21.808
36,16,288.0,128.0,21.808
37,16,296.0,128.0,21.808
38,16,304.0,128.0,21.808
39,16,312.0,128.0,21.808
40,16,320.0,128.0,21.808
41,16,328.0,128.0,21.808
42,16,336.0,128.0,21.808
43,16,344.0,128.0,21.822
44,16,352.0,128.0,21.822
45,16,360.0,128.0,21.822
46,16,368.0,128.0,21.824
47,16,376.0,128.0,21.824
48,16,384.0,128.0,21.824
49,16,392.0,128.0,21.824
50,16,400.0,128.0,21.802
51,16,408.0,128.0,21.802
52,16,416.0,128.0,21.802
53,16,424.0,128.0,21.827
54,16,432.0,128.0,21.827
55,16,440.0,128.0,21.827
56,16,448.0,128.0,21.813
57,16,456.0,128.0,21.813
58,16,464.0,128.0,21.813
59,16,472.0,128.0,21.813
60,16,480.0,128.0,21.805
61,16,488.0,128.0,21.805
62,16,496.0,128.0,21.805
63,16,504.0,128.0,21.816
64,16,512.0,128.0,21.816
65,16,520.0,128.0,21.816
66,16,528.0,128.0,21.816
67,16,536.0,128.0,21.858
68,16,544.0,128.0,21.858
69,16,552.0,128.0,21.858
70,16,560.0,128.0,21.925
71,16,568.0,128.0,21.925
72,16,576.0,128.0,21.925
73,16,584.0,128.0,21.925
74,16,592.0,128.0,22.023
75,16,600.0,128.0,22.023
76,16,608.0,128.0,22.023
77,16,616.0,128.0,22.006
78,16,624.0,128.0,22.006
79,16,632.0,128.0,22.006
80,16,640.0,128.0,22.006
81,16,648.0,128.0,21.918
82,16,656.0,128.0,21.918
83,16,664.0,128.0,21.918
84,16,672.0,128.0,21.918
85,16,680.0,128.0,21.877
86,16,688.0,128.0,21.877
87,16,696.0,128.0,21.877
88,16,704.0,128.0,21.901
89,16,712.0,128.0,21.901
90,16,720.0,128.0,21.901
91,16,728.0,128.0,21.952
92,16,736.0,128.0,21.952
93,16,744.0,128.0,21.952
94,16,752.0,128.0,21.952
95,16,760.0,128.0,22.097
96,16,768.0,128.0,22.097
97,16,776.0,128.0,22.097
98,16,784.0,128.0,22.097
2,17,16.0,136.0,22.425
3,17,24.0,136.0,22.425
4,17,32.0,136.0,21.995
5,17,40.0,136.0,21.995
6,17,48.0,136.0,21.995
7,17,56.0,136.0,21.920
8,17,64.0,136.0,21.920
9,17,72.0,136.0,21.920
10,17,80.0,136.0,21.920
11,17,88.0,136.0,21.878
12,17,96.0,136.0,21.878
13,17,104.0,136.0,21.878
14,17,112.0,136.0,21.895
15,17,120.0,136.0,21.895
16,17,128.0,136.0,21.895
17,17,136.0,136.0,21.895
18,17,144.0,136.0,21.934
19,17,152.0,136.0,21.934
20,17,160.0,136.0,21.934
21,17,168.0,136.0,21.934
22,17,176.0,136.0,22.023
23,17,184.0,136.0,22.023
24,17,192.0,136.0,22.023
25,17,200.0,136.0,21.976
26,17,208.0,136.0,21.976
27,17,216.0,136.0,21.976
28,17,224.0,136.0,21.896
29,17,232.0,136.0,21.896
30,17,240.0,136.0,21.896
31,17,248.0,136.0,21.896
32,17,256.0,136.0,21.838
33,17,264.0,136.0,21.838
34,17,272.0,136.0,21.838
35,17,280.0,136.0,21.808
36,17,288.0,136.0,21.808
37,17,296.0,136.0,21.808
38,17,304.0,136.0,21.808
39,17,312.0,136.0,21.808
40,17,320.0,136.0,21.808
41,17,328.0,136.0,21.808
42,17,336.0,136.0,21.808
43,17,344.0,136.0,21.822
44,17,352.0,136.0,21.822
45,17,360.0,136.0,21.822
46,17,368.0,136.0,21.824
47,17,376.0,136.0,21.824
48,17,384.0,136.0,21.824
49,17,392.0,136.0,21.824
50,17,400.0,136.0,21.802
51,17,408.0,136.0,21.802
52,17,416.0,136.0,21.802
53,17,424.0,136.0,21.827
54,17,432.0,136.0,21.827
55,17,440.0,136.0,21.827
56,17,448.0,136.0,21.813
57,17,456.0,136.0,21.813
58,17,464.0,136.0,21.813
59,17,472.0,136.0,21.813
60,17,480.0,136.0,21.805
61,17,488.0,136.0,21.805
62,17,496.0,136.0,21.805
63,17,504.0,136.0,21.816
64,17,512.0,136.0,21.816
65,17,520.0,136.0,21.816
66,17,528.0,136.0,21.816
67,17,536.0,136.0,21.858
