ix,iy,x,y,T
0,0,0.0,0.0,23.656
1,0,8.0,0.0,23.656
2,0,16.0,0.0,23.656
3,0,24.0,0.0,23.656
4,0,32.0,0.0,23.477
5,0,40.0,0.0,23.477
6,0,48.0,0.0,23.477
7,0,56.0,0.0,23.382
8,0,64.0,0.0,23.382
9,0,72.0,0.0,23.382
10,0,80.0,0.0,23.382
11,0,88.0,0.0,23.342
12,0,96.0,0.0,23.342
13,0,104.0,0.0,23.342
14,0,112.0,0.0,23.343
15,0,120.0,0.0,23.343
16,0,128.0,0.0,23.343
17,0,136.0,0.0,23.343
18,0,144.0,0.0,23.312
19,0,152.0,0.0,23.312
20,0,160.0,0.0,23.312
21,0,168.0,0.0,23.312
22,0,176.0,0.0,23.333
23,0,184.0,0.0,23.333
24,0,192.0,0.0,23.333
25,0,200.0,0.0,23.346
26,0,208.0,0.0,23.346
27,0,216.0,0.0,23.346
28,0,224.0,0.0,23.366
29,0,232.0,0.0,23.366
30,0,240.0,0.0,23.366
31,0,248.0,0.0,23.366
32,0,256.0,0.0,23.395
33,0,264.0,0.0,23.395
34,0,272.0,0.0,23.395
35,0,280.0,0.0,23.424
36,0,288.0,0.0,23.424
37,0,296.0,0.0,23.424
38,0,304.0,0.0,23.424
39,0,312.0,0.0,23.457
40,0,320.0,0.0,23.457
41,0,328.0,0.0,23.457
42,0,336.0,0.0,23.457
43,0,344.0,0.0,23.499
44,0,352.0,0.0,23.499
45,0,360.0,0.0,23.499
46,0,368.0,0.0,23.533
47,0,376.0,0.0,23.533
48,0,384.0,0.0,23.533
49,0,392.0,0.0,23.533
50,0,400.0,0.0,23.545
51,0,408.0,0.0,23.545
52,0,416.0,0.0,23.545
53,0,424.0,0.0,23.522
54,0,432.0,0.0,23.522
55,0,440.0,0.0,23.522
56,0,448.0,0.0,23.485
57,0,456.0,0.0,23.485
58,0,464.0,0.0,23.485
59,0,472.0,0.0,23.485
60,0,480.0,0.0,23.444
61,0,488.0,0.0,23.444
62,0,496.0,0.0,23.444
63,0,504.0,0.0,23.406
64,0,512.0,0.0,23.406
65,0,520.0,0.0,23.406
66,0,528.0,0.0,23.406
67,0,536.0,0.0,23.374
68,0,544.0,0.0,23.374
69,0,552.0,0.0,23.374
70,0,560.0,0.0,23.355
71,0,568.0,0.0,23.355
72,0,576.0,0.0,23.355
73,0,584.0,0.0,23.355
74,0,592.0,0.0,23.341
75,0,600.0,0.0,23.341
76,0,608.0,0.0,23.341
77,0,616.0,0.0,23.330
78,0,624.0,0.0,23.330
79,0,632.0,0.0,23.330
80,0,640.0,0.0,23.330
81,0,648.0,0.0,23.328
82,0,656.0,0.0,23.328
83,0,664.0,0.0,23.328
84,0,672.0,0.0,23.328
85,0,680.0,0.0,23.336
86,0,688.0,0.0,23.336
87,0,696.0,0.0,23.336
88,0,704.0,0.0,23.351
89,0,712.0,0.0,23.351
90,0,720.0,0.0,23.351
91,0,728.0,0.0,23.413
92,0,736.0,0.0,23.413
93,0,744.0,0.0,23.413
94,0,752.0,0.0,23.413
95,0,760.0,0.0,23.509
96,0,768.0,0.0,23.509
97,0,776.0,0.0,23.509
98,0,784.0,0.0,23.509
99,0,792.0,0.0,23.744
100,0,800.0,0.0,23.744
1,1,8.0,8.0,23.656
2,1,16.0,8.0,23.656
3,1,24.0,8.0,23.656
4,1,32.0,8.0,23.477
5,1,40.0,8.0,23.477
6,1,48.0,8.0,23.477
7,1,56.0,8.0,23.382
8,1,64.0,8.0,23.382
9,1,72.0,8.0,23.382
10,1,80.0,8.0,23.382
11,1,88.0,8.0,23.342
12,1,96.0,8.0,23.342
13,1,104.0,8.0,23.342
14,1,112.0,8.0,23.343
15,1,120.0,8.0,23.343
16,1,128.0,8.0,23.343
17,1,136.0,8.0,23.343
18,1,144.0,8.0,23.312
19,1,152.0,8.0,23.312
20,1,160.0,8.0,23.312
21,1,168.0,8.0,23.312
22,1,176.0,8.0,23.333
23,1,184.0,8.0,23.333
24,1,192.0,8.0,23.333
25,1,200.0,8.0,23.346
26,1,208.0,8.0,23.346
27,1,216.0,8.0,23.346
28,1,224.0,8.0,23.366
29,1,232.0,8.0,23.366
30,1,240.0,8.0,23.366
31,1,248.0,8.0,23.366
32,1,256.0,8.0,23.395
33,1,264.0,8.0,23.395
34,1,272.0,8.0,23.395
35,1,280.0,8.0,23.424
36,1,288.0,8.0,23.424
37,1,296.0,8.0,23.424
38,1,304.0,8.0,23.424
39,1,312.0,8.0,23.457
40,1,320.0,8.0,23.457
41,1,328.0,8.0,23.457
42,1,336.0,8.0,23.457
43,1,344.0,8.0,23.499
44,1,352.0,8.0,23.499
45,1,360.0,8.0,23.499
46,1,368.0,8.0,23.533
47,1,376.0,8.0,23.533
48,1,384.0,8.0,23.533
49,1,392.0,8.0,23.533
50,1,400.0,8.0,23.545
51,1,408.0,8.0,23.545
52,1,416.0,8.0,23.545
53,1,424.0,8.0,23.522
54,1,432.0,8.0,23.522
55,1,440.0,8.0,23.522
56,1,448.0,8.0,23.485
57,1,456.0,8.0,23.485
58,1,464.0,8.0,23.485
59,1,472.0,8.0,23.485
60,1,480.0,8.0,23.444
61,1,488.0,8.0,23.444
62,1,496.0,8.0,23.444
63,1,504.0,8.0,23.406
64,1,512.0,8.0,23.406
65,1,520.0,8.0,23.406
66,1,528.0,8.0,23.406
67,1,536.0,8.0,23.374
68,1,544.0,8.0,23.374
69,1,552.0,8.0,23.374
70,1,560.0,8.0,23.355
71,1,568.0,8.0,23.355
72,1,576.0,8.0,23.355
73,1,584.0,8.0,23.355
74,1,592.0,8.0,23.341
75,1,600.0,8.0,23.341
76,1,608.0,8.0,23.341
77,1,616.0,8.0,23.330
78,1,624.0,8.0,23.330
79,1,632.0,8.0,23.330
80,1,640.0,8.0,23.330
81,1,648.0,8.0,23.328
82,1,656.0,8.0,23.328
83,1,664.0,8.0,23.328
84,1,672.0,8.0,23.328
85,1,680.0,8.0,23.336
86,1,688.0,8.0,23.336
87,1,696.0,8.0,23.336
88,1,704.0,8.0,23.351
89,1,712.0,8.0,23.351
90,1,720.0,8.0,23.351
91,1,728.0,8.0,23.413
92,1,736.0,8.0,23.413
93,1,744.0,8.0,23.413
94,1,752.0,8.0,23.413
95,1,760.0,8.0,23.509
96,1,768.0,8.0,23.509
97,1,776.0,8.0,23.509
98,1,784.0,8.0,23.509
99,1,792.0,8.0,23.744
1,2,8.0,16.0,23.656
2,2,16.0,16.0,23.656
3,2,24.0,16.0,23.656
4,2,32.0,16.0,23.477
5,2,40.0,16.0,23.477
6,2,48.0,16.0,23.477
7,2,56.0,16.0,23.382
8,2,64.0,16.0,23.382
9,2,72.0,16.0,23.382
10,2,80.0,16.0,23.382
11,2,88.0,16.0,23.342
12,2,96.0,16.0,23.342
13,2,104.0,16.0,23.342
14,2,112.0,16.0,23.343
15,2,120.0,16.0,23.343
16,2,128.0,16.0,23.343
17,2,136.0,16.0,23.343
18,2,144.0,16.0,23.312
