ix,iz,x,z,T
4,0,32.0,0.0,23.726
5,0,40.0,0.0,23.726
6,0,48.0,0.0,23.726
7,0,56.0,0.0,23.478
8,0,64.0,0.0,23.478
9,0,72.0,0.0,23.478
10,0,80.0,0.0,23.478
11,0,88.0,0.0,23.369
12,0,96.0,0.0,23.369
13,0,104.0,0.0,23.369
14,0,112.0,0.0,23.272
15,0,120.0,0.0,23.272
16,0,128.0,0.0,23.272
17,0,136.0,0.0,23.272
18,0,144.0,0.0,23.166
19,0,152.0,0.0,23.166
20,0,160.0,0.0,23.166
21,0,168.0,0.0,23.166
22,0,176.0,0.0,23.047
23,0,184.0,0.0,23.047
24,0,192.0,0.0,23.047
25,0,200.0,0.0,22.924
26,0,208.0,0.0,22.924
27,0,216.0,0.0,22.924
28,0,224.0,0.0,22.782
29,0,232.0,0.0,22.782
30,0,240.0,0.0,22.782
31,0,248.0,0.0,22.782
32,0,256.0,0.0,22.630
33,0,264.0,0.0,22.630
34,0,272.0,0.0,22.630
35,0,280.0,0.0,22.480
36,0,288.0,0.0,22.480
37,0,296.0,0.0,22.480
38,0,304.0,0.0,22.480
39,0,312.0,0.0,22.269
40,0,320.0,0.0,22.269
41,0,328.0,0.0,22.269
42,0,336.0,0.0,22.269
43,0,344.0,0.0,21.837
44,0,352.0,0.0,21.837
45,0,360.0,0.0,21.837
46,0,368.0,0.0,21.184
47,0,376.0,0.0,21.184
48,0,384.0,0.0,21.184
49,0,392.0,0.0,21.184
50,0,400.0,0.0,20.961
51,0,408.0,0.0,20.961
52,0,416.0,0.0,20.961
53,0,424.0,0.0,21.399
54,0,432.0,0.0,21.399
55,0,440.0,0.0,21.399
56,0,448.0,0.0,22.013
57,0,456.0,0.0,22.013
58,0,464.0,0.0,22.013
59,0,472.0,0.0,22.013
60,0,480.0,0.0,22.363
61,0,488.0,0.0,22.363
62,0,496.0,0.0,22.363
63,0,504.0,0.0,22.573
64,0,512.0,0.0,22.573
65,0,520.0,0.0,22.573
66,0,528.0,0.0,22.573
67,0,536.0,0.0,22.733
68,0,544.0,0.0,22.733
69,0,552.0,0.0,22.733
70,0,560.0,0.0,22.870
71,0,568.0,0.0,22.870
72,0,576.0,0.0,22.870
73,0,584.0,0.0,22.870
74,0,592.0,0.0,22.975
75,0,600.0,0.0,22.975
76,0,608.0,0.0,22.975
77,0,616.0,0.0,23.092
78,0,624.0,0.0,23.092
79,0,632.0,0.0,23.092
80,0,640.0,0.0,23.092
81,0,648.0,0.0,23.207
82,0,656.0,0.0,23.207
83,0,664.0,0.0,23.207
84,0,672.0,0.0,23.207
85,0,680.0,0.0,23.306
86,0,688.0,0.0,23.306
87,0,696.0,0.0,23.306
88,0,704.0,0.0,23.407
89,0,712.0,0.0,23.407
90,0,720.0,0.0,23.407
91,0,728.0,0.0,23.542
92,0,736.0,0.0,23.542
93,0,744.0,0.0,23.542
94,0,752.0,0.0,23.542
95,0,760.0,0.0,23.834
96,0,768.0,0.0,23.834
4,1,32.0,8.0,23.726
5,1,40.0,8.0,23.726
6,1,48.0,8.0,23.726
7,1,56.0,8.0,23.478
8,1,64.0,8.0,23.478
9,1,72.0,8.0,23.478
10,1,80.0,8.0,23.478
11,1,88.0,8.0,23.369
12,1,96.0,8.0,23.369
13,1,104.0,8.0,23.369
14,1,112.0,8.0,23.272
15,1,120.0,8.0,23.272
16,1,128.0,8.0,23.272
17,1,136.0,8.0,23.272
18,1,144.0,8.0,23.166
19,1,152.0,8.0,23.166
20,1,160.0,8.0,23.166
21,1,168.0,8.0,23.166
22,1,176.0,8.0,23.047
23,1,184.0,8.0,23.047
24,1,192.0,8.0,23.047
25,1,200.0,8.0,22.924
26,1,208.0,8.0,22.924
27,1,216.0,8.0,22.924
28,1,224.0,8.0,22.782
29,1,232.0,8.0,22.782
30,1,240.0,8.0,22.782
31,1,248.0,8.0,22.782
32,1,256.0,8.0,22.630
33,1,264.0,8.0,22.630
34,1,272.0,8.0,22.630
35,1,280.0,8.0,22.480
36,1,288.0,8.0,22.480
37,1,296.0,8.0,22.480
38,1,304.0,8.0,22.480
39,1,312.0,8.0,22.269
40,1,320.0,8.0,22.269
41,1,328.0,8.0,22.269
42,1,336.0,8.0,22.269
43,1,344.0,8.0,21.837
44,1,352.0,8.0,21.837
45,1,360.0,8.0,21.837
46,1,368.0,8.0,21.184
47,1,376.0,8.0,21.184
48,1,384.0,8.0,21.184
49,1,392.0,8.0,21.184
50,1,400.0,8.0,20.961
51,1,408.0,8.0,20.961
52,1,416.0,8.0,20.961
53,1,424.0,8.0,21.399
54,1,432.0,8.0,21.399
55,1,440.0,8.0,21.399
56,1,448.0,8.0,22.013
57,1,456.0,8.0,22.013
58,1,464.0,8.0,22.013
59,1,472.0,8.0,22.013
60,1,480.0,8.0,22.363
61,1,488.0,8.0,22.363
62,1,496.0,8.0,22.363
63,1,504.0,8.0,22.573
64,1,512.0,8.0,22.573
65,1,520.0,8.0,22.573
66,1,528.0,8.0,22.573
67,1,536.0,8.0,22.733
68,1,544.0,8.0,22.733
69,1,552.0,8.0,22.733
70,1,560.0,8.0,22.870
71,1,568.0,8.0,22.870
72,1,576.0,8.0,22.870
73,1,584.0,8.0,22.870
74,1,592.0,8.0,22.975
75,1,600.0,8.0,22.975
76,1,608.0,8.0,22.975
77,1,616.0,8.0,23.092
78,1,624.0,8.0,23.092
79,1,632.0,8.0,23.092
80,1,640.0,8.0,23.092
81,1,648.0,8.0,23.207
82,1,656.0,8.0,23.207
83,1,664.0,8.0,23.207
84,1,672.0,8.0,23.207
85,1,680.0,8.0,23.306
86,1,688.0,8.0,23.306
87,1,696.0,8.0,23.306
88,1,704.0,8.0,23.407
89,1,712.0,8.0,23.407
90,1,720.0,8.0,23.407
91,1,728.0,8.0,23.542
92,1,736.0,8.0,23.542
93,1,744.0,8.0,23.542
94,1,752.0,8.0,23.542
95,1,760.0,8.0,23.834
96,1,768.0,8.0,23.834
4,2,32.0,16.0,23.726
5,2,40.0,16.0,23.726
6,2,48.0,16.0,23.726
7,2,56.0,16.0,23.478
8,2,64.0,16.0,23.478
9,2,72.0,16.0,23.478
10,2,80.0,16.0,23.478
11,2,88.0,16.0,23.369
12,2,96.0,16.0,23.369
13,2,104.0,16.0,23.369
14,2,112.0,16.0,23.272
15,2,120.0,16.0,23.272
16,2,128.0,16.0,23.272
17,2,136.0,16.0,23.272
18,2,144.0,16.0,23.166
19,2,152.0,16.0,23.166
20,2,160.0,16.0,23.166
21,2,168.0,16.0,23.166
22,2,176.0,16.0,23.047
23,2,184.0,16.0,23.047
24,2,192.0,16.0,23.047
25,2,200.0,16.0,22.924
26,2,208.0,16.0,22.924
27,2,216.0,16.0,22.924
28,2,224.0,16.0,22.782
29,2,232.0,16.0,22.782
30,2,240.0,16.0,22.782
31,2,248.0,16.0,22.782
32,2,256.0,16.0,22.630
33,2,264.0,16.0,22.630
34,2,272.0,16.0,22.630
35,2,280.0,16.0,22.480
36,2,288.0,16.0,22.480
37,2,296.0,16.0,22.480
38,2,304.0,16.0,22.480
39,2,312.0,16.0,22.269
40,2,320.0,16.0,22.269
41,2,328.0,16.0,22.269
42,2,336.0,16.0,22.269
43,2,344.0,16.0,21.837
44,2,352.0,16.0,21.837
45,2,360.0,16.0,21.837
46,2,368.0,16.0,21.184
47,2,376.0,16.0,21.184
48,2,384.0,16.0,21.184
49,2,392.0,16.0,21.184
50,2,400.0,16.0,20.961
51,2,408.0,16.0,20.961
52,2,416.0,16.0,20.961
53,2,424.0,16.0,21.399
54,2,432.0,16.0,21.399
55,2,440.0,16.0,21.399
56,2,448.0,16.0,22.013
57,2,456.0,16.0,22.013
58,2,464.0,16.0,22.013
59,2,472.0,16.0,22.013
60,2,480.0,16.0,22.363
61,2,488.0,16.0,22.363
62,2,496.0,16.0,22.363
63,2,504.0,16.0,22.573
64,2,512.0,16.0,22.573
65,2,520.0,16.0,22.573
66,2,528.0,16.0,22.573
67,2,536.0,16.0,22.733
68,2,544.0,16.0,22.733
69,2,552.0,16.0,22.733
70,2,560.0,16.0,22.870
71,2,568.0,16.0,22.870
72,2,576.0,16.0,22.870
73,2,584.0,16.0,22.870
74,2,592.0,16.0,22.975
75,2,600.0,16.0,22.975
76,2,608.0,16.0,22.975
77,2,616.0,16.0,23.092
78,2,624.0,16.0,23.092
79,2,632.0,16.0,23.092
80,2,640.0,16.0,23.092
81,2,648.0,16.0,23.207
82,2,656.0,16.0,23.207
83,2,664.0,16.0,23.207
84,2,672.0,16.0,23.207
85,2,680.0,16.0,23.306
86,2,688.0,16.0,23.306
87,2,696.0,16.0,23.306
88,2,704.0,16.0,23.407
89,2,712.0,16.0,23.407
90,2,720.0,16.0,23.407
91,2,728.0,16.0,23.542
92,2,736.0,16.0,23.542
93,2,744.0,16.0,23.542
94,2,752.0,16.0,23.542
95,2,760.0,16.0,23.834
96,2,768.0,16.0,23.834
4,3,32.0,24.0,23.726
5,3,40.0,24.0,23.726
6,3,48.0,24.0,23.726
7,3,56.0,24.0,23.478
8,3,64.0,24.0,23.478
9,3,72.0,24.0,23.478
10,3,80.0,24.0,23.478
11,3,88.0,24.0,23.369
12,3,96.0,24.0,23.369
13,3,104.0,24.0,23.369
14,3,112.0,24.0,23.272
15,3,120.0,24.0,23.272
16,3,128.0,24.0,23.272
17,3,136.0,24.0,23.272
18,3,144.0,24.0,23.166
19,3,152.0,24.0,23.166
20,3,160.0,24.0,23.166
21,3,168.0,24.0,23.166
22,3,176.0,24.0,23.047
23,3,184.0,24.0,23.047
24,3,192.0,24.0,23.047
25,3,200.0,24.0,22.924
26,3,208.0,24.0,22.924
27,3,216.0,24.0,22.924
28,3,224.0,24.0,22.782
29,3,232.0,24.0,22.782
30,3,240.0,24.0,22.782
31,3,248.0,24.0,22.782
32,3,256.0,24.0,22.630
33,3,264.0,24.0,22.630
34,3,272.0,24.0,22.630
35,3,280.0,24.0,22.480
36,3,288.0,24.0,22.480
37,3,296.0,24.0,22.480
38,3,304.0,24.0,22.480
39,3,312.0,24.0,22.269
40,3,320.0,24.0,22.269
41,3,328.0,24.0,22.269
42,3,336.0,24.0,22.269
43,3,344.0,24.0,21.837
44,3,352.0,24.0,21.837
45,3,360.0,24.0,21.837
46,3,368.0,24.0,21.184
47,3,376.0,24.0,21.184
48,3,384.0,24.0,21.184
49,3,392.0,24.0,21.184
50,3,400.0,24.0,20.961
51,3,408.0,24.0,20.961
52,3,416.0,24.0,20.961
53,3,424.0,24.0,21.399
54,3,432.0,24.0,21.399
55,3,440.0,24.0,21.399
56,3,448.0,24.0,22.013
57,3,456.0,24.0,22.013
58,3,464.0,24.0,22.013
59,3,472.0,24.0,22.013
60,3,480.0,24.0,22.363
61,3,488.0,24.0,22.363
62,3,496.0,24.0,22.363
63,3,504.0,24.0,22.573
64,3,512.0,24.0,22.573
65,3,520.0,24.0,22.573
66,3,528.0,24.0,22.573
67,3,536.0,24.0,22.733
68,3,544.0,24.0,22.733
69,3,552.0,24.0,22.733
70,3,560.0,24.0,22.870
71,3,568.0,24.0,22.870
72,3,576.0,24.0,22.870
73,3,584.0,24.0,22.870
74,3,592.0,24.0,22.975
75,3,600.0,24.0,22.975
76,3,608.0,24.0,22.975
77,3,616.0,24.0,23.092
78,3,624.0,24.0,23.092
79,3,632.0,24.0,23.092
80,3,640.0,24.0,23.092
81,3,648.0,24.0,23.207
82,3,656.0,24.0,23.207
83,3,664.0,24.0,23.207
84,3,672.0,24.0,23.207
85,3,680.0,24.0,23.306
86,3,688.0,24.0,23.306
87,3,696.0,24.0,23.306
88,3,704.0,24.0,23.407
89,3,712.0,24.0,23.407
90,3,720.0,24.0,23.407
91,3,728.0,24.0,23.542
92,3,736.0,24.0,23.542
93,3,744.0,24.0,23.542
94,3,752.0,24.0,23.542
95,3,760.0,24.0,23.834
96,3,768.0,24.0,23.834
4,4,32.0,32.0,23.582
5,4,40.0,32.0,23.582
6,4,48.0,32.0,23.582
7,4,56.0,32.0,23.304
8,4,64.0,32.0,23.304
9,4,72.0,32.0,23.304
10,4,80.0,32.0,23.304
11,4,88.0,32.0,23.273
12,4,96.0,32.0,23.273
13,4,104.0,32.0,23.273
14,4,112.0,32.0,23.288
15,4,120.0,32.0,23.288
16,4,128.0,32.0,23.288
17,4,136.0,32.0,23.288
18,4,144.0,32.0,23.305
19,4,152.0,32.0,23.305
20,4,160.0,32.0,23.305
21,4,168.0,32.0,23.305
22,4,176.0,32.0,23.316
23,4,184.0,32.0,23.316
24,4,192.0,32.0,23.316
25,4,200.0,32.0,23.337
26,4,208.0,32.0,23.337
27,4,216.0,32.0,23.337
28,4,224.0,32.0,23.374
29,4,232.0,32.0,23.374
30,4,240.0,32.0,23.374
31,4,248.0,32.0,23.374
32,4,256.0,32.0,23.421
33,4,264.0,32.0,23.421
34,4,272.0,32.0,23.421
35,4,280.0,32.0,23.471
36,4,288.0,32.0,23.471
37,4,296.0,32.0,23.471
38,4,304.0,32.0,23.471
39,4,312.0,32.0,23.485
40,4,320.0,32.0,23.485
41,4,328.0,32.0,23.485
42,4,336.0,32.0,23.485
43,4,344.0,32.0,22.976
44,4,352.0,32.0,22.976
45,4,360.0,32.0,22.976
46,4,368.0,32.0,21.543
47,4,376.0,32.0,21.543
48,4,384.0,32.0,21.543
49,4,392.0,32.0,21.543
50,4,400.0,32.0,21.129
51,4,408.0,32.0,21.129
52,4,416.0,32.0,21.129
53,4,424.0,32.0,22.001
54,4,432.0,32.0,22.001
55,4,440.0,32.0,22.001
56,4,448.0,32.0,23.279
57,4,456.0,32.0,23.279
58,4,464.0,32.0,23.279
59,4,472.0,32.0,23.279
60,4,480.0,32.0,23.492
61,4,488.0,32.0,23.492
62,4,496.0,32.0,23.492
63,4,504.0,32.0,23.440
64,4,512.0,32.0,23.440
65,4,520.0,32.0,23.440
66,4,528.0,32.0,23.440
67,4,536.0,32.0,23.387
68,4,544.0,32.0,23.387
69,4,552.0,32.0,23.387
70,4,560.0,32.0,23.354
71,4,568.0,32.0,23.354
72,4,576.0,32.0,23.354
73,4,584.0,32.0,23.354
74,4,592.0,32.0,23.327
75,4,600.0,32.0,23.327
76,4,608.0,32.0,23.327
77,4,616.0,32.0,23.312
78,4,624.0,32.0,23.312
79,4,632.0,32.0,23.312
80,4,640.0,32.0,23.312
81,4,648.0,32.0,23.298
82,4,656.0,32.0,23.298
83,4,664.0,32.0,23.298
84,4,672.0,32.0,23.298
85,4,680.0,32.0,23.281
86,4,688.0,32.0,23.281
87,4,696.0,32.0,23.281
88,4,704.0,32.0,23.273
89,4,712.0,32.0,23.273
90,4,720.0,32.0,23.273
91,4,728.0,32.0,23.357
92,4,736.0,32.0,23.357
93,4,744.0,32.0,23.357
94,4,752.0,32.0,23.357
95,4,760.0,32.0,23.726
96,4,768.0,32.0,23.726
4,5,32.0,40.0,23.582
5,5,40.0,40.0,23.582
6,5,48.0,40.0,23.582
7,5,56.0,40.0,23.304
8,5,64.0,40.0,23.304
9,5,72.0,40.0,23.304
10,5,80.0,40.0,23.304
11,5,88.0,40.0,23.273
12,5,96.0,40.0,23.273
13,5,104.0,40.0,23.273
14,5,112.0,40.0,23.288
15,5,120.0,40.0,23.288
16,5,128.0,40.0,23.288
17,5,136.0,40.0,23.288
18,5,144.0,40.0,23.305
19,5,152.0,40.0,23.305
20,5,160.0,40.0,23.305
21,5,168.0,40.0,23.305
22,5,176.0,40.0,23.316
23,5,184.0,40.0,23.316
24,5,192.0,40.0,23.316
25,5,200.0,40.0,23.337
26,5,208.0,40.0,23.337
27,5,216.0,40.0,23.337
28,5,224.0,40.0,23.374
29,5,232.0,40.0,23.374
30,5,240.0,40.0,23.374
31,5,248.0,40.0,23.374
32,5,256.0,40.0,23.421
33,5,264.0,40.0,23.421
34,5,272.0,40.0,23.421
35,5,280.0,40.0,23.471
36,5,288.0,40.0,23.471
37,5,296.0,40.0,23.471
38,5,304.0,40.0,23.471
39,5,312.0,40.0,23.485
40,5,320.0,40.0,23.485
41,5,328.0,40.0,23.485
42,5,336.0,40.0,23.485
43,5,344.0,40.0,22.976
44,5,352.0,40.0,22.976
45,5,360.0,40.0,22.976
46,5,368.0,40.0,21.543
47,5,376.0,40.0,21.543
48,5,384.0,40.0,21.543
49,5,392.0,40.0,21.543
50,5,400.0,40.0,21.129
51,5,408.0,40.0,21.129
52,5,416.0,40.0,21.129
53,5,424.0,40.0,22.001
54,5,432.0,40.0,22.001
55,5,440.0,40.0,22.001
56,5,448.0,40.0,23.279
57,5,456.0,40.0,23.279
58,5,464.0,40.0,23.279
59,5,472.0,40.0,23.279
60,5,480.0,40.0,23.492
61,5,488.0,40.0,23.492
62,5,496.0,40.0,23.492
63,5,504.0,40.0,23.440
64,5,512.0,40.0,23.440
65,5,520.0,40.0,23.440
66,5,528.0,40.0,23.440
67,5,536.0,40.0,23.387
68,5,544.0,40.0,23.387
69,5,552.0,40.0,23.387
70,5,560.0,40.0,23.354
71,5,568.0,40.0,23.354
72,5,576.0,40.0,23.354
73,5,584.0,40.0,23.354
74,5,592.0,40.0,23.327
75,5,600.0,40.0,23.327
76,5,608.0,40.0,23.327
77,5,616.0,40.0,23.312
78,5,624.0,40.0,23.312
79,5,632.0,40.0,23.312
80,5,640.0,40.0,23.312
81,5,648.0,40.0,23.298
82,5,656.0,40.0,23.298
83,5,664.0,40.0,23.298
84,5,672.0,40.0,23.298
85,5,680.0,40.0,23.281
86,5,688.0,40.0,23.281
87,5,696.0,40.0,23.281
88,5,704.0,40.0,23.273
89,5,712.0,40.0,23.273
90,5,720.0,40.0,23.273
91,5,728.0,40.0,23.357
92,5,736.0,40.0,23.357
93,5,744.0,40.0,23.357
94,5,752.0,40.0,23.357
95,5,760.0,40.0,23.726
96,5,768.0,40.0,23.726
4,6,32.0,48.0,23.582
5,6,40.0,48.0,23.582
6,6,48.0,48.0,23.582
7,6,56.0,48.0,23.304
8,6,64.0,48.0,23.304
9,6,72.0,48.0,23.304
10,6,80.0,48.0,23.304
11,6,88.0,48.0,23.273
12,6,96.0,48.0,23.273
13,6,104.0,48.0,23.273
14,6,112.0,48.0,23.288
15,6,120.0,48.0,23.288
16,6,128.0,48.0,23.288
17,6,136.0,48.0,23.288
18,6,144.0,48.0,23.305
19,6,152.0,48.0,23.305
20,6,160.0,48.0,23.305
21,6,168.0,48.0,23.305
22,6,176.0,48.0,23.316
23,6,184.0,48.0,23.316
24,6,192.0,48.0,23.316
25,6,200.0,48.0,23.337
26,6,208.0,48.0,23.337
27,6,216.0,48.0,23.337
28,6,224.0,48.0,23.374
29,6,232.0,48.0,23.374
30,6,240.0,48.0,23.374
31,6,248.0,48.0,23.374
32,6,256.0,48.0,23.421
33,6,264.0,48.0,23.421
34,6,272.0,48.0,23.421
35,6,280.0,48.0,23.471
36,6,288.0,48.0,23.471
37,6,296.0,48.0,23.471
38,6,304.0,48.0,23.471
39,6,312.0,48.0,23.485
40,6,320.0,48.0,23.485
41,6,328.0,48.0,23.485
42,6,336.0,48.0,23.485
43,6,344.0,48.0,22.976
44,6,352.0,48.0,22.976
45,6,360.0,48.0,22.976
46,6,368.0,48.0,21.543
47,6,376.0,48.0,21.543
48,6,384.0,48.0,21.543
49,6,392.0,48.0,21.543
50,6,400.0,48.0,21.129
51,6,408.0,48.0,21.129
52,6,416.0,48.0,21.129
53,6,424.0,48.0,22.001
54,6,432.0,48.0,22.001
55,6,440.0,48.0,22.001
56,6,448.0,48.0,23.279
57,6,456.0,48.0,23.279
58,6,464.0,48.0,23.279
59,6,472.0,48.0,23.279
60,6,480.0,48.0,23.492
61,6,488.0,48.0,23.492
62,6,496.0,48.0,23.492
63,6,504.0,48.0,23.440
64,6,512.0,48.0,23.440
65,6,520.0,48.0,23.440
66,6,528.0,48.0,23.440
67,6,536.0,48.0,23.387
68,6,544.0,48.0,23.387
69,6,552.0,48.0,23.387
70,6,560.0,48.0,23.354
71,6,568.0,48.0,23.354
72,6,576.0,48.0,23.354
73,6,584.0,48.0,23.354
74,6,592.0,48.0,23.327
75,6,600.0,48.0,23.327
76,6,608.0,48.0,23.327
77,6,616.0,48.0,23.312
78,6,624.0,48.0,23.312
79,6,632.0,48.0,23.312
80,6,640.0,48.0,23.312
81,6,648.0,48.0,23.298
82,6,656.0,48.0,23.298
83,6,664.0,48.0,23.298
84,6,672.0,48.0,23.298
85,6,680.0,48.0,23.281
86,6,688.0,48.0,23.281
87,6,696.0,48.0,23.281
88,6,704.0,48.0,23.273
89,6,712.0,48.0,23.273
90,6,720.0,48.0,23.273
91,6,728.0,48.0,23.357
92,6,736.0,48.0,23.357
93,6,744.0,48.0,23.357
94,6,752.0,48.0,23.357
95,6,760.0,48.0,23.726
96,6,768.0,48.0,23.726
4,7,32.0,56.0,23.603
5,7,40.0,56.0,23.603
6,7,48.0,56.0,23.603
7,7,56.0,56.0,23.330
8,7,64.0,56.0,23.330
9,7,72.0,56.0,23.330
10,7,80.0,56.0,23.330
11,7,88.0,56.0,23.323
12,7,96.0,56.0,23.323
13,7,104.0,56.0,23.323
14,7,112.0,56.0,23.386
15,7,120.0,56.0,23.386
16,7,128.0,56.0,23.386
17,7,136.0,56.0,23.386
18,7,144.0,56.0,23.452
19,7,152.0,56.0,23.452
20,7,160.0,56.0,23.452
21,7,168.0,56.0,23.452
22,7,176.0,56.0,23.504
23,7,184.0,56.0,23.504
24,7,192.0,56.0,23.504
25,7,200.0,56.0,23.559
26,7,208.0,56.0,23.559
27,7,216.0,56.0,23.559
28,7,224.0,56.0,23.636
29,7,232.0,56.0,23.636
30,7,240.0,56.0,23.636
31,7,248.0,56.0,23.636
32,7,256.0,56.0,23.710
33,7,264.0,56.0,23.710
34,7,272.0,56.0,23.710
35,7,280.0,56.0,23.769
36,7,288.0,56.0,23.769
37,7,296.0,56.0,23.769
38,7,304.0,56.0,23.769
39,7,312.0,56.0,23.811
40,7,320.0,56.0,23.811
41,7,328.0,56.0,23.811
42,7,336.0,56.0,23.811
43,7,344.0,56.0,23.387
44,7,352.0,56.0,23.387
45,7,360.0,56.0,23.387
46,7,368.0,56.0,21.607
47,7,376.0,56.0,21.607
48,7,384.0,56.0,21.607
49,7,392.0,56.0,21.607
50,7,400.0,56.0,21.116
51,7,408.0,56.0,21.116
52,7,416.0,56.0,21.116
53,7,424.0,56.0,22.183
54,7,432.0,56.0,22.183
55,7,440.0,56.0,22.183
56,7,448.0,56.0,23.692
57,7,456.0,56.0,23.692
58,7,464.0,56.0,23.692
59,7,472.0,56.0,23.692
60,7,480.0,56.0,23.799
61,7,488.0,56.0,23.799
62,7,496.0,56.0,23.799
63,7,504.0,56.0,23.734
64,7,512.0,56.0,23.734
65,7,520.0,56.0,23.734
66,7,528.0,56.0,23.734
67,7,536.0,56.0,23.661
68,7,544.0,56.0,23.661
69,7,552.0,56.0,23.661
70,7,560.0,56.0,23.590
71,7,568.0,56.0,23.590
72,7,576.0,56.0,23.590
73,7,584.0,56.0,23.590
74,7,592.0,56.0,23.535
75,7,600.0,56.0,23.535
76,7,608.0,56.0,23.535
77,7,616.0,56.0,23.485
78,7,624.0,56.0,23.485
79,7,632.0,56.0,23.485
80,7,640.0,56.0,23.485
81,7,648.0,56.0,23.428
82,7,656.0,56.0,23.428
83,7,664.0,56.0,23.428
84,7,672.0,56.0,23.428
85,7,680.0,56.0,23.360
86,7,688.0,56.0,23.360
87,7,696.0,56.0,23.360
88,7,704.0,56.0,23.311
89,7,712.0,56.0,23.311
90,7,720.0,56.0,23.311
91,7,728.0,56.0,23.376
92,7,736.0,56.0,23.376
93,7,744.0,56.0,23.376
94,7,752.0,56.0,23.376
95,7,760.0,56.0,23.755
96,7,768.0,56.0,23.755
4,8,32.0,64.0,23.603
5,8,40.0,64.0,23.603
6,8,48.0,64.0,23.603
7,8,56.0,64.0,23.330
8,8,64.0,64.0,23.330
9,8,72.0,64.0,23.330
10,8,80.0,64.0,23.330
11,8,88.0,64.0,23.323
12,8,96.0,64.0,23.323
13,8,104.0,64.0,23.323
14,8,112.0,64.0,23.386
15,8,120.0,64.0,23.386
16,8,128.0,64.0,23.386
17,8,136.0,64.0,23.386
18,8,144.0,64.0,23.452
19,8,152.0,64.0,23.452
20,8,160.0,64.0,23.452
21,8,168.0,64.0,23.452
22,8,176.0,64.0,23.504
23,8,184.0,64.0,23.504
24,8,192.0,64.0,23.504
25,8,200.0,64.0,23.559
26,8,208.0,64.0,23.559
27,8,216.0,64.0,23.559
28,8,224.0,64.0,23.636
29,8,232.0,64.0,23.636
30,8,240.0,64.0,23.636
31,8,248.0,64.0,23.636
32,8,256.0,64.0,23.710
33,8,264.0,64.0,23.710
34,8,272.0,64.0,23.710
35,8,280.0,64.0,23.769
36,8,288.0,64.0,23.769
37,8,296.0,64.0,23.769
38,8,304.0,64.0,23.769
39,8,312.0,64.0,23.811
40,8,320.0,64.0,23.811
41,8,328.0,64.0,23.811
42,8,336.0,64.0,23.811
43,8,344.0,64.0,23.387
44,8,352.0,64.0,23.387
45,8,360.0,64.0,23.387
46,8,368.0,64.0,21.607
47,8,376.0,64.0,21.607
48,8,384.0,64.0,21.607
49,8,392.0,64.0,21.607
50,8,400.0,64.0,21.116
51,8,408.0,64.0,21.116
52,8,416.0,64.0,21.116
53,8,424.0,64.0,22.183
54,8,432.0,64.0,22.183
55,8,440.0,64.0,22.183
56,8,448.0,64.0,23.692
57,8,456.0,64.0,23.692
58,8,464.0,64.0,23.692
59,8,472.0,64.0,23.692
60,8,480.0,64.0,23.799
61,8,488.0,64.0,23.799
62,8,496.0,64.0,23.799
63,8,504.0,64.0,23.734
64,8,512.0,64.0,23.734
65,8,520.0,64.0,23.734
66,8,528.0,64.0,23.734
67,8,536.0,64.0,23.661
68,8,544.0,64.0,23.661
69,8,552.0,64.0,23.661
70,8,560.0,64.0,23.590
71,8,568.0,64.0,23.590
72,8,576.0,64.0,23.590
73,8,584.0,64.0,23.590
74,8,592.0,64.0,23.535
75,8,600.0,64.0,23.535
76,8,608.0,64.0,23.535
77,8,616.0,64.0,23.485
78,8,624.0,64.0,23.485
79,8,632.0,64.0,23.485
80,8,640.0,64.0,23.485
81,8,648.0,64.0,23.428
82,8,656.0,64.0,23.428
83,8,664.0,64.0,23.428
84,8,672.0,64.0,23.428
85,8,680.0,64.0,23.360
86,8,688.0,64.0,23.360
87,8,696.0,64.0,23.360
88,8,704.0,64.0,23.311
89,8,712.0,64.0,23.311
90,8,720.0,64.0,23.311
91,8,728.0,64.0,23.376
92,8,736.0,64.0,23.376
93,8,744.0,64.0,23.376
94,8,752.0,64.0,23.376
95,8,760.0,64.0,23.755
96,8,768.0,64.0,23.755
4,9,32.0,72.0,23.603
5,9,40.0,72.0,23.603
6,9,48.0,72.0,23.603
7,9,56.0,72.0,23.330
8,9,64.0,72.0,23.330
9,9,72.0,72.0,23.330
10,9,80.0,72.0,23.330
11,9,88.0,72.0,23.323
12,9,96.0,72.0,23.323
13,9,104.0,72.0,23.323
14,9,112.0,72.0,23.386
15,9,120.0,72.0,23.386
16,9,128.0,72.0,23.386
17,9,136.0,72.0,23.386
18,9,144.0,72.0,23.452
19,9,152.0,72.0,23.452
20,9,160.0,72.0,23.452
21,9,168.0,72.0,23.452
22,9,176.0,72.0,23.504
23,9,184.0,72.0,23.504
24,9,192.0,72.0,23.504
25,9,200.0,72.0,23.559
26,9,208.0,72.0,23.559
27,9,216.0,72.0,23.559
28,9,224.0,72.0,23.636
29,9,232.0,72.0,23.636
30,9,240.0,72.0,23.636
31,9,248.0,72.0,23.636
32,9,256.0,72.0,23.710
33,9,264.0,72.0,23.710
34,9,272.0,72.0,23.710
35,9,280.0,72.0,23.769
36,9,288.0,72.0,23.769
37,9,296.0,72.0,23.769
38,9,304.0,72.0,23.769
39,9,312.0,72.0,23.811
40,9,320.0,72.0,23.811
