dir,k,step,x,y,z,T
Ym,2,89,3.9063,0.0064,1.7568,23.119
Ym,3,89,3.9574,0.0094,1.8732,22.753
Ym,4,89,3.9736,0.0094,1.8732,22.753
Ym,5,89,3.9721,0.0094,1.8732,22.753
Ym,6,89,4.1026,0.0022,1.8294,23.119
Ym,7,89,4.1776,0.0069,1.5177,23.910
Ym,8,89,4.1908,0.0041,1.4039,24.058
Ym,0,90,3.6005,0.0020,0.7418,25.234
Ym,1,90,3.8241,0.0040,1.4465,24.058
Ym,2,90,3.9063,0.0064,1.7568,23.119
Ym,3,90,3.9574,0.0094,1.8732,22.753
Ym,4,90,3.9736,0.0094,1.8732,22.753
Ym,5,90,3.9721,0.0094,1.8732,22.753
Ym,6,90,4.1026,0.0022,1.8294,23.119
Ym,7,90,4.1776,0.0069,1.5177,23.910
Ym,8,90,4.1908,0.0041,1.4039,24.058
Ym,0,91,3.5987,0.0017,0.7379,25.234
Ym,1,91,3.8241,0.0040,1.4465,24.058
Ym,2,91,3.9063,0.0064,1.7568,23.119
Ym,3,91,3.9574,0.0094,1.8732,22.753
Ym,4,91,3.9736,0.0094,1.8732,22.753
Ym,5,91,3.9721,0.0094,1.8732,22.753
Ym,6,91,4.1026,0.0022,1.8294,23.119
Ym,7,91,4.1776,0.0069,1.5177,23.910
Ym,8,91,4.1908,0.0041,1.4039,24.058
Ym,0,92,3.5976,0.0015,0.7356,25.234
Ym,1,92,3.8241,0.0040,1.4465,24.058
Ym,2,92,3.9063,0.0064,1.7568,23.119
Ym,3,92,3.9574,0.0094,1.8732,22.753
Ym,4,92,3.9736,0.0094,1.8732,22.753
Ym,5,92,3.9721,0.0094,1.8732,22.753
Ym,6,92,4.1026,0.0022,1.8294,23.119
Ym,7,92,4.1776,0.0069,1.5177,23.910
Ym,8,92,4.1908,0.0041,1.4039,24.058
Ym,0,93,3.5971,0.0014,0.7344,25.234
Ym,1,93,3.8241,0.0040,1.4465,24.058
Ym,2,93,3.9063,0.0064,1.7568,23.119
Ym,3,93,3.9574,0.0094,1.8732,22.753
Ym,4,93,3.9736,0.0094,1.8732,22.753
Ym,5,93,3.9721,0.0094,1.8732,22.753
Ym,6,93,4.1026,0.0022,1.8294,23.119
Ym,7,93,4.1776,0.0069,1.5177,23.910
Ym,8,93,4.1908,0.0041,1.4039,24.058
Ym,0,94,3.5969,0.0014,0.7340,25.234
Ym,1,94,3.8241,0.0040,1.4465,24.058
Ym,2,94,3.9063,0.0064,1.7568,23.119
Ym,3,94,3.9574,0.0094,1.8732,22.753
Ym,4,94,3.9736,0.0094,1.8732,22.753
Ym,5,94,3.9721,0.0094,1.8732,22.753
Ym,6,94,4.1026,0.0022,1.8294,23.119
Ym,7,94,4.1776,0.0069,1.5177,23.910
Ym,8,94,4.1908,0.0041,1.4039,24.058
Ym,0,95,3.5969,0.0014,0.7340,25.234
Ym,1,95,3.8241,0.0040,1.4465,24.058
Ym,2,95,3.9063,0.0064,1.7568,23.119
Ym,3,95,3.9574,0.0094,1.8732,22.753
Ym,4,95,3.9736,0.0094,1.8732,22.753
Ym,5,95,3.9721,0.0094,1.8732,22.753
Ym,6,95,4.1026,0.0022,1.8294,23.119
Ym,7,95,4.1776,0.0069,1.5177,23.910
Ym,8,95,4.1908,0.0041,1.4039,24.058
Ym,0,96,3.5969,0.0014,0.7340,25.234
Ym,1,96,3.8241,0.0040,1.4465,24.058
Ym,2,96,3.9063,0.0064,1.7568,23.119
Ym,3,96,3.9574,0.0094,1.8732,22.753
Ym,4,96,3.9736,0.0094,1.8732,22.753
Ym,5,96,3.9721,0.0094,1.8732,22.753
Ym,6,96,4.1026,0.0022,1.8294,23.119
Ym,7,96,4.1776,0.0069,1.5177,23.910
Ym,8,96,4.1908,0.0041,1.4039,24.058
Ym,0,97,3.5969,0.0014,0.7340,25.234
Ym,1,97,3.8241,0.0040,1.4465,24.058
Ym,2,97,3.9063,0.0064,1.7568,23.119
Ym,3,97,3.9574,0.0094,1.8732,22.753
Ym,4,97,3.9736,0.0094,1.8732,22.753
Ym,5,97,3.9721,0.0094,1.8732,22.753
Ym,6,97,4.1026,0.0022,1.8294,23.119
Ym,7,97,4.1776,0.0069,1.5177,23.910
Ym,8,97,4.1908,0.0041,1.4039,24.058
Ym,0,98,3.5969,0.0014,0.7340,25.234
Ym,1,98,3.8241,0.0040,1.4465,24.058
Ym,2,98,3.9063,0.0064,1.7568,23.119
Ym,3,98,3.9574,0.0094,1.8732,22.753
Ym,4,98,3.9736,0.0094,1.8732,22.753
Ym,5,98,3.9721,0.0094,1.8732,22.753
Ym,6,98,4.1026,0.0022,1.8294,23.119
Ym,7,98,4.1776,0.0069,1.5177,23.910
Ym,8,98,4.1908,0.0041,1.4039,24.058
Ym,0,99,3.5969,0.0014,0.7340,25.234
Ym,1,99,3.8241,0.0040,1.4465,24.058
Ym,2,99,3.9063,0.0064,1.7568,23.119
Ym,3,99,3.9574,0.0094,1.8732,22.753
Ym,4,99,3.9736,0.0094,1.8732,22.753
Ym,5,99,3.9721,0.0094,1.8732,22.753
Ym,6,99,4.1026,0.0022,1.8294,23.119
Ym,7,99,4.1776,0.0069,1.5177,23.910
Ym,8,99,4.1908,0.0041,1.4039,24.058
Ym,0,100,3.5969,0.0014,0.7340,25.234
Ym,1,100,3.8241,0.0040,1.4465,24.058
Ym,2,100,3.9063,0.0064,1.7568,23.119
Ym,3,100,3.9574,0.0094,1.8732,22.753
Ym,4,100,3.9736,0.0094,1.8732,22.753
Ym,5,100,3.9721,0.0094,1.8732,22.753
Ym,6,100,4.1026,0.0022,1.8294,23.119
Ym,7,100,4.1776,0.0069,1.5177,23.910
Ym,8,100,4.1908,0.0041,1.4039,24.058
Ym,0,101,3.5969,0.0014,0.7340,25.234
Ym,1,101,3.8241,0.0040,1.4465,24.058
Ym,2,101,3.9063,0.0064,1.7568,23.119
Ym,3,101,3.9574,0.0094,1.8732,22.753
Ym,4,101,3.9736,0.0094,1.8732,22.753
Ym,5,101,3.9721,0.0094,1.8732,22.753
Ym,6,101,4.1026,0.0022,1.8294,23.119
Ym,7,101,4.1776,0.0069,1.5177,23.910
Ym,8,101,4.1908,0.0041,1.4039,24.058
Ym,0,102,3.5969,0.0014,0.7340,25.234
Ym,1,102,3.8241,0.0040,1.4465,24.058
Ym,2,102,3.9063,0.0064,1.7568,23.119
Ym,3,102,3.9574,0.0094,1.8732,22.753
Ym,4,102,3.9736,0.0094,1.8732,22.753
Ym,5,102,3.9721,0.0094,1.8732,22.753
Ym,6,102,4.1026,0.0022,1.8294,23.119
Ym,7,102,4.1776,0.0069,1.5177,23.910
Ym,8,102,4.1908,0.0041,1.4039,24.058
Ym,0,103,3.5969,0.0014,0.7340,25.234
Ym,1,103,3.8241,0.0040,1.4465,24.058
Ym,2,103,3.9063,0.0064,1.7568,23.119
Ym,3,103,3.9574,0.0094,1.8732,22.753
Ym,4,103,3.9736,0.0094,1.8732,22.753
Ym,5,103,3.9721,0.0094,1.8732,22.753
Ym,6,103,4.1026,0.0022,1.8294,23.119
Ym,7,103,4.1776,0.0069,1.5177,23.910
Ym,8,103,4.1908,0.0041,1.4039,24.058
Ym,0,104,3.5969,0.0014,0.7340,25.234
Ym,1,104,3.8241,0.0040,1.4465,24.058
Ym,2,104,3.9063,0.0064,1.7568,23.119
Ym,3,104,3.9574,0.0094,1.8732,22.753
Ym,4,104,3.9736,0.0094,1.8732,22.753
Ym,5,104,3.9721,0.0094,1.8732,22.753
Ym,6,104,4.1026,0.0022,1.8294,23.119
Ym,7,104,4.1776,0.0069,1.5177,23.910
Ym,8,104,4.1908,0.0041,1.4039,24.058
Ym,0,105,3.5969,0.0014,0.7340,25.234
Ym,1,105,3.8241,0.0040,1.4465,24.058
Ym,2,105,3.9063,0.0064,1.7568,23.119
Ym,3,105,3.9574,0.0094,1.8732,22.753
Ym,4,105,3.9736,0.0094,1.8732,22.753
Ym,5,105,3.9721,0.0094,1.8732,22.753
Ym,6,105,4.1026,0.0022,1.8294,23.119
Ym,7,105,4.1776,0.0069,1.5177,23.910
Ym,8,105,4.1908,0.0041,1.4039,24.058
Ym,0,106,3.5969,0.0014,0.7340,25.234
Ym,1,106,3.8241,0.0040,1.4465,24.058
Ym,2,106,3.9063,0.0064,1.7568,23.119
Ym,3,106,3.9574,0.0094,1.8732,22.753
Ym,4,106,3.9736,0.0094,1.8732,22.753
Ym,5,106,3.9721,0.0094,1.8732,22.753
Ym,6,106,4.1026,0.0022,1.8294,23.119
Ym,7,106,4.1776,0.0069,1.5177,23.910
Ym,8,106,4.1908,0.0041,1.4039,24.058
Ym,0,107,3.5969,0.0014,0.7340,25.234
Ym,1,107,3.8241,0.0040,1.4465,24.058
Ym,2,107,3.9063,0.0064,1.7568,23.119
Ym,3,107,3.9574,0.0094,1.8732,22.753
Ym,4,107,3.9736,0.0094,1.8732,22.753
Ym,5,107,3.9721,0.0094,1.8732,22.753
Ym,6,107,4.1026,0.0022,1.8294,23.119
Ym,7,107,4.1776,0.0069,1.5177,23.910
Ym,8,107,4.1908,0.0041,1.4039,24.058
Ym,0,108,3.5969,0.0014,0.7340,25.234
Ym,1,108,3.8241,0.0040,1.4465,24.058
Ym,2,108,3.9063,0.0064,1.7568,23.119
Ym,3,108,3.9574,0.0094,1.8732,22.753
Ym,4,108,3.9736,0.0094,1.8732,22.753
Ym,5,108,3.9721,0.0094,1.8732,22.753
Ym,6,108,4.1026,0.0022,1.8294,23.119
Ym,7,108,4.1776,0.0069,1.5177,23.910
Ym,8,108,4.1908,0.0041,1.4039,24.058
Ym,0,109,3.5969,0.0014,0.7340,25.234
Ym,1,109,3.8241,0.0040,1.4465,24.058
Ym,2,109,3.9063,0.0064,1.7568,23.119
Ym,3,109,3.9574,0.0094,1.8732,22.753
Ym,4,109,3.9736,0.0094,1.8732,22.753
Ym,5,109,3.9721,0.0094,1.8732,22.753
Ym,6,109,4.1026,0.0022,1.8294,23.119
Ym,7,109,4.1776,0.0069,1.5177,23.910
Ym,8,109,4.1908,0.0041,1.4039,24.058
Ym,0,110,3.5969,0.0014,0.7340,25.234
Ym,1,110,3.8241,0.0040,1.4465,24.058
Ym,2,110,3.9063,0.0064,1.7568,23.119
Ym,3,110,3.9574,0.0094,1.8732,22.753
Ym,4,110,3.9736,0.0094,1.8732,22.753
Ym,5,110,3.9721,0.0094,1.8732,22.753
Ym,6,110,4.1026,0.0022,1.8294,23.119
Ym,7,110,4.1776,0.0069,1.5177,23.910
Ym,8,110,4.1908,0.0041,1.4039,24.058
Ym,0,111,3.5969,0.0014,0.7340,25.234
Ym,1,111,3.8241,0.0040,1.4465,24.058
Ym,2,111,3.9063,0.0064,1.7568,23.119
Ym,3,111,3.9574,0.0094,1.8732,22.753
Ym,4,111,3.9736,0.0094,1.8732,22.753
Ym,5,111,3.9721,0.0094,1.8732,22.753
Ym,6,111,4.1026,0.0022,1.8294,23.119
Ym,7,111,4.1776,0.0069,1.5177,23.910
Ym,8,111,4.1908,0.0041,1.4039,24.058
Ym,0,112,3.5969,0.0014,0.7340,25.234
Ym,1,112,3.8241,0.0040,1.4465,24.058
Ym,2,112,3.9063,0.0064,1.7568,23.119
Ym,3,112,3.9574,0.0094,1.8732,22.753
Ym,4,112,3.9736,0.0094,1.8732,22.753
Ym,5,112,3.9721,0.0094,1.8732,22.753
Ym,6,112,4.1026,0.0022,1.8294,23.119
Ym,7,112,4.1776,0.0069,1.5177,23.910
Ym,8,112,4.1908,0.0041,1.4039,24.058
Ym,0,113,3.5969,0.0014,0.7340,25.234
Ym,1,113,3.8241,0.0040,1.4465,24.058
Ym,2,113,3.9063,0.0064,1.7568,23.119
Ym,3,113,3.9574,0.0094,1.8732,22.753
Ym,4,113,3.9736,0.0094,1.8732,22.753
Ym,5,113,3.9721,0.0094,1.8732,22.753
Ym,6,113,4.1026,0.0022,1.8294,23.119
Ym,7,113,4.1776,0.0069,1.5177,23.910
Ym,8,113,4.1908,0.0041,1.4039,24.058
Ym,0,114,3.5969,0.0014,0.7340,25.234
Ym,1,114,3.8241,0.0040,1.4465,24.058
Ym,2,114,3.9063,0.0064,1.7568,23.119
Ym,3,114,3.9574,0.0094,1.8732,22.753
Ym,4,114,3.9736,0.0094,1.8732,22.753
Ym,5,114,3.9721,0.0094,1.8732,22.753
Ym,6,114,4.1026,0.0022,1.8294,23.119
Ym,7,114,4.1776,0.0069,1.5177,23.910
Ym,8,114,4.1908,0.0041,1.4039,24.058
Ym,0,115,3.5969,0.0014,0.7340,25.234
Ym,1,115,3.8241,0.0040,1.4465,24.058
Ym,2,115,3.9063,0.0064,1.7568,23.119
Ym,3,115,3.9574,0.0094,1.8732,22.753
Ym,4,115,3.9736,0.0094,1.8732,22.753
Ym,5,115,3.9721,0.0094,1.8732,22.753
Ym,6,115,4.1026,0.0022,1.8294,23.119
Ym,7,115,4.1776,0.0069,1.5177,23.910
Ym,8,115,4.1908,0.0041,1.4039,24.058
Ym,0,116,3.5969,0.0014,0.7340,25.234
Ym,1,116,3.8241,0.0040,1.4465,24.058
Ym,2,116,3.9063,0.0064,1.7568,23.119
Ym,3,116,3.9574,0.0094,1.8732,22.753
Ym,4,116,3.9736,0.0094,1.8732,22.753
Ym,5,116,3.9721,0.0094,1.8732,22.753
Ym,6,116,4.1026,0.0022,1.8294,23.119
Ym,7,116,4.1776,0.0069,1.5177,23.910
Ym,8,116,4.1908,0.0041,1.4039,24.058
Ym,0,117,3.5969,0.0014,0.7340,25.234
Ym,1,117,3.8241,0.0040,1.4465,24.058
Ym,2,117,3.9063,0.0064,1.7568,23.119
Ym,3,117,3.9574,0.0094,1.8732,22.753
Ym,4,117,3.9736,0.0094,1.8732,22.753
Ym,5,117,3.9721,0.0094,1.8732,22.753
Ym,6,117,4.1026,0.0022,1.8294,23.119
Ym,7,117,4.1776,0.0069,1.5177,23.910
Ym,8,117,4.1908,0.0041,1.4039,24.058
Ym,0,118,3.5969,0.0014,0.7340,25.234
Ym,1,118,3.8241,0.0040,1.4465,24.058
Ym,2,118,3.9063,0.0064,1.7568,23.119
Ym,3,118,3.9574,0.0094,1.8732,22.753
Ym,4,118,3.9736,0.0094,1.8732,22.753
Ym,5,118,3.9721,0.0094,1.8732,22.753
Ym,6,118,4.1026,0.0022,1.8294,23.119
Ym,7,118,4.1776,0.0069,1.5177,23.910
Ym,8,118,4.1908,0.0041,1.4039,24.058
Ym,0,119,3.5969,0.0014,0.7340,25.234
Ym,1,119,3.8241,0.0040,1.4465,24.058
Ym,2,119,3.9063,0.0064,1.7568,23.119
Ym,3,119,3.9574,0.0094,1.8732,22.753
Ym,4,119,3.9736,0.0094,1.8732,22.753
Ym,5,119,3.9721,0.0094,1.8732,22.753
Ym,6,119,4.1026,0.0022,1.8294,23.119
Ym,7,119,4.1776,0.0069,1.5177,23.910
Ym,8,119,4.1908,0.0041,1.4039,24.058
Ym,0,120,3.5969,0.0014,0.7340,25.234
Ym,1,120,3.8241,0.0040,1.4465,24.058
Ym,2,120,3.9063,0.0064,1.7568,23.119
Ym,3,120,3.9574,0.0094,1.8732,22.753
Ym,4,120,3.9736,0.0094,1.8732,22.753
Ym,5,120,3.9721,0.0094,1.8732,22.753
Ym,6,120,4.1026,0.0022,1.8294,23.119
Ym,7,120,4.1776,0.0069,1.5177,23.910
Ym,8,120,4.1908,0.0041,1.4039,24.058
Ym,0,121,3.5969,0.0014,0.7340,25.234
Ym,1,121,3.8241,0.0040,1.4465,24.058
Ym,2,121,3.9063,0.0064,1.7568,23.119
Ym,3,121,3.9574,0.0094,1.8732,22.753
Ym,4,121,3.9736,0.0094,1.8732,22.753
Ym,5,121,3.9721,0.0094,1.8732,22.753
Ym,6,121,4.1026,0.0022,1.8294,23.119
Ym,7,121,4.1776,0.0069,1.5177,23.910
Ym,8,121,4.1908,0.0041,1.4039,24.058
Ym,0,122,3.5969,0.0014,0.7340,25.234
Ym,1,122,3.8241,0.0040,1.4465,24.058
Ym,2,122,3.9063,0.0064,1.7568,23.119
Ym,3,122,3.9574,0.0094,1.8732,22.753
Ym,4,122,3.9736,0.0094,1.8732,22.753
Ym,5,122,3.9721,0.0094,1.8732,22.753
Ym,6,122,4.1026,0.0022,1.8294,23.119
Ym,7,122,4.1776,0.0069,1.5177,23.910
Ym,8,122,4.1908,0.0041,1.4039,24.058
Ym,0,123,3.5969,0.0014,0.7340,25.234
Ym,1,123,3.8241,0.0040,1.4465,24.058
Ym,2,123,3.9063,0.0064,1.7568,23.119
Ym,3,123,3.9574,0.0094,1.8732,22.753
Ym,4,123,3.9736,0.0094,1.8732,22.753
Ym,5,123,3.9721,0.0094,1.8732,22.753
Ym,6,123,4.1026,0.0022,1.8294,23.119
Ym,7,123,4.1776,0.0069,1.5177,23.910
Ym,8,123,4.1908,0.0041,1.4039,24.058
Ym,0,124,3.5969,0.0014,0.7340,25.234
Ym,1,124,3.8241,0.0040,1.4465,24.058
Ym,2,124,3.9063,0.0064,1.7568,23.119
Ym,3,124,3.9574,0.0094,1.8732,22.753
Ym,4,124,3.9736,0.0094,1.8732,22.753
Ym,5,124,3.9721,0.0094,1.8732,22.753
Ym,6,124,4.1026,0.0022,1.8294,23.119
Ym,7,124,4.1776,0.0069,1.5177,23.910
Ym,8,124,4.1908,0.0041,1.4039,24.058
Ym,0,125,3.5969,0.0014,0.7340,25.234
Ym,1,125,3.8241,0.0040,1.4465,24.058
Ym,2,125,3.9063,0.0064,1.7568,23.119
Ym,3,125,3.9574,0.0094,1.8732,22.753
Ym,4,125,3.9736,0.0094,1.8732,22.753
Ym,5,125,3.9721,0.0094,1.8732,22.753
Ym,6,125,4.1026,0.0022,1.8294,23.119
Ym,7,125,4.1776,0.0069,1.5177,23.910
Ym,8,125,4.1908,0.0041,1.4039,24.058
Ym,0,126,3.5969,0.0014,0.7340,25.234
Ym,1,126,3.8241,0.0040,1.4465,24.058
Ym,2,126,3.9063,0.0064,1.7568,23.119
Ym,3,126,3.9574,0.0094,1.8732,22.753
Ym,4,126,3.9736,0.0094,1.8732,22.753
Ym,5,126,3.9721,0.0094,1.8732,22.753
Ym,6,126,4.1026,0.0022,1.8294,23.119
Ym,7,126,4.1776,0.0069,1.5177,23.910
Ym,8,126,4.1908,0.0041,1.4039,24.058
Ym,0,127,3.5969,0.0014,0.7340,25.234
Ym,1,127,3.8241,0.0040,1.4465,24.058
Ym,2,127,3.9063,0.0064,1.7568,23.119
Ym,3,127,3.9574,0.0094,1.8732,22.753
Ym,4,127,3.9736,0.0094,1.8732,22.753
Ym,5,127,3.9721,0.0094,1.8732,22.753
Ym,6,127,4.1026,0.0022,1.8294,23.119
Ym,7,127,4.1776,0.0069,1.5177,23.910
Ym,8,127,4.1908,0.0041,1.4039,24.058
Ym,0,128,3.5969,0.0014,0.7340,25.234
Ym,1,128,3.8241,0.0040,1.4465,24.058
Ym,2,128,3.9063,0.0064,1.7568,23.119
Ym,3,128,3.9574,0.0094,1.8732,22.753
Ym,4,128,3.9736,0.0094,1.8732,22.753
Ym,5,128,3.9721,0.0094,1.8732,22.753
Ym,6,128,4.1026,0.0022,1.8294,23.119
Ym,7,128,4.1776,0.0069,1.5177,23.910
Ym,8,128,4.1908,0.0041,1.4039,24.058
Ym,0,129,3.5969,0.0014,0.7340,25.234
Ym,1,129,3.8241,0.0040,1.4465,24.058
Ym,2,129,3.9063,0.0064,1.7568,23.119
Ym,3,129,3.9574,0.0094,1.8732,22.753
Ym,4,129,3.9736,0.0094,1.8732,22.753
Ym,5,129,3.9721,0.0094,1.8732,22.753
Ym,6,129,4.1026,0.0022,1.8294,23.119
Ym,7,129,4.1776,0.0069,1.5177,23.910
Ym,8,129,4.1908,0.0041,1.4039,24.058
Ym,0,130,3.5969,0.0014,0.7340,25.234
Ym,1,130,3.8241,0.0040,1.4465,24.058
Ym,2,130,3.9063,0.0064,1.7568,23.119
Ym,3,130,3.9574,0.0094,1.8732,22.753
Ym,4,130,3.9736,0.0094,1.8732,22.753
Ym,5,130,3.9721,0.0094,1.8732,22.753
Ym,6,130,4.1026,0.0022,1.8294,23.119
Ym,7,130,4.1776,0.0069,1.5177,23.910
Ym,8,130,4.1908,0.0041,1.4039,24.058
Ym,0,131,3.5969,0.0014,0.7340,25.234
Ym,1,131,3.8241,0.0040,1.4465,24.058
Ym,2,131,3.9063,0.0064,1.7568,23.119
Ym,3,131,3.9574,0.0094,1.8732,22.753
Ym,4,131,3.9736,0.0094,1.8732,22.753
Ym,5,131,3.9721,0.0094,1.8732,22.753
Ym,6,131,4.1026,0.0022,1.8294,23.119
Ym,7,131,4.1776,0.0069,1.5177,23.910
Ym,8,131,4.1908,0.0041,1.4039,24.058
Ym,0,132,3.5969,0.0014,0.7340,25.234
Ym,1,132,3.8241,0.0040,1.4465,24.058
Ym,2,132,3.9063,0.0064,1.7568,23.119
Ym,3,132,3.9574,0.0094,1.8732,22.753
Ym,4,132,3.9736,0.0094,1.8732,22.753
Ym,5,132,3.9721,0.0094,1.8732,22.753
Ym,6,132,4.1026,0.0022,1.8294,23.119
Ym,7,132,4.1776,0.0069,1.5177,23.910
Ym,8,132,4.1908,0.0041,1.4039,24.058
Ym,0,133,3.5969,0.0014,0.7340,25.234
Ym,1,133,3.8241,0.0040,1.4465,24.058
Ym,2,133,3.9063,0.0064,1.7568,23.119
Ym,3,133,3.9574,0.0094,1.8732,22.753
Ym,4,133,3.9736,0.0094,1.8732,22.753
Ym,5,133,3.9721,0.0094,1.8732,22.753
Ym,6,133,4.1026,0.0022,1.8294,23.119
Ym,7,133,4.1776,0.0069,1.5177,23.910
Ym,8,133,4.1908,0.0041,1.4039,24.058
Ym,0,134,3.5969,0.0014,0.7340,25.234
Ym,1,134,3.8241,0.0040,1.4465,24.058
Ym,2,134,3.9063,0.0064,1.7568,23.119
Ym,3,134,3.9574,0.0094,1.8732,22.753
Ym,4,134,3.9736,0.0094,1.8732,22.753
Ym,5,134,3.9721,0.0094,1.8732,22.753
Ym,6,134,4.1026,0.0022,1.8294,23.119
Ym,7,134,4.1776,0.0069,1.5177,23.910
Ym,8,134,4.1908,0.0041,1.4039,24.058
Ym,0,135,3.5969,0.0014,0.7340,25.234
Ym,1,135,3.8241,0.0040,1.4465,24.058
Ym,2,135,3.9063,0.0064,1.7568,23.119
Ym,3,135,3.9574,0.0094,1.8732,22.753
Ym,4,135,3.9736,0.0094,1.8732,22.753
Ym,5,135,3.9721,0.0094,1.8732,22.753
Ym,6,135,4.1026,0.0022,1.8294,23.119
Ym,7,135,4.1776,0.0069,1.5177,23.910
Ym,8,135,4.1908,0.0041,1.4039,24.058
Ym,0,136,3.5969,0.0014,0.7340,25.234
Ym,1,136,3.8241,0.0040,1.4465,24.058
Ym,2,136,3.9063,0.0064,1.7568,23.119
Ym,3,136,3.9574,0.0094,1.8732,22.753
Ym,4,136,3.9736,0.0094,1.8732,22.753
Ym,5,136,3.9721,0.0094,1.8732,22.753
Ym,6,136,4.1026,0.0022,1.8294,23.119
Ym,7,136,4.1776,0.0069,1.5177,23.910
Ym,8,136,4.1908,0.0041,1.4039,24.058
Ym,0,137,3.5969,0.0014,0.7340,25.234
Ym,1,137,3.8241,0.0040,1.4465,24.058
Ym,2,137,3.9063,0.0064,1.7568,23.119
Ym,3,137,3.9574,0.0094,1.8732,22.753
Ym,4,137,3.9736,0.0094,1.8732,22.753
Ym,5,137,3.9721,0.0094,1.8732,22.753
Ym,6,137,4.1026,0.0022,1.8294,23.119
Ym,7,137,4.1776,0.0069,1.5177,23.910
Ym,8,137,4.1908,0.0041,1.4039,24.058
Ym,0,138,3.5969,0.0014,0.7340,25.234
Ym,1,138,3.8241,0.0040,1.4465,24.058
Ym,2,138,3.9063,0.0064,1.7568,23.119
Ym,3,138,3.9574,0.0094,1.8732,22.753
Ym,4,138,3.9736,0.0094,1.8732,22.753
Ym,5,138,3.9721,0.0094,1.8732,22.753
Ym,6,138,4.1026,0.0022,1.8294,23.119
Ym,7,138,4.1776,0.0069,1.5177,23.910
Ym,8,138,4.1908,0.0041,1.4039,24.058
Ym,0,139,3.5969,0.0014,0.7340,25.234
Ym,1,139,3.8241,0.0040,1.4465,24.058
Ym,2,139,3.9063,0.0064,1.7568,23.119
Ym,3,139,3.9574,0.0094,1.8732,22.753
Ym,4,139,3.9736,0.0094,1.8732,22.753
Ym,5,139,3.9721,0.0094,1.8732,22.753
Ym,6,139,4.1026,0.0022,1.8294,23.119
Ym,7,139,4.1776,0.0069,1.5177,23.910
Ym,8,139,4.1908,0.0041,1.4039,24.058
Ym,0,140,3.5969,0.0014,0.7340,25.234
Ym,1,140,3.8241,0.0040,1.4465,24.058
Ym,2,140,3.9063,0.0064,1.7568,23.119
Ym,3,140,3.9574,0.0094,1.8732,22.753
Ym,4,140,3.9736,0.0094,1.8732,22.753
Ym,5,140,3.9721,0.0094,1.8732,22.753
Ym,6,140,4.1026,0.0022,1.8294,23.119
Ym,7,140,4.1776,0.0069,1.5177,23.910
Ym,8,140,4.1908,0.0041,1.4039,24.058
Ym,0,141,3.5969,0.0014,0.7340,25.234
Ym,1,141,3.8241,0.0040,1.4465,24.058
Ym,2,141,3.9063,0.0064,1.7568,23.119
Ym,3,141,3.9574,0.0094,1.8732,22.753
Ym,4,141,3.9736,0.0094,1.8732,22.753
Ym,5,141,3.9721,0.0094,1.8732,22.753
Ym,6,141,4.1026,0.0022,1.8294,23.119
Ym,7,141,4.1776,0.0069,1.5177,23.910
Ym,8,141,4.1908,0.0041,1.4039,24.058
Ym,0,142,3.5969,0.0014,0.7340,25.234
Ym,1,142,3.8241,0.0040,1.4465,24.058
Ym,2,142,3.9063,0.0064,1.7568,23.119
Ym,3,142,3.9574,0.0094,1.8732,22.753
Ym,4,142,3.9736,0.0094,1.8732,22.753
Ym,5,142,3.9721,0.0094,1.8732,22.753
Ym,6,142,4.1026,0.0022,1.8294,23.119
Ym,7,142,4.1776,0.0069,1.5177,23.910
Ym,8,142,4.1908,0.0041,1.4039,24.058
Ym,0,143,3.5969,0.0014,0.7340,25.234
Ym,1,143,3.8241,0.0040,1.4465,24.058
Ym,2,143,3.9063,0.0064,1.7568,23.119
Ym,3,143,3.9574,0.0094,1.8732,22.753
Ym,4,143,3.9736,0.0094,1.8732,22.753
Ym,5,143,3.9721,0.0094,1.8732,22.753
Ym,6,143,4.1026,0.0022,1.8294,23.119
Ym,7,143,4.1776,0.0069,1.5177,23.910
Ym,8,143,4.1908,0.0041,1.4039,24.058
Ym,0,144,3.5969,0.0014,0.7340,25.234
Ym,1,144,3.8241,0.0040,1.4465,24.058
Ym,2,144,3.9063,0.0064,1.7568,23.119
Ym,3,144,3.9574,0.0094,1.8732,22.753
Ym,4,144,3.9736,0.0094,1.8732,22.753
Ym,5,144,3.9721,0.0094,1.8732,22.753
Ym,6,144,4.1026,0.0022,1.8294,23.119
Ym,7,144,4.1776,0.0069,1.5177,23.910
Ym,8,144,4.1908,0.0041,1.4039,24.058
Ym,0,145,3.5969,0.0014,0.7340,25.234
Ym,1,145,3.8241,0.0040,1.4465,24.058
Ym,2,145,3.9063,0.0064,1.7568,23.119
Ym,3,145,3.9574,0.0094,1.8732,22.753
Ym,4,145,3.9736,0.0094,1.8732,22.753
Ym,5,145,3.9721,0.0094,1.8732,22.753
Ym,6,145,4.1026,0.0022,1.8294,23.119
Ym,7,145,4.1776,0.0069,1.5177,23.910
Ym,8,145,4.1908,0.0041,1.4039,24.058
Ym,0,146,3.5969,0.0014,0.7340,25.234
Ym,1,146,3.8241,0.0040,1.4465,24.058
Ym,2,146,3.9063,0.0064,1.7568,23.119
Ym,3,146,3.9574,0.0094,1.8732,22.753
Ym,4,146,3.9736,0.0094,1.8732,22.753
Ym,5,146,3.9721,0.0094,1.8732,22.753
