ix,iy,x,y,T
0,0,0.0,0.0,23.069
1,0,8.0,0.0,23.069
2,0,16.0,0.0,23.069
3,0,24.0,0.0,23.069
4,0,32.0,0.0,22.646
5,0,40.0,0.0,22.646
6,0,48.0,0.0,22.646
7,0,56.0,0.0,22.505
8,0,64.0,0.0,22.505
9,0,72.0,0.0,22.505
10,0,80.0,0.0,22.505
11,0,88.0,0.0,22.447
12,0,96.0,0.0,22.447
13,0,104.0,0.0,22.447
14,0,112.0,0.0,22.527
15,0,120.0,0.0,22.527
16,0,128.0,0.0,22.527
17,0,136.0,0.0,22.527
18,0,144.0,0.0,22.709
19,0,152.0,0.0,22.709
20,0,160.0,0.0,22.709
21,0,168.0,0.0,22.709
22,0,176.0,0.0,22.439
23,0,184.0,0.0,22.439
24,0,192.0,0.0,22.439
25,0,200.0,0.0,22.105
26,0,208.0,0.0,22.105
27,0,216.0,0.0,22.105
28,0,224.0,0.0,21.951
29,0,232.0,0.0,21.951
30,0,240.0,0.0,21.951
31,0,248.0,0.0,21.951
32,0,256.0,0.0,21.828
33,0,264.0,0.0,21.828
34,0,272.0,0.0,21.828
35,0,280.0,0.0,21.695
36,0,288.0,0.0,21.695
37,0,296.0,0.0,21.695
38,0,304.0,0.0,21.695
39,0,312.0,0.0,21.556
40,0,320.0,0.0,21.556
41,0,328.0,0.0,21.556
42,0,336.0,0.0,21.556
43,0,344.0,0.0,21.444
44,0,352.0,0.0,21.444
45,0,360.0,0.0,21.444
46,0,368.0,0.0,21.311
47,0,376.0,0.0,21.311
48,0,384.0,0.0,21.311
49,0,392.0,0.0,21.311
50,0,400.0,0.0,21.180
51,0,408.0,0.0,21.180
52,0,416.0,0.0,21.180
53,0,424.0,0.0,21.370
54,0,432.0,0.0,21.370
55,0,440.0,0.0,21.370
56,0,448.0,0.0,21.511
57,0,456.0,0.0,21.511
58,0,464.0,0.0,21.511
59,0,472.0,0.0,21.511
60,0,480.0,0.0,21.625
61,0,488.0,0.0,21.625
62,0,496.0,0.0,21.625
63,0,504.0,0.0,21.741
64,0,512.0,0.0,21.741
65,0,520.0,0.0,21.741
66,0,528.0,0.0,21.741
67,0,536.0,0.0,21.867
68,0,544.0,0.0,21.867
69,0,552.0,0.0,21.867
70,0,560.0,0.0,22.001
71,0,568.0,0.0,22.001
72,0,576.0,0.0,22.001
73,0,584.0,0.0,22.001
74,0,592.0,0.0,22.290
75,0,600.0,0.0,22.290
76,0,608.0,0.0,22.290
77,0,616.0,0.0,22.647
78,0,624.0,0.0,22.647
79,0,632.0,0.0,22.647
80,0,640.0,0.0,22.647
81,0,648.0,0.0,22.666
82,0,656.0,0.0,22.666
83,0,664.0,0.0,22.666
84,0,672.0,0.0,22.666
85,0,680.0,0.0,22.476
86,0,688.0,0.0,22.476
87,0,696.0,0.0,22.476
88,0,704.0,0.0,22.460
89,0,712.0,0.0,22.460
90,0,720.0,0.0,22.460
91,0,728.0,0.0,22.576
92,0,736.0,0.0,22.576
93,0,744.0,0.0,22.576
94,0,752.0,0.0,22.576
95,0,760.0,0.0,22.783
96,0,768.0,0.0,22.783
97,0,776.0,0.0,22.783
98,0,784.0,0.0,22.783
99,0,792.0,0.0,23.178
100,0,800.0,0.0,23.178
1,1,8.0,8.0,23.069
2,1,16.0,8.0,23.069
3,1,24.0,8.0,23.069
4,1,32.0,8.0,22.646
5,1,40.0,8.0,22.646
6,1,48.0,8.0,22.646
7,1,56.0,8.0,22.505
8,1,64.0,8.0,22.505
9,1,72.0,8.0,22.505
10,1,80.0,8.0,22.505
11,1,88.0,8.0,22.447
12,1,96.0,8.0,22.447
13,1,104.0,8.0,22.447
14,1,112.0,8.0,22.527
15,1,120.0,8.0,22.527
16,1,128.0,8.0,22.527
17,1,136.0,8.0,22.527
18,1,144.0,8.0,22.709
19,1,152.0,8.0,22.709
20,1,160.0,8.0,22.709
21,1,168.0,8.0,22.709
22,1,176.0,8.0,22.439
23,1,184.0,8.0,22.439
24,1,192.0,8.0,22.439
25,1,200.0,8.0,22.105
26,1,208.0,8.0,22.105
27,1,216.0,8.0,22.105
28,1,224.0,8.0,21.951
29,1,232.0,8.0,21.951
30,1,240.0,8.0,21.951
31,1,248.0,8.0,21.951
32,1,256.0,8.0,21.828
33,1,264.0,8.0,21.828
34,1,272.0,8.0,21.828
35,1,280.0,8.0,21.695
36,1,288.0,8.0,21.695
37,1,296.0,8.0,21.695
38,1,304.0,8.0,21.695
39,1,312.0,8.0,21.556
40,1,320.0,8.0,21.556
41,1,328.0,8.0,21.556
42,1,336.0,8.0,21.556
43,1,344.0,8.0,21.444
44,1,352.0,8.0,21.444
45,1,360.0,8.0,21.444
46,1,368.0,8.0,21.311
47,1,376.0,8.0,21.311
48,1,384.0,8.0,21.311
49,1,392.0,8.0,21.311
50,1,400.0,8.0,21.180
51,1,408.0,8.0,21.180
52,1,416.0,8.0,21.180
53,1,424.0,8.0,21.370
54,1,432.0,8.0,21.370
55,1,440.0,8.0,21.370
56,1,448.0,8.0,21.511
57,1,456.0,8.0,21.511
58,1,464.0,8.0,21.511
59,1,472.0,8.0,21.511
60,1,480.0,8.0,21.625
61,1,488.0,8.0,21.625
62,1,496.0,8.0,21.625
63,1,504.0,8.0,21.741
64,1,512.0,8.0,21.741
65,1,520.0,8.0,21.741
66,1,528.0,8.0,21.741
67,1,536.0,8.0,21.867
68,1,544.0,8.0,21.867
69,1,552.0,8.0,21.867
70,1,560.0,8.0,22.001
71,1,568.0,8.0,22.001
72,1,576.0,8.0,22.001
73,1,584.0,8.0,22.001
74,1,592.0,8.0,22.290
75,1,600.0,8.0,22.290
76,1,608.0,8.0,22.290
77,1,616.0,8.0,22.647
78,1,624.0,8.0,22.647
79,1,632.0,8.0,22.647
80,1,640.0,8.0,22.647
81,1,648.0,8.0,22.666
82,1,656.0,8.0,22.666
83,1,664.0,8.0,22.666
84,1,672.0,8.0,22.666
85,1,680.0,8.0,22.476
86,1,688.0,8.0,22.476
87,1,696.0,8.0,22.476
88,1,704.0,8.0,22.460
89,1,712.0,8.0,22.460
90,1,720.0,8.0,22.460
91,1,728.0,8.0,22.576
92,1,736.0,8.0,22.576
93,1,744.0,8.0,22.576
94,1,752.0,8.0,22.576
95,1,760.0,8.0,22.783
96,1,768.0,8.0,22.783
97,1,776.0,8.0,22.783
98,1,784.0,8.0,22.783
99,1,792.0,8.0,23.178
1,2,8.0,16.0,23.069
2,2,16.0,16.0,23.069
3,2,24.0,16.0,23.069
4,2,32.0,16.0,22.646
5,2,40.0,16.0,22.646
6,2,48.0,16.0,22.646
7,2,56.0,16.0,22.505
8,2,64.0,16.0,22.505
9,2,72.0,16.0,22.505
10,2,80.0,16.0,22.505
11,2,88.0,16.0,22.447
12,2,96.0,16.0,22.447
13,2,104.0,16.0,22.447
14,2,112.0,16.0,22.527
15,2,120.0,16.0,22.527
16,2,128.0,16.0,22.527
17,2,136.0,16.0,22.527
18,2,144.0,16.0,22.709
19,2,152.0,16.0,22.709
20,2,160.0,16.0,22.709
21,2,168.0,16.0,22.709
22,2,176.0,16.0,22.439
23,2,184.0,16.0,22.439
24,2,192.0,16.0,22.439
25,2,200.0,16.0,22.105
26,2,208.0,16.0,22.105
27,2,216.0,16.0,22.105
28,2,224.0,16.0,21.951
29,2,232.0,16.0,21.951
30,2,240.0,16.0,21.951
31,2,248.0,16.0,21.951
32,2,256.0,16.0,21.828
33,2,264.0,16.0,21.828
34,2,272.0,16.0,21.828
35,2,280.0,16.0,21.695
36,2,288.0,16.0,21.695
37,2,296.0,16.0,21.695
38,2,304.0,16.0,21.695
39,2,312.0,16.0,21.556
40,2,320.0,16.0,21.556
41,2,328.0,16.0,21.556
42,2,336.0,16.0,21.556
43,2,344.0,16.0,21.444
44,2,352.0,16.0,21.444
45,2,360.0,16.0,21.444
46,2,368.0,16.0,21.311
47,2,376.0,16.0,21.311
48,2,384.0,16.0,21.311
49,2,392.0,16.0,21.311
50,2,400.0,16.0,21.180
51,2,408.0,16.0,21.180
52,2,416.0,16.0,21.180
53,2,424.0,16.0,21.370
54,2,432.0,16.0,21.370
55,2,440.0,16.0,21.370
56,2,448.0,16.0,21.511
57,2,456.0,16.0,21.511
58,2,464.0,16.0,21.511
59,2,472.0,16.0,21.511
60,2,480.0,16.0,21.625
61,2,488.0,16.0,21.625
62,2,496.0,16.0,21.625
63,2,504.0,16.0,21.741
64,2,512.0,16.0,21.741
65,2,520.0,16.0,21.741
66,2,528.0,16.0,21.741
67,2,536.0,16.0,21.867
68,2,544.0,16.0,21.867
69,2,552.0,16.0,21.867
70,2,560.0,16.0,22.001
71,2,568.0,16.0,22.001
72,2,576.0,16.0,22.001
73,2,584.0,16.0,22.001
74,2,592.0,16.0,22.290
75,2,600.0,16.0,22.290
76,2,608.0,16.0,22.290
77,2,616.0,16.0,22.647
78,2,624.0,16.0,22.647
79,2,632.0,16.0,22.647
80,2,640.0,16.0,22.647
81,2,648.0,16.0,22.666
82,2,656.0,16.0,22.666
83,2,664.0,16.0,22.666
84,2,672.0,16.0,22.666
85,2,680.0,16.0,22.476
86,2,688.0,16.0,22.476
87,2,696.0,16.0,22.476
88,2,704.0,16.0,22.460
89,2,712.0,16.0,22.460
90,2,720.0,16.0,22.460
91,2,728.0,16.0,22.576
92,2,736.0,16.0,22.576
93,2,744.0,16.0,22.576
94,2,752.0,16.0,22.576
95,2,760.0,16.0,22.783
96,2,768.0,16.0,22.783
97,2,776.0,16.0,22.783
98,2,784.0,16.0,22.783
99,2,792.0,16.0,23.178
1,3,8.0,24.0,23.069
2,3,16.0,24.0,23.069
3,3,24.0,24.0,23.069
4,3,32.0,24.0,22.646
5,3,40.0,24.0,22.646
6,3,48.0,24.0,22.646
7,3,56.0,24.0,22.505
8,3,64.0,24.0,22.505
9,3,72.0,24.0,22.505
10,3,80.0,24.0,22.505
11,3,88.0,24.0,22.447
12,3,96.0,24.0,22.447
13,3,104.0,24.0,22.447
14,3,112.0,24.0,22.527
15,3,120.0,24.0,22.527
16,3,128.0,24.0,22.527
17,3,136.0,24.0,22.527
18,3,144.0,24.0,22.709
19,3,152.0,24.0,22.709
20,3,160.0,24.0,22.709
21,3,168.0,24.0,22.709
22,3,176.0,24.0,22.439
23,3,184.0,24.0,22.439
24,3,192.0,24.0,22.439
25,3,200.0,24.0,22.105
26,3,208.0,24.0,22.105
27,3,216.0,24.0,22.105
28,3,224.0,24.0,21.951
29,3,232.0,24.0,21.951
30,3,240.0,24.0,21.951
31,3,248.0,24.0,21.951
32,3,256.0,24.0,21.828
33,3,264.0,24.0,21.828
34,3,272.0,24.0,21.828
35,3,280.0,24.0,21.695
36,3,288.0,24.0,21.695
37,3,296.0,24.0,21.695
38,3,304.0,24.0,21.695
39,3,312.0,24.0,21.556
40,3,320.0,24.0,21.556
41,3,328.0,24.0,21.556
42,3,336.0,24.0,21.556
43,3,344.0,24.0,21.444
44,3,352.0,24.0,21.444
45,3,360.0,24.0,21.444
46,3,368.0,24.0,21.311
47,3,376.0,24.0,21.311
48,3,384.0,24.0,21.311
49,3,392.0,24.0,21.311
50,3,400.0,24.0,21.180
51,3,408.0,24.0,21.180
52,3,416.0,24.0,21.180
53,3,424.0,24.0,21.370
54,3,432.0,24.0,21.370
55,3,440.0,24.0,21.370
56,3,448.0,24.0,21.511
57,3,456.0,24.0,21.511
58,3,464.0,24.0,21.511
59,3,472.0,24.0,21.511
60,3,480.0,24.0,21.625
61,3,488.0,24.0,21.625
62,3,496.0,24.0,21.625
63,3,504.0,24.0,21.741
64,3,512.0,24.0,21.741
65,3,520.0,24.0,21.741
66,3,528.0,24.0,21.741
67,3,536.0,24.0,21.867
68,3,544.0,24.0,21.867
69,3,552.0,24.0,21.867
70,3,560.0,24.0,22.001
71,3,568.0,24.0,22.001
72,3,576.0,24.0,22.001
73,3,584.0,24.0,22.001
74,3,592.0,24.0,22.290
75,3,600.0,24.0,22.290
76,3,608.0,24.0,22.290
77,3,616.0,24.0,22.647
78,3,624.0,24.0,22.647
79,3,632.0,24.0,22.647
80,3,640.0,24.0,22.647
81,3,648.0,24.0,22.666
82,3,656.0,24.0,22.666
83,3,664.0,24.0,22.666
84,3,672.0,24.0,22.666
85,3,680.0,24.0,22.476
86,3,688.0,24.0,22.476
87,3,696.0,24.0,22.476
88,3,704.0,24.0,22.460
89,3,712.0,24.0,22.460
90,3,720.0,24.0,22.460
91,3,728.0,24.0,22.576
92,3,736.0,24.0,22.576
93,3,744.0,24.0,22.576
94,3,752.0,24.0,22.576
95,3,760.0,24.0,22.783
96,3,768.0,24.0,22.783
97,3,776.0,24.0,22.783
98,3,784.0,24.0,22.783
99,3,792.0,24.0,23.178
1,4,8.0,32.0,22.805
2,4,16.0,32.0,22.805
3,4,24.0,32.0,22.805
4,4,32.0,32.0,22.279
5,4,40.0,32.0,22.279
6,4,48.0,32.0,22.279
7,4,56.0,32.0,22.123
8,4,64.0,32.0,22.123
9,4,72.0,32.0,22.123
10,4,80.0,32.0,22.123
11,4,88.0,32.0,22.076
12,4,96.0,32.0,22.076
13,4,104.0,32.0,22.076
14,4,112.0,32.0,22.223
15,4,120.0,32.0,22.223
16,4,128.0,32.0,22.223
17,4,136.0,32.0,22.223
18,4,144.0,32.0,22.399
19,4,152.0,32.0,22.399
20,4,160.0,32.0,22.399
21,4,168.0,32.0,22.399
22,4,176.0,32.0,22.381
23,4,184.0,32.0,22.381
24,4,192.0,32.0,22.381
25,4,200.0,32.0,22.202
26,4,208.0,32.0,22.202
27,4,216.0,32.0,22.202
28,4,224.0,32.0,22.096
29,4,232.0,32.0,22.096
30,4,240.0,32.0,22.096
31,4,248.0,32.0,22.096
32,4,256.0,32.0,22.040
33,4,264.0,32.0,22.040
34,4,272.0,32.0,22.040
35,4,280.0,32.0,21.967
36,4,288.0,32.0,21.967
37,4,296.0,32.0,21.967
38,4,304.0,32.0,21.967
39,4,312.0,32.0,21.889
40,4,320.0,32.0,21.889
41,4,328.0,32.0,21.889
42,4,336.0,32.0,21.889
43,4,344.0,32.0,21.837
44,4,352.0,32.0,21.837
45,4,360.0,32.0,21.837
46,4,368.0,32.0,21.731
47,4,376.0,32.0,21.731
48,4,384.0,32.0,21.731
49,4,392.0,32.0,21.731
50,4,400.0,32.0,21.517
51,4,408.0,32.0,21.517
52,4,416.0,32.0,21.517
53,4,424.0,32.0,21.791
54,4,432.0,32.0,21.791
55,4,440.0,32.0,21.791
56,4,448.0,32.0,21.866
57,4,456.0,32.0,21.866
58,4,464.0,32.0,21.866
59,4,472.0,32.0,21.866
60,4,480.0,32.0,21.924
61,4,488.0,32.0,21.924
62,4,496.0,32.0,21.924
63,4,504.0,32.0,21.993
64,4,512.0,32.0,21.993
65,4,520.0,32.0,21.993
66,4,528.0,32.0,21.993
67,4,536.0,32.0,22.057
68,4,544.0,32.0,22.057
69,4,552.0,32.0,22.057
70,4,560.0,32.0,22.131
71,4,568.0,32.0,22.131
72,4,576.0,32.0,22.131
73,4,584.0,32.0,22.131
74,4,592.0,32.0,22.321
75,4,600.0,32.0,22.321
76,4,608.0,32.0,22.321
77,4,616.0,32.0,22.425
78,4,624.0,32.0,22.425
79,4,632.0,32.0,22.425
80,4,640.0,32.0,22.425
81,4,648.0,32.0,22.348
82,4,656.0,32.0,22.348
83,4,664.0,32.0,22.348
84,4,672.0,32.0,22.348
85,4,680.0,32.0,22.149
86,4,688.0,32.0,22.149
87,4,696.0,32.0,22.149
88,4,704.0,32.0,22.083
89,4,712.0,32.0,22.083
90,4,720.0,32.0,22.083
91,4,728.0,32.0,22.205
92,4,736.0,32.0,22.205
93,4,744.0,32.0,22.205
94,4,752.0,32.0,22.205
95,4,760.0,32.0,22.444
96,4,768.0,32.0,22.444
97,4,776.0,32.0,22.444
98,4,784.0,32.0,22.444
99,4,792.0,32.0,22.956
1,5,8.0,40.0,22.805
2,5,16.0,40.0,22.805
3,5,24.0,40.0,22.805
4,5,32.0,40.0,22.279
5,5,40.0,40.0,22.279
6,5,48.0,40.0,22.279
7,5,56.0,40.0,22.123
8,5,64.0,40.0,22.123
9,5,72.0,40.0,22.123
10,5,80.0,40.0,22.123
11,5,88.0,40.0,22.076
12,5,96.0,40.0,22.076
13,5,104.0,40.0,22.076
14,5,112.0,40.0,22.223
15,5,120.0,40.0,22.223
16,5,128.0,40.0,22.223
17,5,136.0,40.0,22.223
18,5,144.0,40.0,22.399
19,5,152.0,40.0,22.399
20,5,160.0,40.0,22.399
21,5,168.0,40.0,22.399
22,5,176.0,40.0,22.381
23,5,184.0,40.0,22.381
24,5,192.0,40.0,22.381
25,5,200.0,40.0,22.202
26,5,208.0,40.0,22.202
27,5,216.0,40.0,22.202
28,5,224.0,40.0,22.096
29,5,232.0,40.0,22.096
30,5,240.0,40.0,22.096
31,5,248.0,40.0,22.096
32,5,256.0,40.0,22.040
33,5,264.0,40.0,22.040
34,5,272.0,40.0,22.040
35,5,280.0,40.0,21.967
36,5,288.0,40.0,21.967
37,5,296.0,40.0,21.967
38,5,304.0,40.0,21.967
39,5,312.0,40.0,21.889
40,5,320.0,40.0,21.889
41,5,328.0,40.0,21.889
42,5,336.0,40.0,21.889
43,5,344.0,40.0,21.837
44,5,352.0,40.0,21.837
45,5,360.0,40.0,21.837
46,5,368.0,40.0,21.731
47,5,376.0,40.0,21.731
48,5,384.0,40.0,21.731
49,5,392.0,40.0,21.731
50,5,400.0,40.0,21.517
51,5,408.0,40.0,21.517
52,5,416.0,40.0,21.517
53,5,424.0,40.0,21.791
54,5,432.0,40.0,21.791
55,5,440.0,40.0,21.791
56,5,448.0,40.0,21.866
57,5,456.0,40.0,21.866
58,5,464.0,40.0,21.866
59,5,472.0,40.0,21.866
60,5,480.0,40.0,21.924
61,5,488.0,40.0,21.924
62,5,496.0,40.0,21.924
63,5,504.0,40.0,21.993
64,5,512.0,40.0,21.993
65,5,520.0,40.0,21.993
66,5,528.0,40.0,21.993
67,5,536.0,40.0,22.057
68,5,544.0,40.0,22.057
69,5,552.0,40.0,22.057
70,5,560.0,40.0,22.131
71,5,568.0,40.0,22.131
72,5,576.0,40.0,22.131
73,5,584.0,40.0,22.131
74,5,592.0,40.0,22.321
75,5,600.0,40.0,22.321
76,5,608.0,40.0,22.321
77,5,616.0,40.0,22.425
78,5,624.0,40.0,22.425
79,5,632.0,40.0,22.425
80,5,640.0,40.0,22.425
81,5,648.0,40.0,22.348
82,5,656.0,40.0,22.348
83,5,664.0,40.0,22.348
84,5,672.0,40.0,22.348
85,5,680.0,40.0,22.149
86,5,688.0,40.0,22.149
87,5,696.0,40.0,22.149
88,5,704.0,40.0,22.083
89,5,712.0,40.0,22.083
90,5,720.0,40.0,22.083
91,5,728.0,40.0,22.205
92,5,736.0,40.0,22.205
93,5,744.0,40.0,22.205
94,5,752.0,40.0,22.205
95,5,760.0,40.0,22.444
96,5,768.0,40.0,22.444
97,5,776.0,40.0,22.444
98,5,784.0,40.0,22.444
99,5,792.0,40.0,22.956
1,6,8.0,48.0,22.805
2,6,16.0,48.0,22.805
3,6,24.0,48.0,22.805
4,6,32.0,48.0,22.279
5,6,40.0,48.0,22.279
6,6,48.0,48.0,22.279
7,6,56.0,48.0,22.123
8,6,64.0,48.0,22.123
9,6,72.0,48.0,22.123
10,6,80.0,48.0,22.123
11,6,88.0,48.0,22.076
12,6,96.0,48.0,22.076
13,6,104.0,48.0,22.076
14,6,112.0,48.0,22.223
15,6,120.0,48.0,22.223
16,6,128.0,48.0,22.223
17,6,136.0,48.0,22.223
18,6,144.0,48.0,22.399
19,6,152.0,48.0,22.399
20,6,160.0,48.0,22.399
21,6,168.0,48.0,22.399
22,6,176.0,48.0,22.381
23,6,184.0,48.0,22.381
24,6,192.0,48.0,22.381
25,6,200.0,48.0,22.202
26,6,208.0,48.0,22.202
27,6,216.0,48.0,22.202
28,6,224.0,48.0,22.096
29,6,232.0,48.0,22.096
30,6,240.0,48.0,22.096
31,6,248.0,48.0,22.096
32,6,256.0,48.0,22.040
33,6,264.0,48.0,22.040
34,6,272.0,48.0,22.040
35,6,280.0,48.0,21.967
36,6,288.0,48.0,21.967
37,6,296.0,48.0,21.967
38,6,304.0,48.0,21.967
39,6,312.0,48.0,21.889
40,6,320.0,48.0,21.889
41,6,328.0,48.0,21.889
42,6,336.0,48.0,21.889
43,6,344.0,48.0,21.837
44,6,352.0,48.0,21.837
45,6,360.0,48.0,21.837
46,6,368.0,48.0,21.731
47,6,376.0,48.0,21.731
48,6,384.0,48.0,21.731
49,6,392.0,48.0,21.731
50,6,400.0,48.0,21.517
51,6,408.0,48.0,21.517
52,6,416.0,48.0,21.517
53,6,424.0,48.0,21.791
54,6,432.0,48.0,21.791
55,6,440.0,48.0,21.791
56,6,448.0,48.0,21.866
57,6,456.0,48.0,21.866
58,6,464.0,48.0,21.866
59,6,472.0,48.0,21.866
60,6,480.0,48.0,21.924
61,6,488.0,48.0,21.924
62,6,496.0,48.0,21.924
63,6,504.0,48.0,21.993
64,6,512.0,48.0,21.993
65,6,520.0,48.0,21.993
66,6,528.0,48.0,21.993
67,6,536.0,48.0,22.057
68,6,544.0,48.0,22.057
69,6,552.0,48.0,22.057
70,6,560.0,48.0,22.131
71,6,568.0,48.0,22.131
72,6,576.0,48.0,22.131
73,6,584.0,48.0,22.131
74,6,592.0,48.0,22.321
75,6,600.0,48.0,22.321
76,6,608.0,48.0,22.321
77,6,616.0,48.0,22.425
78,6,624.0,48.0,22.425
79,6,632.0,48.0,22.425
80,6,640.0,48.0,22.425
81,6,648.0,48.0,22.348
82,6,656.0,48.0,22.348
83,6,664.0,48.0,22.348
84,6,672.0,48.0,22.348
85,6,680.0,48.0,22.149
86,6,688.0,48.0,22.149
87,6,696.0,48.0,22.149
88,6,704.0,48.0,22.083
89,6,712.0,48.0,22.083
90,6,720.0,48.0,22.083
91,6,728.0,48.0,22.205
92,6,736.0,48.0,22.205
93,6,744.0,48.0,22.205
94,6,752.0,48.0,22.205
95,6,760.0,48.0,22.444
96,6,768.0,48.0,22.444
97,6,776.0,48.0,22.444
98,6,784.0,48.0,22.444
99,6,792.0,48.0,22.956
1,7,8.0,56.0,22.660
2,7,16.0,56.0,22.660
3,7,24.0,56.0,22.660
4,7,32.0,56.0,22.163
5,7,40.0,56.0,22.163
6,7,48.0,56.0,22.163
7,7,56.0,56.0,22.003
8,7,64.0,56.0,22.003
9,7,72.0,56.0,22.003
10,7,80.0,56.0,22.003
11,7,88.0,56.0,21.950
12,7,96.0,56.0,21.950
13,7,104.0,56.0,21.950
14,7,112.0,56.0,22.071
15,7,120.0,56.0,22.071
16,7,128.0,56.0,22.071
17,7,136.0,56.0,22.071
18,7,144.0,56.0,22.275
19,7,152.0,56.0,22.275
20,7,160.0,56.0,22.275
21,7,168.0,56.0,22.275
22,7,176.0,56.0,22.296
23,7,184.0,56.0,22.296
24,7,192.0,56.0,22.296
25,7,200.0,56.0,22.266
26,7,208.0,56.0,22.266
27,7,216.0,56.0,22.266
28,7,224.0,56.0,22.201
29,7,232.0,56.0,22.201
30,7,240.0,56.0,22.201
31,7,248.0,56.0,22.201
32,7,256.0,56.0,22.115
33,7,264.0,56.0,22.115
34,7,272.0,56.0,22.115
35,7,280.0,56.0,22.011
36,7,288.0,56.0,22.011
37,7,296.0,56.0,22.011
38,7,304.0,56.0,22.011
39,7,312.0,56.0,21.926
40,7,320.0,56.0,21.926
41,7,328.0,56.0,21.926
42,7,336.0,56.0,21.926
43,7,344.0,56.0,21.883
44,7,352.0,56.0,21.883
45,7,360.0,56.0,21.883
46,7,368.0,56.0,21.810
47,7,376.0,56.0,21.810
48,7,384.0,56.0,21.810
49,7,392.0,56.0,21.810
50,7,400.0,56.0,21.639
51,7,408.0,56.0,21.639
52,7,416.0,56.0,21.639
53,7,424.0,56.0,21.852
54,7,432.0,56.0,21.852
55,7,440.0,56.0,21.852
56,7,448.0,56.0,21.905
57,7,456.0,56.0,21.905
58,7,464.0,56.0,21.905
59,7,472.0,56.0,21.905
60,7,480.0,56.0,21.962
61,7,488.0,56.0,21.962
62,7,496.0,56.0,21.962
63,7,504.0,56.0,22.044
64,7,512.0,56.0,22.044
65,7,520.0,56.0,22.044
66,7,528.0,56.0,22.044
67,7,536.0,56.0,22.146
68,7,544.0,56.0,22.146
69,7,552.0,56.0,22.146
70,7,560.0,56.0,22.225
71,7,568.0,56.0,22.225
72,7,576.0,56.0,22.225
73,7,584.0,56.0,22.225
74,7,592.0,56.0,22.290
75,7,600.0,56.0,22.290
76,7,608.0,56.0,22.290
77,7,616.0,56.0,22.292
78,7,624.0,56.0,22.292
79,7,632.0,56.0,22.292
80,7,640.0,56.0,22.292
81,7,648.0,56.0,22.196
82,7,656.0,56.0,22.196
83,7,664.0,56.0,22.196
84,7,672.0,56.0,22.196
85,7,680.0,56.0,22.023
86,7,688.0,56.0,22.023
87,7,696.0,56.0,22.023
88,7,704.0,56.0,21.953
89,7,712.0,56.0,21.953
90,7,720.0,56.0,21.953
91,7,728.0,56.0,22.050
92,7,736.0,56.0,22.050
93,7,744.0,56.0,22.050
94,7,752.0,56.0,22.050
95,7,760.0,56.0,22.319
96,7,768.0,56.0,22.319
97,7,776.0,56.0,22.319
98,7,784.0,56.0,22.319
99,7,792.0,56.0,23.049
1,8,8.0,64.0,22.660
2,8,16.0,64.0,22.660
3,8,24.0,64.0,22.660
4,8,32.0,64.0,22.163
5,8,40.0,64.0,22.163
6,8,48.0,64.0,22.163
7,8,56.0,64.0,22.003
8,8,64.0,64.0,22.003
9,8,72.0,64.0,22.003
10,8,80.0,64.0,22.003
11,8,88.0,64.0,21.950
12,8,96.0,64.0,21.950
13,8,104.0,64.0,21.950
14,8,112.0,64.0,22.071
15,8,120.0,64.0,22.071
16,8,128.0,64.0,22.071
17,8,136.0,64.0,22.071
18,8,144.0,64.0,22.275
19,8,152.0,64.0,22.275
20,8,160.0,64.0,22.275
21,8,168.0,64.0,22.275
22,8,176.0,64.0,22.296
23,8,184.0,64.0,22.296
24,8,192.0,64.0,22.296
25,8,200.0,64.0,22.266
26,8,208.0,64.0,22.266
27,8,216.0,64.0,22.266
28,8,224.0,64.0,22.201
29,8,232.0,64.0,22.201
30,8,240.0,64.0,22.201
31,8,248.0,64.0,22.201
32,8,256.0,64.0,22.115
33,8,264.0,64.0,22.115
34,8,272.0,64.0,22.115
35,8,280.0,64.0,22.011
36,8,288.0,64.0,22.011
37,8,296.0,64.0,22.011
38,8,304.0,64.0,22.011
39,8,312.0,64.0,21.926
40,8,320.0,64.0,21.926
41,8,328.0,64.0,21.926
42,8,336.0,64.0,21.926
43,8,344.0,64.0,21.883
44,8,352.0,64.0,21.883
45,8,360.0,64.0,21.883
46,8,368.0,64.0,21.810
47,8,376.0,64.0,21.810
48,8,384.0,64.0,21.810
49,8,392.0,64.0,21.810
50,8,400.0,64.0,21.639
51,8,408.0,64.0,21.639
52,8,416.0,64.0,21.639
53,8,424.0,64.0,21.852
54,8,432.0,64.0,21.852
55,8,440.0,64.0,21.852
56,8,448.0,64.0,21.905
57,8,456.0,64.0,21.905
58,8,464.0,64.0,21.905
59,8,472.0,64.0,21.905
60,8,480.0,64.0,21.962
61,8,488.0,64.0,21.962
62,8,496.0,64.0,21.962
63,8,504.0,64.0,22.044
64,8,512.0,64.0,22.044
65,8,520.0,64.0,22.044
66,8,528.0,64.0,22.044
67,8,536.0,64.0,22.146
68,8,544.0,64.0,22.146
69,8,552.0,64.0,22.146
70,8,560.0,64.0,22.225
71,8,568.0,64.0,22.225
72,8,576.0,64.0,22.225
73,8,584.0,64.0,22.225
74,8,592.0,64.0,22.290
75,8,600.0,64.0,22.290
76,8,608.0,64.0,22.290
77,8,616.0,64.0,22.292
78,8,624.0,64.0,22.292
79,8,632.0,64.0,22.292
80,8,640.0,64.0,22.292
