ix,iy,x,y,T
13,1,104.0,8.0,22.363
14,1,112.0,8.0,22.449
15,1,120.0,8.0,22.449
16,1,128.0,8.0,22.449
17,1,136.0,8.0,22.449
18,1,144.0,8.0,22.624
19,1,152.0,8.0,22.624
20,1,160.0,8.0,22.624
21,1,168.0,8.0,22.624
22,1,176.0,8.0,22.313
23,1,184.0,8.0,22.313
24,1,192.0,8.0,22.313
25,1,200.0,8.0,22.012
26,1,208.0,8.0,22.012
27,1,216.0,8.0,22.012
28,1,224.0,8.0,21.866
29,1,232.0,8.0,21.866
30,1,240.0,8.0,21.866
31,1,248.0,8.0,21.866
32,1,256.0,8.0,21.743
33,1,264.0,8.0,21.743
34,1,272.0,8.0,21.743
35,1,280.0,8.0,21.610
36,1,288.0,8.0,21.610
37,1,296.0,8.0,21.610
38,1,304.0,8.0,21.610
39,1,312.0,8.0,21.473
40,1,320.0,8.0,21.473
41,1,328.0,8.0,21.473
42,1,336.0,8.0,21.473
43,1,344.0,8.0,21.362
44,1,352.0,8.0,21.362
45,1,360.0,8.0,21.362
46,1,368.0,8.0,21.232
47,1,376.0,8.0,21.232
48,1,384.0,8.0,21.232
49,1,392.0,8.0,21.232
50,1,400.0,8.0,21.114
51,1,408.0,8.0,21.114
52,1,416.0,8.0,21.114
53,1,424.0,8.0,21.304
54,1,432.0,8.0,21.304
55,1,440.0,8.0,21.304
56,1,448.0,8.0,21.445
57,1,456.0,8.0,21.445
58,1,464.0,8.0,21.445
59,1,472.0,8.0,21.445
60,1,480.0,8.0,21.558
61,1,488.0,8.0,21.558
62,1,496.0,8.0,21.558
63,1,504.0,8.0,21.674
64,1,512.0,8.0,21.674
65,1,520.0,8.0,21.674
66,1,528.0,8.0,21.674
67,1,536.0,8.0,21.801
68,1,544.0,8.0,21.801
69,1,552.0,8.0,21.801
70,1,560.0,8.0,21.937
71,1,568.0,8.0,21.937
72,1,576.0,8.0,21.937
73,1,584.0,8.0,21.937
74,1,592.0,8.0,22.222
75,1,600.0,8.0,22.222
76,1,608.0,8.0,22.222
77,1,616.0,8.0,22.576
78,1,624.0,8.0,22.576
79,1,632.0,8.0,22.576
80,1,640.0,8.0,22.576
81,1,648.0,8.0,22.554
82,1,656.0,8.0,22.554
83,1,664.0,8.0,22.554
84,1,672.0,8.0,22.554
85,1,680.0,8.0,22.383
86,1,688.0,8.0,22.383
87,1,696.0,8.0,22.383
88,1,704.0,8.0,22.400
89,1,712.0,8.0,22.400
90,1,720.0,8.0,22.400
91,1,728.0,8.0,22.524
92,1,736.0,8.0,22.524
93,1,744.0,8.0,22.524
94,1,752.0,8.0,22.524
95,1,760.0,8.0,22.739
96,1,768.0,8.0,22.739
97,1,776.0,8.0,22.739
98,1,784.0,8.0,22.739
99,1,792.0,8.0,23.134
1,2,8.0,16.0,22.984
2,2,16.0,16.0,22.984
3,2,24.0,16.0,22.984
4,2,32.0,16.0,22.557
5,2,40.0,16.0,22.557
6,2,48.0,16.0,22.557
7,2,56.0,16.0,22.418
8,2,64.0,16.0,22.418
9,2,72.0,16.0,22.418
10,2,80.0,16.0,22.418
11,2,88.0,16.0,22.363
12,2,96.0,16.0,22.363
13,2,104.0,16.0,22.363
14,2,112.0,16.0,22.449
15,2,120.0,16.0,22.449
16,2,128.0,16.0,22.449
17,2,136.0,16.0,22.449
18,2,144.0,16.0,22.624
19,2,152.0,16.0,22.624
20,2,160.0,16.0,22.624
21,2,168.0,16.0,22.624
22,2,176.0,16.0,22.313
23,2,184.0,16.0,22.313
24,2,192.0,16.0,22.313
25,2,200.0,16.0,22.012
26,2,208.0,16.0,22.012
27,2,216.0,16.0,22.012
28,2,224.0,16.0,21.866
29,2,232.0,16.0,21.866
30,2,240.0,16.0,21.866
31,2,248.0,16.0,21.866
32,2,256.0,16.0,21.743
33,2,264.0,16.0,21.743
34,2,272.0,16.0,21.743
35,2,280.0,16.0,21.610
36,2,288.0,16.0,21.610
37,2,296.0,16.0,21.610
38,2,304.0,16.0,21.610
39,2,312.0,16.0,21.473
40,2,320.0,16.0,21.473
41,2,328.0,16.0,21.473
42,2,336.0,16.0,21.473
43,2,344.0,16.0,21.362
44,2,352.0,16.0,21.362
45,2,360.0,16.0,21.362
46,2,368.0,16.0,21.232
47,2,376.0,16.0,21.232
48,2,384.0,16.0,21.232
49,2,392.0,16.0,21.232
50,2,400.0,16.0,21.114
51,2,408.0,16.0,21.114
52,2,416.0,16.0,21.114
53,2,424.0,16.0,21.304
54,2,432.0,16.0,21.304
55,2,440.0,16.0,21.304
56,2,448.0,16.0,21.445
57,2,456.0,16.0,21.445
58,2,464.0,16.0,21.445
59,2,472.0,16.0,21.445
60,2,480.0,16.0,21.558
61,2,488.0,16.0,21.558
62,2,496.0,16.0,21.558
63,2,504.0,16.0,21.674
64,2,512.0,16.0,21.674
65,2,520.0,16.0,21.674
66,2,528.0,16.0,21.674
67,2,536.0,16.0,21.801
68,2,544.0,16.0,21.801
69,2,552.0,16.0,21.801
70,2,560.0,16.0,21.937
71,2,568.0,16.0,21.937
72,2,576.0,16.0,21.937
73,2,584.0,16.0,21.937
74,2,592.0,16.0,22.222
75,2,600.0,16.0,22.222
76,2,608.0,16.0,22.222
77,2,616.0,16.0,22.576
78,2,624.0,16.0,22.576
79,2,632.0,16.0,22.576
80,2,640.0,16.0,22.576
81,2,648.0,16.0,22.554
82,2,656.0,16.0,22.554
83,2,664.0,16.0,22.554
84,2,672.0,16.0,22.554
85,2,680.0,16.0,22.383
86,2,688.0,16.0,22.383
87,2,696.0,16.0,22.383
88,2,704.0,16.0,22.400
89,2,712.0,16.0,22.400
90,2,720.0,16.0,22.400
91,2,728.0,16.0,22.524
92,2,736.0,16.0,22.524
93,2,744.0,16.0,22.524
94,2,752.0,16.0,22.524
95,2,760.0,16.0,22.739
96,2,768.0,16.0,22.739
97,2,776.0,16.0,22.739
98,2,784.0,16.0,22.739
99,2,792.0,16.0,23.134
1,3,8.0,24.0,22.984
2,3,16.0,24.0,22.984
3,3,24.0,24.0,22.984
4,3,32.0,24.0,22.557
5,3,40.0,24.0,22.557
6,3,48.0,24.0,22.557
7,3,56.0,24.0,22.418
8,3,64.0,24.0,22.418
9,3,72.0,24.0,22.418
10,3,80.0,24.0,22.418
11,3,88.0,24.0,22.363
12,3,96.0,24.0,22.363
13,3,104.0,24.0,22.363
14,3,112.0,24.0,22.449
15,3,120.0,24.0,22.449
16,3,128.0,24.0,22.449
17,3,136.0,24.0,22.449
18,3,144.0,24.0,22.624
19,3,152.0,24.0,22.624
20,3,160.0,24.0,22.624
21,3,168.0,24.0,22.624
22,3,176.0,24.0,22.313
23,3,184.0,24.0,22.313
24,3,192.0,24.0,22.313
25,3,200.0,24.0,22.012
26,3,208.0,24.0,22.012
27,3,216.0,24.0,22.012
28,3,224.0,24.0,21.866
29,3,232.0,24.0,21.866
30,3,240.0,24.0,21.866
31,3,248.0,24.0,21.866
32,3,256.0,24.0,21.743
33,3,264.0,24.0,21.743
34,3,272.0,24.0,21.743
35,3,280.0,24.0,21.610
36,3,288.0,24.0,21.610
37,3,296.0,24.0,21.610
38,3,304.0,24.0,21.610
39,3,312.0,24.0,21.473
40,3,320.0,24.0,21.473
41,3,328.0,24.0,21.473
42,3,336.0,24.0,21.473
43,3,344.0,24.0,21.362
44,3,352.0,24.0,21.362
45,3,360.0,24.0,21.362
46,3,368.0,24.0,21.232
47,3,376.0,24.0,21.232
48,3,384.0,24.0,21.232
49,3,392.0,24.0,21.232
50,3,400.0,24.0,21.114
51,3,408.0,24.0,21.114
52,3,416.0,24.0,21.114
53,3,424.0,24.0,21.304
54,3,432.0,24.0,21.304
55,3,440.0,24.0,21.304
56,3,448.0,24.0,21.445
57,3,456.0,24.0,21.445
58,3,464.0,24.0,21.445
59,3,472.0,24.0,21.445
60,3,480.0,24.0,21.558
61,3,488.0,24.0,21.558
62,3,496.0,24.0,21.558
63,3,504.0,24.0,21.674
64,3,512.0,24.0,21.674
65,3,520.0,24.0,21.674
66,3,528.0,24.0,21.674
67,3,536.0,24.0,21.801
68,3,544.0,24.0,21.801
69,3,552.0,24.0,21.801
70,3,560.0,24.0,21.937
71,3,568.0,24.0,21.937
72,3,576.0,24.0,21.937
73,3,584.0,24.0,21.937
74,3,592.0,24.0,22.222
75,3,600.0,24.0,22.222
76,3,608.0,24.0,22.222
77,3,616.0,24.0,22.576
78,3,624.0,24.0,22.576
79,3,632.0,24.0,22.576
80,3,640.0,24.0,22.576
81,3,648.0,24.0,22.554
82,3,656.0,24.0,22.554
83,3,664.0,24.0,22.554
84,3,672.0,24.0,22.554
85,3,680.0,24.0,22.383
86,3,688.0,24.0,22.383
87,3,696.0,24.0,22.383
88,3,704.0,24.0,22.400
89,3,712.0,24.0,22.400
90,3,720.0,24.0,22.400
91,3,728.0,24.0,22.524
92,3,736.0,24.0,22.524
93,3,744.0,24.0,22.524
94,3,752.0,24.0,22.524
95,3,760.0,24.0,22.739
96,3,768.0,24.0,22.739
97,3,776.0,24.0,22.739
98,3,784.0,24.0,22.739
99,3,792.0,24.0,23.134
1,4,8.0,32.0,22.737
2,4,16.0,32.0,22.737
3,4,24.0,32.0,22.737
4,4,32.0,32.0,22.204
5,4,40.0,32.0,22.204
6,4,48.0,32.0,22.204
7,4,56.0,32.0,22.045
8,4,64.0,32.0,22.045
9,4,72.0,32.0,22.045
10,4,80.0,32.0,22.045
11,4,88.0,32.0,21.996
12,4,96.0,32.0,21.996
13,4,104.0,32.0,21.996
14,4,112.0,32.0,22.136
15,4,120.0,32.0,22.136
16,4,128.0,32.0,22.136
17,4,136.0,32.0,22.136
18,4,144.0,32.0,22.313
19,4,152.0,32.0,22.313
20,4,160.0,32.0,22.313
21,4,168.0,32.0,22.313
22,4,176.0,32.0,22.275
23,4,184.0,32.0,22.275
24,4,192.0,32.0,22.275
25,4,200.0,32.0,22.094
26,4,208.0,32.0,22.094
27,4,216.0,32.0,22.094
28,4,224.0,32.0,22.000
29,4,232.0,32.0,22.000
30,4,240.0,32.0,22.000
31,4,248.0,32.0,22.000
32,4,256.0,32.0,21.943
33,4,264.0,32.0,21.943
34,4,272.0,32.0,21.943
35,4,280.0,32.0,21.869
36,4,288.0,32.0,21.869
37,4,296.0,32.0,21.869
38,4,304.0,32.0,21.869
39,4,312.0,32.0,21.793
40,4,320.0,32.0,21.793
41,4,328.0,32.0,21.793
42,4,336.0,32.0,21.793
43,4,344.0,32.0,21.741
44,4,352.0,32.0,21.741
45,4,360.0,32.0,21.741
46,4,368.0,32.0,21.632
47,4,376.0,32.0,21.632
48,4,384.0,32.0,21.632
49,4,392.0,32.0,21.632
50,4,400.0,32.0,21.444
51,4,408.0,32.0,21.444
52,4,416.0,32.0,21.444
53,4,424.0,32.0,21.713
54,4,432.0,32.0,21.713
55,4,440.0,32.0,21.713
56,4,448.0,32.0,21.787
57,4,456.0,32.0,21.787
58,4,464.0,32.0,21.787
59,4,472.0,32.0,21.787
60,4,480.0,32.0,21.845
61,4,488.0,32.0,21.845
62,4,496.0,32.0,21.845
63,4,504.0,32.0,21.914
64,4,512.0,32.0,21.914
65,4,520.0,32.0,21.914
66,4,528.0,32.0,21.914
67,4,536.0,32.0,21.980
68,4,544.0,32.0,21.980
69,4,552.0,32.0,21.980
70,4,560.0,32.0,22.053
71,4,568.0,32.0,22.053
72,4,576.0,32.0,22.053
73,4,584.0,32.0,22.053
74,4,592.0,32.0,22.244
75,4,600.0,32.0,22.244
76,4,608.0,32.0,22.244
77,4,616.0,32.0,22.355
78,4,624.0,32.0,22.355
79,4,632.0,32.0,22.355
80,4,640.0,32.0,22.355
81,4,648.0,32.0,22.242
82,4,656.0,32.0,22.242
83,4,664.0,32.0,22.242
84,4,672.0,32.0,22.242
85,4,680.0,32.0,22.028
86,4,688.0,32.0,22.028
87,4,696.0,32.0,22.028
88,4,704.0,32.0,21.996
89,4,712.0,32.0,21.996
90,4,720.0,32.0,21.996
91,4,728.0,32.0,22.117
92,4,736.0,32.0,22.117
93,4,744.0,32.0,22.117
94,4,752.0,32.0,22.117
95,4,760.0,32.0,22.346
96,4,768.0,32.0,22.346
97,4,776.0,32.0,22.346
98,4,784.0,32.0,22.346
99,4,792.0,32.0,22.842
1,5,8.0,40.0,22.737
2,5,16.0,40.0,22.737
3,5,24.0,40.0,22.737
4,5,32.0,40.0,22.204
5,5,40.0,40.0,22.204
6,5,48.0,40.0,22.204
7,5,56.0,40.0,22.045
8,5,64.0,40.0,22.045
9,5,72.0,40.0,22.045
10,5,80.0,40.0,22.045
11,5,88.0,40.0,21.996
12,5,96.0,40.0,21.996
13,5,104.0,40.0,21.996
14,5,112.0,40.0,22.136
15,5,120.0,40.0,22.136
16,5,128.0,40.0,22.136
17,5,136.0,40.0,22.136
18,5,144.0,40.0,22.313
19,5,152.0,40.0,22.313
20,5,160.0,40.0,22.313
21,5,168.0,40.0,22.313
22,5,176.0,40.0,22.275
23,5,184.0,40.0,22.275
24,5,192.0,40.0,22.275
25,5,200.0,40.0,22.094
26,5,208.0,40.0,22.094
27,5,216.0,40.0,22.094
28,5,224.0,40.0,22.000
29,5,232.0,40.0,22.000
30,5,240.0,40.0,22.000
31,5,248.0,40.0,22.000
32,5,256.0,40.0,21.943
33,5,264.0,40.0,21.943
34,5,272.0,40.0,21.943
35,5,280.0,40.0,21.869
36,5,288.0,40.0,21.869
37,5,296.0,40.0,21.869
38,5,304.0,40.0,21.869
39,5,312.0,40.0,21.793
40,5,320.0,40.0,21.793
41,5,328.0,40.0,21.793
42,5,336.0,40.0,21.793
43,5,344.0,40.0,21.741
44,5,352.0,40.0,21.741
45,5,360.0,40.0,21.741
46,5,368.0,40.0,21.632
47,5,376.0,40.0,21.632
48,5,384.0,40.0,21.632
49,5,392.0,40.0,21.632
50,5,400.0,40.0,21.444
51,5,408.0,40.0,21.444
52,5,416.0,40.0,21.444
53,5,424.0,40.0,21.713
54,5,432.0,40.0,21.713
55,5,440.0,40.0,21.713
56,5,448.0,40.0,21.787
57,5,456.0,40.0,21.787
58,5,464.0,40.0,21.787
59,5,472.0,40.0,21.787
60,5,480.0,40.0,21.845
61,5,488.0,40.0,21.845
62,5,496.0,40.0,21.845
63,5,504.0,40.0,21.914
64,5,512.0,40.0,21.914
65,5,520.0,40.0,21.914
66,5,528.0,40.0,21.914
67,5,536.0,40.0,21.980
68,5,544.0,40.0,21.980
69,5,552.0,40.0,21.980
70,5,560.0,40.0,22.053
71,5,568.0,40.0,22.053
72,5,576.0,40.0,22.053
73,5,584.0,40.0,22.053
74,5,592.0,40.0,22.244
75,5,600.0,40.0,22.244
76,5,608.0,40.0,22.244
77,5,616.0,40.0,22.355
78,5,624.0,40.0,22.355
79,5,632.0,40.0,22.355
80,5,640.0,40.0,22.355
81,5,648.0,40.0,22.242
82,5,656.0,40.0,22.242
83,5,664.0,40.0,22.242
84,5,672.0,40.0,22.242
85,5,680.0,40.0,22.028
86,5,688.0,40.0,22.028
87,5,696.0,40.0,22.028
88,5,704.0,40.0,21.996
89,5,712.0,40.0,21.996
90,5,720.0,40.0,21.996
91,5,728.0,40.0,22.117
92,5,736.0,40.0,22.117
93,5,744.0,40.0,22.117
94,5,752.0,40.0,22.117
95,5,760.0,40.0,22.346
96,5,768.0,40.0,22.346
97,5,776.0,40.0,22.346
98,5,784.0,40.0,22.346
99,5,792.0,40.0,22.842
1,6,8.0,48.0,22.737
2,6,16.0,48.0,22.737
3,6,24.0,48.0,22.737
4,6,32.0,48.0,22.204
5,6,40.0,48.0,22.204
6,6,48.0,48.0,22.204
7,6,56.0,48.0,22.045
8,6,64.0,48.0,22.045
9,6,72.0,48.0,22.045
10,6,80.0,48.0,22.045
11,6,88.0,48.0,21.996
12,6,96.0,48.0,21.996
13,6,104.0,48.0,21.996
14,6,112.0,48.0,22.136
15,6,120.0,48.0,22.136
16,6,128.0,48.0,22.136
17,6,136.0,48.0,22.136
18,6,144.0,48.0,22.313
19,6,152.0,48.0,22.313
20,6,160.0,48.0,22.313
21,6,168.0,48.0,22.313
22,6,176.0,48.0,22.275
23,6,184.0,48.0,22.275
24,6,192.0,48.0,22.275
25,6,200.0,48.0,22.094
26,6,208.0,48.0,22.094
27,6,216.0,48.0,22.094
28,6,224.0,48.0,22.000
29,6,232.0,48.0,22.000
30,6,240.0,48.0,22.000
31,6,248.0,48.0,22.000
32,6,256.0,48.0,21.943
33,6,264.0,48.0,21.943
34,6,272.0,48.0,21.943
35,6,280.0,48.0,21.869
36,6,288.0,48.0,21.869
37,6,296.0,48.0,21.869
38,6,304.0,48.0,21.869
39,6,312.0,48.0,21.793
40,6,320.0,48.0,21.793
41,6,328.0,48.0,21.793
42,6,336.0,48.0,21.793
43,6,344.0,48.0,21.741
44,6,352.0,48.0,21.741
45,6,360.0,48.0,21.741
46,6,368.0,48.0,21.632
47,6,376.0,48.0,21.632
48,6,384.0,48.0,21.632
49,6,392.0,48.0,21.632
50,6,400.0,48.0,21.444
51,6,408.0,48.0,21.444
52,6,416.0,48.0,21.444
53,6,424.0,48.0,21.713
54,6,432.0,48.0,21.713
55,6,440.0,48.0,21.713
56,6,448.0,48.0,21.787
57,6,456.0,48.0,21.787
58,6,464.0,48.0,21.787
59,6,472.0,48.0,21.787
60,6,480.0,48.0,21.845
61,6,488.0,48.0,21.845
62,6,496.0,48.0,21.845
63,6,504.0,48.0,21.914
64,6,512.0,48.0,21.914
65,6,520.0,48.0,21.914
66,6,528.0,48.0,21.914
67,6,536.0,48.0,21.980
68,6,544.0,48.0,21.980
69,6,552.0,48.0,21.980
70,6,560.0,48.0,22.053
71,6,568.0,48.0,22.053
72,6,576.0,48.0,22.053
73,6,584.0,48.0,22.053
74,6,592.0,48.0,22.244
75,6,600.0,48.0,22.244
76,6,608.0,48.0,22.244
77,6,616.0,48.0,22.355
78,6,624.0,48.0,22.355
79,6,632.0,48.0,22.355
80,6,640.0,48.0,22.355
81,6,648.0,48.0,22.242
82,6,656.0,48.0,22.242
83,6,664.0,48.0,22.242
84,6,672.0,48.0,22.242
85,6,680.0,48.0,22.028
86,6,688.0,48.0,22.028
87,6,696.0,48.0,22.028
88,6,704.0,48.0,21.996
89,6,712.0,48.0,21.996
90,6,720.0,48.0,21.996
91,6,728.0,48.0,22.117
92,6,736.0,48.0,22.117
93,6,744.0,48.0,22.117
94,6,752.0,48.0,22.117
95,6,760.0,48.0,22.346
96,6,768.0,48.0,22.346
97,6,776.0,48.0,22.346
98,6,784.0,48.0,22.346
99,6,792.0,48.0,22.842
1,7,8.0,56.0,22.597
2,7,16.0,56.0,22.597
3,7,24.0,56.0,22.597
4,7,32.0,56.0,22.087
5,7,40.0,56.0,22.087
6,7,48.0,56.0,22.087
7,7,56.0,56.0,21.922
8,7,64.0,56.0,21.922
9,7,72.0,56.0,21.922
10,7,80.0,56.0,21.922
11,7,88.0,56.0,21.868
12,7,96.0,56.0,21.868
13,7,104.0,56.0,21.868
14,7,112.0,56.0,21.980
15,7,120.0,56.0,21.980
16,7,128.0,56.0,21.980
17,7,136.0,56.0,21.980
18,7,144.0,56.0,22.187
19,7,152.0,56.0,22.187
20,7,160.0,56.0,22.187
21,7,168.0,56.0,22.187
22,7,176.0,56.0,22.208
23,7,184.0,56.0,22.208
24,7,192.0,56.0,22.208
25,7,200.0,56.0,22.168
26,7,208.0,56.0,22.168
27,7,216.0,56.0,22.168
28,7,224.0,56.0,22.103
29,7,232.0,56.0,22.103
30,7,240.0,56.0,22.103
31,7,248.0,56.0,22.103
32,7,256.0,56.0,22.018
33,7,264.0,56.0,22.018
34,7,272.0,56.0,22.018
35,7,280.0,56.0,21.917
36,7,288.0,56.0,21.917
37,7,296.0,56.0,21.917
38,7,304.0,56.0,21.917
39,7,312.0,56.0,21.834
40,7,320.0,56.0,21.834
41,7,328.0,56.0,21.834
42,7,336.0,56.0,21.834
43,7,344.0,56.0,21.789
44,7,352.0,56.0,21.789
45,7,360.0,56.0,21.789
46,7,368.0,56.0,21.713
47,7,376.0,56.0,21.713
48,7,384.0,56.0,21.713
49,7,392.0,56.0,21.713
50,7,400.0,56.0,21.562
51,7,408.0,56.0,21.562
52,7,416.0,56.0,21.562
53,7,424.0,56.0,21.769
54,7,432.0,56.0,21.769
55,7,440.0,56.0,21.769
56,7,448.0,56.0,21.824
57,7,456.0,56.0,21.824
58,7,464.0,56.0,21.824
59,7,472.0,56.0,21.824
60,7,480.0,56.0,21.883
61,7,488.0,56.0,21.883
62,7,496.0,56.0,21.883
63,7,504.0,56.0,21.966
64,7,512.0,56.0,21.966
65,7,520.0,56.0,21.966
66,7,528.0,56.0,21.966
67,7,536.0,56.0,22.069
68,7,544.0,56.0,22.069
69,7,552.0,56.0,22.069
70,7,560.0,56.0,22.151
71,7,568.0,56.0,22.151
72,7,576.0,56.0,22.151
73,7,584.0,56.0,22.151
74,7,592.0,56.0,22.227
75,7,600.0,56.0,22.227
76,7,608.0,56.0,22.227
77,7,616.0,56.0,22.235
78,7,624.0,56.0,22.235
79,7,632.0,56.0,22.235
80,7,640.0,56.0,22.235
81,7,648.0,56.0,22.102
82,7,656.0,56.0,22.102
83,7,664.0,56.0,22.102
84,7,672.0,56.0,22.102
85,7,680.0,56.0,21.909
86,7,688.0,56.0,21.909
87,7,696.0,56.0,21.909
88,7,704.0,56.0,21.858
89,7,712.0,56.0,21.858
90,7,720.0,56.0,21.858
91,7,728.0,56.0,21.946
92,7,736.0,56.0,21.946
93,7,744.0,56.0,21.946
94,7,752.0,56.0,21.946
95,7,760.0,56.0,22.178
96,7,768.0,56.0,22.178
97,7,776.0,56.0,22.178
98,7,784.0,56.0,22.178
99,7,792.0,56.0,22.864
1,8,8.0,64.0,22.597
2,8,16.0,64.0,22.597
3,8,24.0,64.0,22.597
4,8,32.0,64.0,22.087
5,8,40.0,64.0,22.087
6,8,48.0,64.0,22.087
7,8,56.0,64.0,21.922
8,8,64.0,64.0,21.922
9,8,72.0,64.0,21.922
10,8,80.0,64.0,21.922
11,8,88.0,64.0,21.868
12,8,96.0,64.0,21.868
13,8,104.0,64.0,21.868
14,8,112.0,64.0,21.980
15,8,120.0,64.0,21.980
16,8,128.0,64.0,21.980
17,8,136.0,64.0,21.980
18,8,144.0,64.0,22.187
19,8,152.0,64.0,22.187
20,8,160.0,64.0,22.187
21,8,168.0,64.0,22.187
22,8,176.0,64.0,22.208
23,8,184.0,64.0,22.208
24,8,192.0,64.0,22.208
25,8,200.0,64.0,22.168
26,8,208.0,64.0,22.168
27,8,216.0,64.0,22.168
28,8,224.0,64.0,22.103
29,8,232.0,64.0,22.103
30,8,240.0,64.0,22.103
31,8,248.0,64.0,22.103
32,8,256.0,64.0,22.018
33,8,264.0,64.0,22.018
34,8,272.0,64.0,22.018
35,8,280.0,64.0,21.917
36,8,288.0,64.0,21.917
37,8,296.0,64.0,21.917
38,8,304.0,64.0,21.917
39,8,312.0,64.0,21.834
40,8,320.0,64.0,21.834
41,8,328.0,64.0,21.834
42,8,336.0,64.0,21.834
43,8,344.0,64.0,21.789
44,8,352.0,64.0,21.789
45,8,360.0,64.0,21.789
46,8,368.0,64.0,21.713
47,8,376.0,64.0,21.713
48,8,384.0,64.0,21.713
49,8,392.0,64.0,21.713
50,8,400.0,64.0,21.562
51,8,408.0,64.0,21.562
52,8,416.0,64.0,21.562
53,8,424.0,64.0,21.769
54,8,432.0,64.0,21.769
55,8,440.0,64.0,21.769
56,8,448.0,64.0,21.824
57,8,456.0,64.0,21.824
58,8,464.0,64.0,21.824
59,8,472.0,64.0,21.824
60,8,480.0,64.0,21.883
61,8,488.0,64.0,21.883
62,8,496.0,64.0,21.883
63,8,504.0,64.0,21.966
64,8,512.0,64.0,21.966
65,8,520.0,64.0,21.966
66,8,528.0,64.0,21.966
67,8,536.0,64.0,22.069
68,8,544.0,64.0,22.069
69,8,552.0,64.0,22.069
70,8,560.0,64.0,22.151
71,8,568.0,64.0,22.151
72,8,576.0,64.0,22.151
73,8,584.0,64.0,22.151
74,8,592.0,64.0,22.227
75,8,600.0,64.0,22.227
76,8,608.0,64.0,22.227
77,8,616.0,64.0,22.235
78,8,624.0,64.0,22.235
79,8,632.0,64.0,22.235
