dir,k,step,x,y,z,T
Ym,2,52,3.9048,0.0032,1.8523,20.378
Ym,3,52,3.9501,0.0012,1.9653,20.378
Ym,4,52,4.0507,0.0010,1.9653,20.377
Ym,5,52,4.0500,0.0009,1.9653,20.377
Ym,6,52,4.1048,0.0181,1.9162,20.377
Ym,7,52,4.1609,0.0049,1.6130,20.989
Ym,8,52,4.1663,0.0089,1.5284,21.060
Ym,0,53,3.8480,0.1121,1.5623,21.061
Ym,1,53,3.8145,0.0070,1.5458,21.061
Ym,2,53,3.9048,0.0032,1.8523,20.378
Ym,3,53,3.9501,0.0012,1.9653,20.378
Ym,4,53,4.0507,0.0010,1.9653,20.377
Ym,5,53,4.0500,0.0009,1.9653,20.377
Ym,6,53,4.1048,0.0181,1.9162,20.377
Ym,7,53,4.1609,0.0049,1.6130,20.989
Ym,8,53,4.1695,0.0059,1.5188,21.060
Ym,0,54,3.8406,0.1050,1.5398,21.061
Ym,1,54,3.8143,0.0068,1.5454,21.061
Ym,2,54,3.9048,0.0032,1.8523,20.378
Ym,3,54,3.9501,0.0012,1.9653,20.378
Ym,4,54,4.0507,0.0010,1.9653,20.377
Ym,5,54,4.0500,0.0009,1.9653,20.377
Ym,6,54,4.1048,0.0181,1.9162,20.377
Ym,7,54,4.1609,0.0049,1.6130,20.989
Ym,8,54,4.1718,0.0038,1.5119,21.060
Ym,0,55,3.8333,0.0983,1.5175,21.061
Ym,1,55,3.8143,0.0068,1.5454,21.061
Ym,2,55,3.9048,0.0032,1.8523,20.378
Ym,3,55,3.9501,0.0012,1.9653,20.378
Ym,4,55,4.0507,0.0010,1.9653,20.377
Ym,5,55,4.0500,0.0009,1.9653,20.377
Ym,6,55,4.1048,0.0181,1.9162,20.377
Ym,7,55,4.1609,0.0049,1.6130,20.989
Ym,8,55,4.1734,0.0024,1.5073,21.060
Ym,0,56,3.8261,0.0917,1.4952,21.061
Ym,1,56,3.8143,0.0068,1.5454,21.061
Ym,2,56,3.9048,0.0032,1.8523,20.378
Ym,3,56,3.9501,0.0012,1.9653,20.378
Ym,4,56,4.0507,0.0010,1.9653,20.377
Ym,5,56,4.0500,0.0009,1.9653,20.377
Ym,6,56,4.1048,0.0181,1.9162,20.377
Ym,7,56,4.1609,0.0049,1.6130,20.989
Ym,8,56,4.1743,0.0015,1.5046,21.060
Ym,0,57,3.8190,0.0853,1.4730,21.131
Ym,1,57,3.8143,0.0068,1.5454,21.061
Ym,2,57,3.9048,0.0032,1.8523,20.378
Ym,3,57,3.9501,0.0012,1.9653,20.378
Ym,4,57,4.0507,0.0010,1.9653,20.377
Ym,5,57,4.0500,0.0009,1.9653,20.377
Ym,6,57,4.1048,0.0181,1.9162,20.377
Ym,7,57,4.1609,0.0049,1.6130,20.989
Ym,8,57,4.1747,0.0011,1.5032,21.060
Ym,0,58,3.8121,0.0790,1.4509,21.131
Ym,1,58,3.8143,0.0068,1.5454,21.061
Ym,2,58,3.9048,0.0032,1.8523,20.378
Ym,3,58,3.9501,0.0012,1.9653,20.378
Ym,4,58,4.0507,0.0010,1.9653,20.377
Ym,5,58,4.0500,0.0009,1.9653,20.377
Ym,6,58,4.1048,0.0181,1.9162,20.377
Ym,7,58,4.1609,0.0049,1.6130,20.989
Ym,8,58,4.1749,0.0010,1.5027,21.060
Ym,0,59,3.8054,0.0729,1.4289,21.131
Ym,1,59,3.8143,0.0068,1.5454,21.061
Ym,2,59,3.9048,0.0032,1.8523,20.378
Ym,3,59,3.9501,0.0012,1.9653,20.378
Ym,4,59,4.0507,0.0010,1.9653,20.377
Ym,5,59,4.0500,0.0009,1.9653,20.377
Ym,6,59,4.1048,0.0181,1.9162,20.377
Ym,7,59,4.1609,0.0049,1.6130,20.989
Ym,8,59,4.1749,0.0010,1.5027,21.060
Ym,0,60,3.7987,0.0670,1.4070,21.131
Ym,1,60,3.8143,0.0068,1.5454,21.061
Ym,2,60,3.9048,0.0032,1.8523,20.378
Ym,3,60,3.9501,0.0012,1.9653,20.378
Ym,4,60,4.0507,0.0010,1.9653,20.377
Ym,5,60,4.0500,0.0009,1.9653,20.377
Ym,6,60,4.1048,0.0181,1.9162,20.377
Ym,7,60,4.1609,0.0049,1.6130,20.989
Ym,8,60,4.1749,0.0010,1.5027,21.060
Ym,0,61,3.7920,0.0613,1.3853,21.131
Ym,1,61,3.8143,0.0068,1.5454,21.061
Ym,2,61,3.9048,0.0032,1.8523,20.378
Ym,3,61,3.9501,0.0012,1.9653,20.378
Ym,4,61,4.0507,0.0010,1.9653,20.377
Ym,5,61,4.0500,0.0009,1.9653,20.377
Ym,6,61,4.1048,0.0181,1.9162,20.377
Ym,7,61,4.1609,0.0049,1.6130,20.989
Ym,8,61,4.1749,0.0010,1.5027,21.060
Ym,0,62,3.7853,0.0559,1.3638,21.198
Ym,1,62,3.8143,0.0068,1.5454,21.061
Ym,2,62,3.9048,0.0032,1.8523,20.378
Ym,3,62,3.9501,0.0012,1.9653,20.378
Ym,4,62,4.0507,0.0010,1.9653,20.377
Ym,5,62,4.0500,0.0009,1.9653,20.377
Ym,6,62,4.1048,0.0181,1.9162,20.377
Ym,7,62,4.1609,0.0049,1.6130,20.989
Ym,8,62,4.1749,0.0010,1.5027,21.060
Ym,0,63,3.7786,0.0507,1.3425,21.198
Ym,1,63,3.8143,0.0068,1.5454,21.061
Ym,2,63,3.9048,0.0032,1.8523,20.378
Ym,3,63,3.9501,0.0012,1.9653,20.378
Ym,4,63,4.0507,0.0010,1.9653,20.377
Ym,5,63,4.0500,0.0009,1.9653,20.377
Ym,6,63,4.1048,0.0181,1.9162,20.377
Ym,7,63,4.1609,0.0049,1.6130,20.989
Ym,8,63,4.1749,0.0010,1.5027,21.060
Ym,0,64,3.7718,0.0459,1.3216,21.198
Ym,1,64,3.8143,0.0068,1.5454,21.061
Ym,2,64,3.9048,0.0032,1.8523,20.378
Ym,3,64,3.9501,0.0012,1.9653,20.378
Ym,4,64,4.0507,0.0010,1.9653,20.377
Ym,5,64,4.0500,0.0009,1.9653,20.377
Ym,6,64,4.1048,0.0181,1.9162,20.377
Ym,7,64,4.1609,0.0049,1.6130,20.989
Ym,8,64,4.1749,0.0010,1.5027,21.060
Ym,0,65,3.7650,0.0415,1.3010,21.319
Ym,1,65,3.8143,0.0068,1.5454,21.061
Ym,2,65,3.9048,0.0032,1.8523,20.378
Ym,3,65,3.9501,0.0012,1.9653,20.378
Ym,4,65,4.0507,0.0010,1.9653,20.377
Ym,5,65,4.0500,0.0009,1.9653,20.377
Ym,6,65,4.1048,0.0181,1.9162,20.377
Ym,7,65,4.1609,0.0049,1.6130,20.989
Ym,8,65,4.1749,0.0010,1.5027,21.060
Ym,0,66,3.7579,0.0375,1.2809,21.319
Ym,1,66,3.8143,0.0068,1.5454,21.061
Ym,2,66,3.9048,0.0032,1.8523,20.378
Ym,3,66,3.9501,0.0012,1.9653,20.378
Ym,4,66,4.0507,0.0010,1.9653,20.377
Ym,5,66,4.0500,0.0009,1.9653,20.377
Ym,6,66,4.1048,0.0181,1.9162,20.377
Ym,7,66,4.1609,0.0049,1.6130,20.989
Ym,8,66,4.1749,0.0010,1.5027,21.060
Ym,0,67,3.7509,0.0338,1.2610,21.319
Ym,1,67,3.8143,0.0068,1.5454,21.061
Ym,2,67,3.9048,0.0032,1.8523,20.378
Ym,3,67,3.9501,0.0012,1.9653,20.378
Ym,4,67,4.0507,0.0010,1.9653,20.377
Ym,5,67,4.0500,0.0009,1.9653,20.377
Ym,6,67,4.1048,0.0181,1.9162,20.377
Ym,7,67,4.1609,0.0049,1.6130,20.989
Ym,8,67,4.1749,0.0010,1.5027,21.060
Ym,0,68,3.7438,0.0305,1.2415,21.415
Ym,1,68,3.8143,0.0068,1.5454,21.061
Ym,2,68,3.9048,0.0032,1.8523,20.378
Ym,3,68,3.9501,0.0012,1.9653,20.378
Ym,4,68,4.0507,0.0010,1.9653,20.377
Ym,5,68,4.0500,0.0009,1.9653,20.377
Ym,6,68,4.1048,0.0181,1.9162,20.377
Ym,7,68,4.1609,0.0049,1.6130,20.989
Ym,8,68,4.1749,0.0010,1.5027,21.060
Ym,0,69,3.7367,0.0274,1.2223,21.415
Ym,1,69,3.8143,0.0068,1.5454,21.061
Ym,2,69,3.9048,0.0032,1.8523,20.378
Ym,3,69,3.9501,0.0012,1.9653,20.378
Ym,4,69,4.0507,0.0010,1.9653,20.377
Ym,5,69,4.0500,0.0009,1.9653,20.377
Ym,6,69,4.1048,0.0181,1.9162,20.377
Ym,7,69,4.1609,0.0049,1.6130,20.989
Ym,8,69,4.1749,0.0010,1.5027,21.060
Ym,0,70,3.7296,0.0245,1.2032,21.415
Ym,1,70,3.8143,0.0068,1.5454,21.061
Ym,2,70,3.9048,0.0032,1.8523,20.378
Ym,3,70,3.9501,0.0012,1.9653,20.378
Ym,4,70,4.0507,0.0010,1.9653,20.377
Ym,5,70,4.0500,0.0009,1.9653,20.377
Ym,6,70,4.1048,0.0181,1.9162,20.377
Ym,7,70,4.1609,0.0049,1.6130,20.989
Ym,8,70,4.1749,0.0010,1.5027,21.060
Ym,0,71,3.7226,0.0218,1.1843,21.415
Ym,1,71,3.8143,0.0068,1.5454,21.061
Ym,2,71,3.9048,0.0032,1.8523,20.378
Ym,3,71,3.9501,0.0012,1.9653,20.378
Ym,4,71,4.0507,0.0010,1.9653,20.377
Ym,5,71,4.0500,0.0009,1.9653,20.377
Ym,6,71,4.1048,0.0181,1.9162,20.377
Ym,7,71,4.1609,0.0049,1.6130,20.989
Ym,8,71,4.1749,0.0010,1.5027,21.060
Ym,0,72,3.7157,0.0192,1.1656,21.415
Ym,1,72,3.8143,0.0068,1.5454,21.061
Ym,2,72,3.9048,0.0032,1.8523,20.378
Ym,3,72,3.9501,0.0012,1.9653,20.378
Ym,4,72,4.0507,0.0010,1.9653,20.377
Ym,5,72,4.0500,0.0009,1.9653,20.377
Ym,6,72,4.1048,0.0181,1.9162,20.377
Ym,7,72,4.1609,0.0049,1.6130,20.989
Ym,8,72,4.1749,0.0010,1.5027,21.060
Ym,0,73,3.7089,0.0166,1.1469,21.415
Ym,1,73,3.8143,0.0068,1.5454,21.061
Ym,2,73,3.9048,0.0032,1.8523,20.378
Ym,3,73,3.9501,0.0012,1.9653,20.378
Ym,4,73,4.0507,0.0010,1.9653,20.377
Ym,5,73,4.0500,0.0009,1.9653,20.377
Ym,6,73,4.1048,0.0181,1.9162,20.377
Ym,7,73,4.1609,0.0049,1.6130,20.989
Ym,8,73,4.1749,0.0010,1.5027,21.060
Ym,0,74,3.7023,0.0141,1.1286,21.462
Ym,1,74,3.8143,0.0068,1.5454,21.061
Ym,2,74,3.9048,0.0032,1.8523,20.378
Ym,3,74,3.9501,0.0012,1.9653,20.378
Ym,4,74,4.0507,0.0010,1.9653,20.377
Ym,5,74,4.0500,0.0009,1.9653,20.377
Ym,6,74,4.1048,0.0181,1.9162,20.377
Ym,7,74,4.1609,0.0049,1.6130,20.989
Ym,8,74,4.1749,0.0010,1.5027,21.060
Ym,0,75,3.6961,0.0117,1.1112,21.462
Ym,1,75,3.8143,0.0068,1.5454,21.061
Ym,2,75,3.9048,0.0032,1.8523,20.378
Ym,3,75,3.9501,0.0012,1.9653,20.378
Ym,4,75,4.0507,0.0010,1.9653,20.377
Ym,5,75,4.0500,0.0009,1.9653,20.377
Ym,6,75,4.1048,0.0181,1.9162,20.377
Ym,7,75,4.1609,0.0049,1.6130,20.989
Ym,8,75,4.1749,0.0010,1.5027,21.060
Ym,0,76,3.6903,0.0095,1.0949,21.462
Ym,1,76,3.8143,0.0068,1.5454,21.061
Ym,2,76,3.9048,0.0032,1.8523,20.378
Ym,3,76,3.9501,0.0012,1.9653,20.378
Ym,4,76,4.0507,0.0010,1.9653,20.377
Ym,5,76,4.0500,0.0009,1.9653,20.377
Ym,6,76,4.1048,0.0181,1.9162,20.377
Ym,7,76,4.1609,0.0049,1.6130,20.989
Ym,8,76,4.1749,0.0010,1.5027,21.060
Ym,0,77,3.6851,0.0075,1.0802,21.462
Ym,1,77,3.8143,0.0068,1.5454,21.061
Ym,2,77,3.9048,0.0032,1.8523,20.378
Ym,3,77,3.9501,0.0012,1.9653,20.378
Ym,4,77,4.0507,0.0010,1.9653,20.377
Ym,5,77,4.0500,0.0009,1.9653,20.377
Ym,6,77,4.1048,0.0181,1.9162,20.377
Ym,7,77,4.1609,0.0049,1.6130,20.989
Ym,8,77,4.1749,0.0010,1.5027,21.060
Ym,0,78,3.6806,0.0058,1.0674,21.462
Ym,1,78,3.8143,0.0068,1.5454,21.061
Ym,2,78,3.9048,0.0032,1.8523,20.378
Ym,3,78,3.9501,0.0012,1.9653,20.378
Ym,4,78,4.0507,0.0010,1.9653,20.377
Ym,5,78,4.0500,0.0009,1.9653,20.377
Ym,6,78,4.1048,0.0181,1.9162,20.377
Ym,7,78,4.1609,0.0049,1.6130,20.989
Ym,8,78,4.1749,0.0010,1.5027,21.060
Ym,0,79,3.6770,0.0044,1.0568,21.462
Ym,1,79,3.8143,0.0068,1.5454,21.061
Ym,2,79,3.9048,0.0032,1.8523,20.378
Ym,3,79,3.9501,0.0012,1.9653,20.378
Ym,4,79,4.0507,0.0010,1.9653,20.377
Ym,5,79,4.0500,0.0009,1.9653,20.377
Ym,6,79,4.1048,0.0181,1.9162,20.377
Ym,7,79,4.1609,0.0049,1.6130,20.989
Ym,8,79,4.1749,0.0010,1.5027,21.060
Ym,0,80,3.6742,0.0033,1.0490,21.462
Ym,1,80,3.8143,0.0068,1.5454,21.061
Ym,2,80,3.9048,0.0032,1.8523,20.378
Ym,3,80,3.9501,0.0012,1.9653,20.378
Ym,4,80,4.0507,0.0010,1.9653,20.377
Ym,5,80,4.0500,0.0009,1.9653,20.377
Ym,6,80,4.1048,0.0181,1.9162,20.377
Ym,7,80,4.1609,0.0049,1.6130,20.989
Ym,8,80,4.1749,0.0010,1.5027,21.060
Ym,0,81,3.6723,0.0026,1.0433,21.462
Ym,1,81,3.8143,0.0068,1.5454,21.061
Ym,2,81,3.9048,0.0032,1.8523,20.378
Ym,3,81,3.9501,0.0012,1.9653,20.378
Ym,4,81,4.0507,0.0010,1.9653,20.377
Ym,5,81,4.0500,0.0009,1.9653,20.377
Ym,6,81,4.1048,0.0181,1.9162,20.377
Ym,7,81,4.1609,0.0049,1.6130,20.989
Ym,8,81,4.1749,0.0010,1.5027,21.060
Ym,0,82,3.6710,0.0021,1.0396,21.462
Ym,1,82,3.8143,0.0068,1.5454,21.061
Ym,2,82,3.9048,0.0032,1.8523,20.378
Ym,3,82,3.9501,0.0012,1.9653,20.378
Ym,4,82,4.0507,0.0010,1.9653,20.377
Ym,5,82,4.0500,0.0009,1.9653,20.377
Ym,6,82,4.1048,0.0181,1.9162,20.377
Ym,7,82,4.1609,0.0049,1.6130,20.989
Ym,8,82,4.1749,0.0010,1.5027,21.060
Ym,0,83,3.6702,0.0018,1.0373,21.462
Ym,1,83,3.8143,0.0068,1.5454,21.061
Ym,2,83,3.9048,0.0032,1.8523,20.378
Ym,3,83,3.9501,0.0012,1.9653,20.378
Ym,4,83,4.0507,0.0010,1.9653,20.377
Ym,5,83,4.0500,0.0009,1.9653,20.377
Ym,6,83,4.1048,0.0181,1.9162,20.377
Ym,7,83,4.1609,0.0049,1.6130,20.989
Ym,8,83,4.1749,0.0010,1.5027,21.060
Ym,0,84,3.6698,0.0016,1.0362,21.462
Ym,1,84,3.8143,0.0068,1.5454,21.061
Ym,2,84,3.9048,0.0032,1.8523,20.378
Ym,3,84,3.9501,0.0012,1.9653,20.378
Ym,4,84,4.0507,0.0010,1.9653,20.377
Ym,5,84,4.0500,0.0009,1.9653,20.377
Ym,6,84,4.1048,0.0181,1.9162,20.377
Ym,7,84,4.1609,0.0049,1.6130,20.989
Ym,8,84,4.1749,0.0010,1.5027,21.060
Ym,0,85,3.6697,0.0016,1.0358,21.462
Ym,1,85,3.8143,0.0068,1.5454,21.061
Ym,2,85,3.9048,0.0032,1.8523,20.378
Ym,3,85,3.9501,0.0012,1.9653,20.378
Ym,4,85,4.0507,0.0010,1.9653,20.377
Ym,5,85,4.0500,0.0009,1.9653,20.377
Ym,6,85,4.1048,0.0181,1.9162,20.377
Ym,7,85,4.1609,0.0049,1.6130,20.989
Ym,8,85,4.1749,0.0010,1.5027,21.060
Ym,0,86,3.6697,0.0016,1.0358,21.462
Ym,1,86,3.8143,0.0068,1.5454,21.061
Ym,2,86,3.9048,0.0032,1.8523,20.378
Ym,3,86,3.9501,0.0012,1.9653,20.378
Ym,4,86,4.0507,0.0010,1.9653,20.377
Ym,5,86,4.0500,0.0009,1.9653,20.377
Ym,6,86,4.1048,0.0181,1.9162,20.377
Ym,7,86,4.1609,0.0049,1.6130,20.989
Ym,8,86,4.1749,0.0010,1.5027,21.060
Ym,0,87,3.6697,0.0016,1.0358,21.462
Ym,1,87,3.8143,0.0068,1.5454,21.061
Ym,2,87,3.9048,0.0032,1.8523,20.378
Ym,3,87,3.9501,0.0012,1.9653,20.378
Ym,4,87,4.0507,0.0010,1.9653,20.377
Ym,5,87,4.0500,0.0009,1.9653,20.377
Ym,6,87,4.1048,0.0181,1.9162,20.377
Ym,7,87,4.1609,0.0049,1.6130,20.989
Ym,8,87,4.1749,0.0010,1.5027,21.060
Ym,0,88,3.6697,0.0016,1.0358,21.462
Ym,1,88,3.8143,0.0068,1.5454,21.061
Ym,2,88,3.9048,0.0032,1.8523,20.378
Ym,3,88,3.9501,0.0012,1.9653,20.378
Ym,4,88,4.0507,0.0010,1.9653,20.377
Ym,5,88,4.0500,0.0009,1.9653,20.377
Ym,6,88,4.1048,0.0181,1.9162,20.377
Ym,7,88,4.1609,0.0049,1.6130,20.989
Ym,8,88,4.1749,0.0010,1.5027,21.060
Ym,0,89,3.6697,0.0016,1.0358,21.462
Ym,1,89,3.8143,0.0068,1.5454,21.061
Ym,2,89,3.9048,0.0032,1.8523,20.378
Ym,3,89,3.9501,0.0012,1.9653,20.378
Ym,4,89,4.0507,0.0010,1.9653,20.377
Ym,5,89,4.0500,0.0009,1.9653,20.377
Ym,6,89,4.1048,0.0181,1.9162,20.377
Ym,7,89,4.1609,0.0049,1.6130,20.989
Ym,8,89,4.1749,0.0010,1.5027,21.060
Ym,0,90,3.6697,0.0016,1.0358,21.462
Ym,1,90,3.8143,0.0068,1.5454,21.061
Ym,2,90,3.9048,0.0032,1.8523,20.378
Ym,3,90,3.9501,0.0012,1.9653,20.378
Ym,4,90,4.0507,0.0010,1.9653,20.377
Ym,5,90,4.0500,0.0009,1.9653,20.377
Ym,6,90,4.1048,0.0181,1.9162,20.377
Ym,7,90,4.1609,0.0049,1.6130,20.989
Ym,8,90,4.1749,0.0010,1.5027,21.060
Ym,0,91,3.6697,0.0016,1.0358,21.462
Ym,1,91,3.8143,0.0068,1.5454,21.061
Ym,2,91,3.9048,0.0032,1.8523,20.378
Ym,3,91,3.9501,0.0012,1.9653,20.378
Ym,4,91,4.0507,0.0010,1.9653,20.377
Ym,5,91,4.0500,0.0009,1.9653,20.377
Ym,6,91,4.1048,0.0181,1.9162,20.377
Ym,7,91,4.1609,0.0049,1.6130,20.989
Ym,8,91,4.1749,0.0010,1.5027,21.060
Ym,0,92,3.6697,0.0016,1.0358,21.462
Ym,1,92,3.8143,0.0068,1.5454,21.061
Ym,2,92,3.9048,0.0032,1.8523,20.378
Ym,3,92,3.9501,0.0012,1.9653,20.378
Ym,4,92,4.0507,0.0010,1.9653,20.377
Ym,5,92,4.0500,0.0009,1.9653,20.377
Ym,6,92,4.1048,0.0181,1.9162,20.377
Ym,7,92,4.1609,0.0049,1.6130,20.989
Ym,8,92,4.1749,0.0010,1.5027,21.060
Ym,0,93,3.6697,0.0016,1.0358,21.462
Ym,1,93,3.8143,0.0068,1.5454,21.061
Ym,2,93,3.9048,0.0032,1.8523,20.378
Ym,3,93,3.9501,0.0012,1.9653,20.378
Ym,4,93,4.0507,0.0010,1.9653,20.377
Ym,5,93,4.0500,0.0009,1.9653,20.377
Ym,6,93,4.1048,0.0181,1.9162,20.377
Ym,7,93,4.1609,0.0049,1.6130,20.989
Ym,8,93,4.1749,0.0010,1.5027,21.060
Ym,0,94,3.6697,0.0016,1.0358,21.462
Ym,1,94,3.8143,0.0068,1.5454,21.061
Ym,2,94,3.9048,0.0032,1.8523,20.378
Ym,3,94,3.9501,0.0012,1.9653,20.378
Ym,4,94,4.0507,0.0010,1.9653,20.377
Ym,5,94,4.0500,0.0009,1.9653,20.377
Ym,6,94,4.1048,0.0181,1.9162,20.377
Ym,7,94,4.1609,0.0049,1.6130,20.989
Ym,8,94,4.1749,0.0010,1.5027,21.060
Ym,0,95,3.6697,0.0016,1.0358,21.462
Ym,1,95,3.8143,0.0068,1.5454,21.061
Ym,2,95,3.9048,0.0032,1.8523,20.378
Ym,3,95,3.9501,0.0012,1.9653,20.378
Ym,4,95,4.0507,0.0010,1.9653,20.377
Ym,5,95,4.0500,0.0009,1.9653,20.377
Ym,6,95,4.1048,0.0181,1.9162,20.377
Ym,7,95,4.1609,0.0049,1.6130,20.989
Ym,8,95,4.1749,0.0010,1.5027,21.060
Ym,0,96,3.6697,0.0016,1.0358,21.462
Ym,1,96,3.8143,0.0068,1.5454,21.061
Ym,2,96,3.9048,0.0032,1.8523,20.378
Ym,3,96,3.9501,0.0012,1.9653,20.378
Ym,4,96,4.0507,0.0010,1.9653,20.377
Ym,5,96,4.0500,0.0009,1.9653,20.377
Ym,6,96,4.1048,0.0181,1.9162,20.377
Ym,7,96,4.1609,0.0049,1.6130,20.989
Ym,8,96,4.1749,0.0010,1.5027,21.060
Ym,0,97,3.6697,0.0016,1.0358,21.462
Ym,1,97,3.8143,0.0068,1.5454,21.061
Ym,2,97,3.9048,0.0032,1.8523,20.378
Ym,3,97,3.9501,0.0012,1.9653,20.378
Ym,4,97,4.0507,0.0010,1.9653,20.377
Ym,5,97,4.0500,0.0009,1.9653,20.377
Ym,6,97,4.1048,0.0181,1.9162,20.377
Ym,7,97,4.1609,0.0049,1.6130,20.989
Ym,8,97,4.1749,0.0010,1.5027,21.060
Ym,0,98,3.6697,0.0016,1.0358,21.462
Ym,1,98,3.8143,0.0068,1.5454,21.061
Ym,2,98,3.9048,0.0032,1.8523,20.378
Ym,3,98,3.9501,0.0012,1.9653,20.378
Ym,4,98,4.0507,0.0010,1.9653,20.377
Ym,5,98,4.0500,0.0009,1.9653,20.377
Ym,6,98,4.1048,0.0181,1.9162,20.377
Ym,7,98,4.1609,0.0049,1.6130,20.989
Ym,8,98,4.1749,0.0010,1.5027,21.060
Ym,0,99,3.6697,0.0016,1.0358,21.462
Ym,1,99,3.8143,0.0068,1.5454,21.061
Ym,2,99,3.9048,0.0032,1.8523,20.378
Ym,3,99,3.9501,0.0012,1.9653,20.378
Ym,4,99,4.0507,0.0010,1.9653,20.377
Ym,5,99,4.0500,0.0009,1.9653,20.377
Ym,6,99,4.1048,0.0181,1.9162,20.377
Ym,7,99,4.1609,0.0049,1.6130,20.989
Ym,8,99,4.1749,0.0010,1.5027,21.060
Ym,0,100,3.6697,0.0016,1.0358,21.462
Ym,1,100,3.8143,0.0068,1.5454,21.061
Ym,2,100,3.9048,0.0032,1.8523,20.378
Ym,3,100,3.9501,0.0012,1.9653,20.378
Ym,4,100,4.0507,0.0010,1.9653,20.377
Ym,5,100,4.0500,0.0009,1.9653,20.377
Ym,6,100,4.1048,0.0181,1.9162,20.377
Ym,7,100,4.1609,0.0049,1.6130,20.989
Ym,8,100,4.1749,0.0010,1.5027,21.060
Ym,0,101,3.6697,0.0016,1.0358,21.462
Ym,1,101,3.8143,0.0068,1.5454,21.061
Ym,2,101,3.9048,0.0032,1.8523,20.378
Ym,3,101,3.9501,0.0012,1.9653,20.378
Ym,4,101,4.0507,0.0010,1.9653,20.377
Ym,5,101,4.0500,0.0009,1.9653,20.377
Ym,6,101,4.1048,0.0181,1.9162,20.377
Ym,7,101,4.1609,0.0049,1.6130,20.989
Ym,8,101,4.1749,0.0010,1.5027,21.060
Ym,0,102,3.6697,0.0016,1.0358,21.462
Ym,1,102,3.8143,0.0068,1.5454,21.061
Ym,2,102,3.9048,0.0032,1.8523,20.378
Ym,3,102,3.9501,0.0012,1.9653,20.378
Ym,4,102,4.0507,0.0010,1.9653,20.377
Ym,5,102,4.0500,0.0009,1.9653,20.377
Ym,6,102,4.1048,0.0181,1.9162,20.377
Ym,7,102,4.1609,0.0049,1.6130,20.989
Ym,8,102,4.1749,0.0010,1.5027,21.060
Ym,0,103,3.6697,0.0016,1.0358,21.462
Ym,1,103,3.8143,0.0068,1.5454,21.061
Ym,2,103,3.9048,0.0032,1.8523,20.378
Ym,3,103,3.9501,0.0012,1.9653,20.378
Ym,4,103,4.0507,0.0010,1.9653,20.377
Ym,5,103,4.0500,0.0009,1.9653,20.377
Ym,6,103,4.1048,0.0181,1.9162,20.377
Ym,7,103,4.1609,0.0049,1.6130,20.989
Ym,8,103,4.1749,0.0010,1.5027,21.060
Ym,0,104,3.6697,0.0016,1.0358,21.462
Ym,1,104,3.8143,0.0068,1.5454,21.061
Ym,2,104,3.9048,0.0032,1.8523,20.378
Ym,3,104,3.9501,0.0012,1.9653,20.378
Ym,4,104,4.0507,0.0010,1.9653,20.377
Ym,5,104,4.0500,0.0009,1.9653,20.377
Ym,6,104,4.1048,0.0181,1.9162,20.377
Ym,7,104,4.1609,0.0049,1.6130,20.989
Ym,8,104,4.1749,0.0010,1.5027,21.060
Ym,0,105,3.6697,0.0016,1.0358,21.462
Ym,1,105,3.8143,0.0068,1.5454,21.061
Ym,2,105,3.9048,0.0032,1.8523,20.378
Ym,3,105,3.9501,0.0012,1.9653,20.378
Ym,4,105,4.0507,0.0010,1.9653,20.377
Ym,5,105,4.0500,0.0009,1.9653,20.377
Ym,6,105,4.1048,0.0181,1.9162,20.377
Ym,7,105,4.1609,0.0049,1.6130,20.989
Ym,8,105,4.1749,0.0010,1.5027,21.060
Ym,0,106,3.6697,0.0016,1.0358,21.462
Ym,1,106,3.8143,0.0068,1.5454,21.061
Ym,2,106,3.9048,0.0032,1.8523,20.378
Ym,3,106,3.9501,0.0012,1.9653,20.378
Ym,4,106,4.0507,0.0010,1.9653,20.377
Ym,5,106,4.0500,0.0009,1.9653,20.377
Ym,6,106,4.1048,0.0181,1.9162,20.377
Ym,7,106,4.1609,0.0049,1.6130,20.989
Ym,8,106,4.1749,0.0010,1.5027,21.060
Ym,0,107,3.6697,0.0016,1.0358,21.462
Ym,1,107,3.8143,0.0068,1.5454,21.061
Ym,2,107,3.9048,0.0032,1.8523,20.378
Ym,3,107,3.9501,0.0012,1.9653,20.378
Ym,4,107,4.0507,0.0010,1.9653,20.377
Ym,5,107,4.0500,0.0009,1.9653,20.377
Ym,6,107,4.1048,0.0181,1.9162,20.377
Ym,7,107,4.1609,0.0049,1.6130,20.989
Ym,8,107,4.1749,0.0010,1.5027,21.060
Ym,0,108,3.6697,0.0016,1.0358,21.462
Ym,1,108,3.8143,0.0068,1.5454,21.061
Ym,2,108,3.9048,0.0032,1.8523,20.378
Ym,3,108,3.9501,0.0012,1.9653,20.378
Ym,4,108,4.0507,0.0010,1.9653,20.377
Ym,5,108,4.0500,0.0009,1.9653,20.377
Ym,6,108,4.1048,0.0181,1.9162,20.377
Ym,7,108,4.1609,0.0049,1.6130,20.989
Ym,8,108,4.1749,0.0010,1.5027,21.060
Ym,0,109,3.6697,0.0016,1.0358,21.462
Ym,1,109,3.8143,0.0068,1.5454,21.061
Ym,2,109,3.9048,0.0032,1.8523,20.378
Ym,3,109,3.9501,0.0012,1.9653,20.378
Ym,4,109,4.0507,0.0010,1.9653,20.377
Ym,5,109,4.0500,0.0009,1.9653,20.377
